GCCSA,Area Name,Total
2RVIC,Alfredton,26437.00
2RVIC,Ballarat,13085.00
2RVIC,Ballarat - North,27769.00
2RVIC,Ballarat - South,30471.00
2RVIC,Buninyong,9292.00
2RVIC,Delacombe,19196.00
2RVIC,Smythes Creek,4548.00
2RVIC,Wendouree - Miners Rest,17612.00
2RVIC,Bacchus Marsh Region,7368.00
2RVIC,Creswick - Clunes,8999.00
2RVIC,Daylesford,10394.00
2RVIC,Gordon (Vic.),6628.00
2RVIC,Avoca,3444.00
2RVIC,Beaufort,4750.00
2RVIC,Golden Plains - North,5683.00
2RVIC,Maryborough (Vic.),8654.00
2RVIC,Maryborough Region,5690.00
2RVIC,Bendigo,16152.00
2RVIC,California Gully - Eaglehawk,16613.00
2RVIC,East Bendigo - Kennington,14449.00
2RVIC,Flora Hill - Spring Gully,10851.00
2RVIC,Kangaroo Flat - Golden Square,24429.00
2RVIC,Maiden Gully,9847.00
2RVIC,Strathfieldsaye,17437.00
2RVIC,White Hills - Ascot,22487.00
2RVIC,Bendigo Region - South,11130.00
2RVIC,Castlemaine,12729.00
2RVIC,Castlemaine Region,9407.00
2RVIC,Heathcote,5389.00
2RVIC,Kyneton,12335.00
2RVIC,Woodend,9214.00
2RVIC,Bendigo Region - North,4975.00
2RVIC,Loddon,6789.00
2RVIC,Bannockburn,13093.00
2RVIC,Golden Plains - South,9750.00
2RVIC,Winchelsea,6887.00
2RVIC,Belmont,16622.00
2RVIC,Corio - Norlane,34290.00
2RVIC,Geelong,16363.00
2RVIC,Geelong West - Hamlyn Heights,26989.00
2RVIC,Grovedale,60216.00
2RVIC,Highton,29060.00
2RVIC,Lara,29635.00
2RVIC,Leopold,17955.00
2RVIC,Newcomb - Moolap,17192.00
2RVIC,Newtown (Vic.),12635.00
2RVIC,North Geelong - Bell Park,19623.00
2RVIC,Clifton Springs,20971.00
2RVIC,Lorne - Anglesea,6029.00
2RVIC,Ocean Grove - Barwon Heads,45973.00
2RVIC,Portarlington,10884.00
2RVIC,Point Lonsdale - Queenscliff,5435.00
2RVIC,Torquay,32068.00
2RVIC,Alexandra,7569.00
2RVIC,Euroa,6854.00
2RVIC,Kilmore - Broadford,22206.00
2RVIC,Mansfield (Vic.),11303.00
2RVIC,Nagambie,5168.00
2RVIC,Seymour,6691.00
2RVIC,Seymour Region,4693.00
2RVIC,Upper Yarra Valley,228.00
2RVIC,Yea,4404.00
2RVIC,Benalla,10957.00
2RVIC,Benalla Region,3762.00
2RVIC,Rutherglen,4308.00
2RVIC,Wangaratta,22053.00
2RVIC,Wangaratta Region,10111.00
2RVIC,Beechworth,5676.00
2RVIC,Bright - Mount Beauty,9163.00
2RVIC,Chiltern - Indigo Valley,3259.00
2RVIC,Myrtleford,4843.00
2RVIC,Towong,6205.00
2RVIC,West Wodonga,17647.00
2RVIC,Wodonga,41254.00
2RVIC,Yackandandah,5359.00
2RVIC,Drouin,29375.00
2RVIC,Mount Baw Baw Region,6421.00
2RVIC,Trafalgar (Vic.),10482.00
2RVIC,Warragul,29700.00
2RVIC,Alps - East,0.00
2RVIC,Bairnsdale,19774.00
2RVIC,Bruthen - Omeo,8998.00
2RVIC,Lake King,0.00
2RVIC,Lakes Entrance,12338.00
2RVIC,Orbost,6165.00
2RVIC,Paynesville,8814.00
2RVIC,Foster,9674.00
2RVIC,French Island,74.00
2RVIC,Korumburra,11247.00
2RVIC,Leongatha,13284.00
2RVIC,Phillip Island,15485.00
2RVIC,Wilsons Promontory,0.00
2RVIC,Wonthaggi - Inverloch,32422.00
2RVIC,Churchill,12267.00
2RVIC,Moe - Newborough,17660.00
2RVIC,Morwell,14562.00
2RVIC,Traralgon,33650.00
2RVIC,Yallourn North - Glengarry,4888.00
2RVIC,Alps - West,0.00
2RVIC,Longford - Loch Sport,5057.00
2RVIC,Maffra,16017.00
2RVIC,Rosedale,5267.00
2RVIC,Sale,16914.00
2RVIC,Yarram,5667.00
2GMEL,Brunswick,39114.00
2GMEL,Brunswick East,19327.00
2GMEL,Brunswick West,18767.00
2GMEL,Coburg,38578.00
2GMEL,Pascoe Vale South,13241.00
2GMEL,Alphington - Fairfield,12046.00
2GMEL,Northcote,34327.00
2GMEL,Thornbury,24176.00
2GMEL,Ascot Vale,21440.00
2GMEL,Essendon - Aberfeldie,37989.00
2GMEL,Flemington,14946.00
2GMEL,Moonee Ponds,25599.00
2GMEL,Carlton,30262.00
2GMEL,Docklands,29157.00
2GMEL,East Melbourne,7300.00
2GMEL,Flemington Racecourse,3214.00
2GMEL,Kensington (Vic.),16674.00
2GMEL,Melbourne,83245.00
2GMEL,North Melbourne,45392.00
2GMEL,Parkville,11559.00
2GMEL,South Yarra - West,8321.00
2GMEL,Southbank,47186.00
2GMEL,West Melbourne,0.00
2GMEL,Albert Park,20797.00
2GMEL,Elwood,18905.00
2GMEL,Port Melbourne,20452.00
2GMEL,Port Melbourne Industrial,23501.00
2GMEL,South Melbourne,29929.00
2GMEL,St Kilda,36226.00
2GMEL,St Kilda East,19976.00
2GMEL,Armadale,13173.00
2GMEL,Prahran - Windsor,27888.00
2GMEL,South Yarra - East,35254.00
2GMEL,Toorak,15441.00
2GMEL,Abbotsford,14263.00
2GMEL,Carlton North - Princes Hill,9718.00
2GMEL,Collingwood,14598.00
2GMEL,Fitzroy,14970.00
2GMEL,Fitzroy North,16675.00
2GMEL,Richmond (Vic.),49800.00
2GMEL,Yarra - North,17515.00
2GMEL,Ashburton (Vic.),9380.00
2GMEL,Balwyn,18946.00
2GMEL,Balwyn North,24247.00
2GMEL,Camberwell,28157.00
2GMEL,Glen Iris - East,20118.00
2GMEL,Hawthorn,32196.00
2GMEL,Hawthorn East,22233.00
2GMEL,Kew,30964.00
2GMEL,Kew East,7931.00
2GMEL,Surrey Hills (West) - Canterbury,19667.00
2GMEL,Bulleen,14118.00
2GMEL,Doncaster,33158.00
2GMEL,Templestowe,18607.00
2GMEL,Templestowe Lower,16159.00
2GMEL,Doncaster East (North),18826.00
2GMEL,Doncaster East (South),18526.00
2GMEL,Blackburn,27533.00
2GMEL,Blackburn South,12351.00
2GMEL,Box Hill,36258.00
2GMEL,Box Hill North,20938.00
2GMEL,Burwood,19035.00
2GMEL,Burwood East,16715.00
2GMEL,Surrey Hills (East) - Mont Albert,12018.00
2GMEL,Beaumaris,16130.00
2GMEL,Brighton (Vic.),27915.00
2GMEL,Brighton East,18749.00
2GMEL,Cheltenham - Highett (West),15968.00
2GMEL,Hampton,22425.00
2GMEL,Sandringham - Black Rock,21521.00
2GMEL,Bentleigh - McKinnon,28525.00
2GMEL,Carnegie,25473.00
2GMEL,Caulfield - North,28751.00
2GMEL,Caulfield - South,21128.00
2GMEL,Elsternwick,15242.00
2GMEL,Hughesdale,10392.00
2GMEL,Murrumbeena,11572.00
2GMEL,Ormond - Glen Huntly,17061.00
2GMEL,Bentleigh East (North),24070.00
2GMEL,Bentleigh East (South),16389.00
2GMEL,Aspendale Gardens - Waterways,9884.00
2GMEL,Braeside,60.00
2GMEL,Carrum - Patterson Lakes,15005.00
2GMEL,Chelsea - Bonbeach,18637.00
2GMEL,Chelsea Heights,6155.00
2GMEL,Cheltenham - Highett (East),34133.00
2GMEL,Edithvale - Aspendale,15629.00
2GMEL,Mentone,17822.00
2GMEL,Moorabbin - Heatherton,13019.00
2GMEL,Moorabbin Airport,0.00
2GMEL,Mordialloc - Parkdale,25335.00
2GMEL,Malvern - Glen Iris,25858.00
2GMEL,Malvern East,29275.00
2GMEL,Bundoora - East,11524.00
2GMEL,Greensborough,24122.00
2GMEL,Heidelberg - Rosanna,22283.00
2GMEL,Heidelberg West,19325.00
2GMEL,Ivanhoe,16394.00
2GMEL,Ivanhoe East - Eaglemont,8910.00
2GMEL,Montmorency - Briar Hill,18224.00
2GMEL,Viewbank - Yallambie,19510.00
2GMEL,Watsonia,10469.00
2GMEL,Kingsbury,15678.00
2GMEL,Reservoir - East,38924.00
2GMEL,Reservoir - West,30397.00
2GMEL,Preston - East,33738.00
2GMEL,Preston - West,21363.00
2GMEL,Eltham,25717.00
2GMEL,Hurstbridge,3869.00
2GMEL,Kinglake,5062.00
2GMEL,Panton Hill - St Andrews,6077.00
2GMEL,Plenty - Yarrambat,11016.00
2GMEL,Research - North Warrandyte,7264.00
2GMEL,Wattle Glen - Diamond Creek,16372.00
2GMEL,Bundoora - North,12372.00
2GMEL,Bundoora - West,8356.00
2GMEL,Lalor,34964.00
2GMEL,Mill Park - North,19352.00
2GMEL,Mill Park - South,13059.00
2GMEL,Thomastown,24745.00
2GMEL,Wallan,64025.00
2GMEL,Whittlesea,44864.00
2GMEL,Doreen,32974.00
2GMEL,Epping - East,18068.00
2GMEL,Epping - South,9558.00
2GMEL,Epping - West,16410.00
2GMEL,Mernda,31310.00
2GMEL,South Morang (North),19911.00
2GMEL,South Morang (South),14764.00
2GMEL,Wollert,63746.00
2GMEL,Airport West,11000.00
2GMEL,Essendon Airport,0.00
2GMEL,Keilor,10321.00
2GMEL,Keilor East,34525.00
2GMEL,Niddrie - Essendon West,10006.00
2GMEL,Strathmore,12253.00
2GMEL,Gisborne,20272.00
2GMEL,Macedon,3963.00
2GMEL,Riddells Creek,5819.00
2GMEL,Romsey,13065.00
2GMEL,Coburg North,13337.00
2GMEL,Fawkner,18685.00
2GMEL,Pascoe Vale,34604.00
2GMEL,Glenroy,32250.00
2GMEL,Gowanbrae,4153.00
2GMEL,Hadfield,8407.00
2GMEL,Sunbury,22305.00
2GMEL,Sunbury - South,47871.00
2GMEL,Broadmeadows,21013.00
2GMEL,Campbellfield - Coolaroo,19138.00
2GMEL,Gladstone Park - Westmeadows,20916.00
2GMEL,Greenvale - Bulla,35127.00
2GMEL,Meadow Heights,16660.00
2GMEL,Melbourne Airport,194.00
2GMEL,Roxburgh Park - Somerton,28527.00
2GMEL,Tullamarine,8118.00
2GMEL,Craigieburn - Central,9155.00
2GMEL,Craigieburn - North,14284.00
2GMEL,Craigieburn - South,28747.00
2GMEL,Craigieburn - West,31305.00
2GMEL,Mickleham - Yuroke,58334.00
2GMEL,Bayswater,16999.00
2GMEL,Knoxfield - Scoresby,23138.00
2GMEL,Lysterfield,7715.00
2GMEL,Rowville - Central,17182.00
2GMEL,Rowville - North,9097.00
2GMEL,Rowville - South,11258.00
2GMEL,Wantirna,16808.00
2GMEL,Wantirna South,22618.00
2GMEL,Boronia,28906.00
2GMEL,Ferntree Gully (North),16794.00
2GMEL,Ferntree Gully (South) - Upper Ferntree Gully,16221.00
2GMEL,The Basin,4846.00
2GMEL,Donvale - Park Orchards,17897.00
2GMEL,Warrandyte - Wonga Park,11158.00
2GMEL,Bayswater North,14298.00
2GMEL,Croydon Hills - Warranwood,20361.00
2GMEL,Ringwood,27199.00
2GMEL,Ringwood East,25467.00
2GMEL,Ringwood North,11013.00
2GMEL,Croydon - East,21190.00
2GMEL,Croydon - West,18379.00
2GMEL,Croydon South,5361.00
2GMEL,Forest Hill,13473.00
2GMEL,Mitcham (Vic.),20238.00
2GMEL,Nunawading,16248.00
2GMEL,Vermont,12569.00
2GMEL,Vermont South,13797.00
2GMEL,Belgrave - Selby,10529.00
2GMEL,Chirnside Park,15022.00
2GMEL,Healesville - Yarra Glen,16814.00
2GMEL,Kilsyth,11595.00
2GMEL,Lilydale - Coldstream,29679.00
2GMEL,Monbulk - Silvan,6171.00
2GMEL,Montrose,7546.00
2GMEL,Mooroolbark,27844.00
2GMEL,Mount Dandenong - Olinda,10334.00
2GMEL,Mount Evelyn,10730.00
2GMEL,Upwey - Tecoma,10170.00
2GMEL,Wandin - Seville,8846.00
2GMEL,Yarra Valley,17632.00
2GMEL,Beaconsfield - Officer,49252.00
2GMEL,Bunyip - Garfield,18851.00
2GMEL,Emerald - Cockatoo,20784.00
2GMEL,Koo Wee Rup,13705.00
2GMEL,Pakenham - North,35071.00
2GMEL,Pakenham - South,40398.00
2GMEL,Berwick - North,26669.00
2GMEL,Berwick - South,39670.00
2GMEL,Doveton,15913.00
2GMEL,Hallam,14511.00
2GMEL,Narre Warren North,10225.00
2GMEL,Endeavour Hills - North,12961.00
2GMEL,Endeavour Hills - South,14187.00
2GMEL,Narre Warren - North East,15429.00
2GMEL,Narre Warren - South West,17596.00
2GMEL,Cranbourne,26262.00
2GMEL,Cranbourne East,118601.00
2GMEL,Cranbourne North,33363.00
2GMEL,Cranbourne South,54603.00
2GMEL,Cranbourne West,29026.00
2GMEL,Hampton Park - Lynbrook,29542.00
2GMEL,Lynbrook - Lyndhurst,21346.00
2GMEL,Pearcedale - Tooradin,9206.00
2GMEL,Narre Warren South (East),14452.00
2GMEL,Narre Warren South (West),18689.00
2GMEL,Clarinda - Oakleigh South,13125.00
2GMEL,Clayton South,20790.00
2GMEL,Dandenong,50674.00
2GMEL,Dandenong North,25999.00
2GMEL,Dingley Village,11492.00
2GMEL,Keysborough,39749.00
2GMEL,Noble Park North,8659.00
2GMEL,Springvale,33777.00
2GMEL,Springvale South,15483.00
2GMEL,Noble Park - East,18791.00
2GMEL,Noble Park - West,25427.00
2GMEL,Ashwood - Chadstone,26328.00
2GMEL,Clayton,37195.00
2GMEL,Glen Waverley - East,24531.00
2GMEL,Glen Waverley - West,27275.00
2GMEL,Mount Waverley - North,19049.00
2GMEL,Mount Waverley - South,24593.00
2GMEL,Mulgrave,24992.00
2GMEL,Oakleigh - Huntingdale,31423.00
2GMEL,Wheelers Hill,23150.00
2GMEL,Ardeer - Albion,10949.00
2GMEL,Cairnlea,12216.00
2GMEL,Deer Park - Derrimut,30748.00
2GMEL,Delahey,9378.00
2GMEL,Keilor Downs,14457.00
2GMEL,Kings Park (Vic.),16046.00
2GMEL,St Albans - North,26664.00
2GMEL,St Albans - South,21152.00
2GMEL,Sunshine,18418.00
2GMEL,Sunshine North,17261.00
2GMEL,Sunshine West,24132.00
2GMEL,Sydenham,14028.00
2GMEL,Taylors Lakes,18729.00
2GMEL,Altona,16739.00
2GMEL,Altona Meadows,22063.00
2GMEL,Altona North,25727.00
2GMEL,Newport,23377.00
2GMEL,Seabrook,6099.00
2GMEL,Williamstown,20139.00
2GMEL,Braybrook,28665.00
2GMEL,Footscray,44492.00
2GMEL,Maribyrnong,25011.00
2GMEL,Seddon - Kingsville,11626.00
2GMEL,West Footscray - Tottenham,15593.00
2GMEL,Yarraville,22077.00
2GMEL,Bacchus Marsh,36006.00
2GMEL,Hillside,65225.00
2GMEL,Melton,24674.00
2GMEL,Melton South,70474.00
2GMEL,Melton West,29167.00
2GMEL,Rockbank - Mount Cottrell,65254.00
2GMEL,Taylors Hill,22405.00
2GMEL,Burnside,6487.00
2GMEL,Burnside Heights,7665.00
2GMEL,Caroline Springs,22997.00
2GMEL,Hoppers Crossing - North,21715.00
2GMEL,Hoppers Crossing - South,21782.00
2GMEL,Laverton,15648.00
2GMEL,Tarneit,108005.00
2GMEL,Truganina,49228.00
2GMEL,Werribee - South,28856.00
2GMEL,Wyndham Vale,65947.00
2GMEL,Point Cook - East,23083.00
2GMEL,Point Cook - North,27028.00
2GMEL,Point Cook - South,30303.00
2GMEL,Werribee - East,23681.00
2GMEL,Werribee - West,50393.00
2GMEL,Carrum Downs,26996.00
2GMEL,Frankston,29613.00
2GMEL,Frankston North,22268.00
2GMEL,Frankston South,21423.00
2GMEL,Langwarrin,28684.00
2GMEL,Seaford (Vic.),21408.00
2GMEL,Skye - Sandhurst,15395.00
2GMEL,Dromana,16128.00
2GMEL,Flinders,6110.00
2GMEL,Hastings - Somers,29788.00
2GMEL,Mornington,31386.00
2GMEL,Mount Eliza,21470.00
2GMEL,Mount Martha,25179.00
2GMEL,Point Nepean,20061.00
2GMEL,Rosebud - McCrae,27629.00
2GMEL,Somerville,22616.00
2RVIC,Ararat,8679.00
2RVIC,Ararat Region,3013.00
2RVIC,Horsham,17649.00
2RVIC,Horsham Region,2969.00
2RVIC,Nhill Region,5483.00
2RVIC,St Arnaud,2624.00
2RVIC,Stawell,7590.00
2RVIC,West Wimmera,2127.00
2RVIC,Yarriambiack,5531.00
2RVIC,Irymple,7731.00
2RVIC,Merbein,5223.00
2RVIC,Mildura Region,3113.00
2RVIC,Red Cliffs,6585.00
2RVIC,Mildura - North,20671.00
2RVIC,Mildura - South,19230.00
2RVIC,Buloke,5015.00
2RVIC,Gannawarra,6193.00
2RVIC,Kerang,3727.00
2RVIC,Robinvale,3146.00
2RVIC,Swan Hill,11962.00
2RVIC,Swan Hill Region,5417.00
2RVIC,Echuca,16385.00
2RVIC,Kyabram,11305.00
2RVIC,Lockington - Gunbower,3800.00
2RVIC,Rochester,4026.00
2RVIC,Rushworth,3726.00
2RVIC,Cobram,6695.00
2RVIC,Moira,2694.00
2RVIC,Numurkah,12443.00
2RVIC,Yarrawonga,10553.00
2RVIC,Mooroopna,8419.00
2RVIC,Shepparton - North,23820.00
2RVIC,Shepparton - South,30605.00
2RVIC,Shepparton Region - East,3859.00
2RVIC,Shepparton Region - West,10796.00
2RVIC,Glenelg (Vic.),7650.00
2RVIC,Hamilton (Vic.),9772.00
2RVIC,Portland,11064.00
2RVIC,Southern Grampians,5340.00
2RVIC,Camperdown,3177.00
2RVIC,Colac,13516.00
2RVIC,Colac Region,5108.00
2RVIC,Corangamite - North,4970.00
2RVIC,Corangamite - South,6723.00
2RVIC,Otway,3729.00
2RVIC,Moyne - East,6977.00
2RVIC,Moyne - West,11627.00
2RVIC,Warrnambool - North,26289.00
2RVIC,Warrnambool - South,14046.00