,suburb,number of trips,number of stops,trips per stop,Actual Postcode,Adjusted Postcode
0,Abbotsford,6089,22,276.77272727272725,3067,3067
1,Aberfeldie,1576,18,87.55555555555556,3040,3040
2,Aintree,560,19,29.473684210526315,3336,3336
3,Airport West,4182,59,70.88135593220339,3042,3042
4,Albanvale,631,26,24.26923076923077,3021,3021
5,Albert Park,1666,20,83.3,3206,3206
6,Albion,1699,23,73.8695652173913,3020,3020
7,Alphington,1991,25,79.64,3078,3078
8,Altona,4236,74,57.24324324324324,3018,3018
9,Altona Meadows,2412,46,52.43478260869565,3028,3028
10,Altona North,6370,108,58.98148148148148,3025,3025
11,Ardeer,1386,19,72.94736842105263,3022,"3022, 3020"
12,Armadale,4323,50,86.46,3143,3143
13,Ascot Vale,5804,70,82.91428571428571,3032,3032
14,Ashburton,2060,31,66.45161290322581,3147,3147
15,Ashwood,2127,31,68.61290322580645,3147,3147
16,Aspendale,339,20,16.95,3195,3195
17,Aspendale Gardens,650,17,38.23529411764706,3195,3195
18,Attwood,168,5,33.6,3049,"3043, 3049"
19,Avondale Heights,2303,46,50.06521739130435,3034,3034
20,Avonsleigh,360,6,60.0,3782,"3782, 3781"
21,Badger Creek,101,9,11.222222222222221,3777,"3777, 3775"
22,Balaclava,1979,14,141.35714285714286,3183,3183
23,Balnarring,25,1,25.0,3926,3926
24,Balwyn,4734,70,67.62857142857143,3103,3103
25,Balwyn North,4446,89,49.95505617977528,3104,3104
26,Bangholme,413,11,37.54545454545455,3175,3175
27,Baxter,144,11,13.090909090909092,3911,3911
28,Bayswater,3024,62,48.774193548387096,3153,3153
29,Bayswater North,3856,66,58.42424242424242,3153,3153
30,Beaconsfield,834,27,30.88888888888889,3807,"3807, 3809"
31,Beaumaris,2703,69,39.17391304347826,3193,3193
32,Belgrave,1782,33,54.0,3160,"3160, 3159"
33,Belgrave Heights,392,8,49.0,3160,"3160, 3159"
34,Belgrave South,528,15,35.2,3160,"3160, 3159"
35,Bentleigh,4651,55,84.56363636363636,3204,3204
36,Bentleigh East,10014,142,70.52112676056338,3165,3165
37,Berwick,7653,210,36.44285714285714,3806,3806
38,Beveridge,47,9,5.222222222222222,3753,3753
39,Bittern,227,13,17.46153846153846,3918,3918
40,Black Rock,1934,25,77.36,3193,3193
41,Blackburn,7859,87,90.33333333333333,3130,3130
42,Blackburn North,2562,43,59.58139534883721,3130,3130
43,Blackburn South,4152,48,86.5,3130,3130
44,Blairgowrie,667,34,19.61764705882353,3942,3942
45,Blind Bight,48,11,4.363636363636363,3980,"3912, 3980"
46,Bonbeach,351,13,27.0,3196,3196
47,Boronia,7638,115,66.41739130434783,3155,3155
48,Botanic Ridge,564,13,43.38461538461539,3977,3977
49,Box Hill,10233,95,107.71578947368421,3128,3128
50,Box Hill North,3163,49,64.55102040816327,3129,3129
51,Box Hill South,4608,48,96.0,3128,3128
52,Braeside,555,34,16.323529411764707,3195,3195
53,Braybrook,3571,41,87.09756097560975,3019,3019
54,Briar Hill,1521,19,80.05263157894737,3088,3088
55,Brighton,9007,111,81.14414414414415,3186,3186
56,Brighton East,3759,70,53.7,3187,3187
57,Broadmeadows,8270,89,92.92134831460675,3047,3047
58,Brookfield,320,20,16.0,3338,3338
59,Brooklyn,1589,26,61.11538461538461,3012,3012
60,Brunswick,8653,101,85.67326732673267,3056,3056
61,Brunswick East,6385,54,118.24074074074075,3057,3057
62,Brunswick West,5574,101,55.18811881188119,3055,3055
63,Bulla,84,6,14.0,3428,"3059, 3428"
64,Bulleen,3894,54,72.11111111111111,3105,3105
65,Bundoora,14477,130,111.36153846153846,3083,3083
66,Burnley,2101,9,233.44444444444446,3121,3121
67,Burnside,1356,30,45.2,3023,3023
68,Burnside Heights,90,3,30.0,3023,3023
69,Burwood,6744,72,93.66666666666667,3125,3125
70,Burwood East,6328,60,105.46666666666667,3151,3151
71,Cairnlea,520,16,32.5,3023,3023
72,Camberwell,10934,121,90.36363636363636,3124,3124
73,Campbellfield,2214,42,52.714285714285715,3061,"3061, 3048"
74,Cannons Creek,36,5,7.2,3977,3977
75,Canterbury,1705,31,55.0,3126,"3127, 3126"
76,Capel Sound,625,35,17.857142857142858,3940,3940
77,Carlton,10293,53,194.20754716981133,3053,3053
78,Carlton North,4365,32,136.40625,3054,3054
79,Carnegie,3640,59,61.69491525423729,3163,3163
80,Caroline Springs,4098,87,47.10344827586207,3023,3023
81,Carrum,1093,26,42.03846153846154,3197,3197
82,Carrum Downs,5829,115,50.68695652173913,3201,3201
83,Caulfield,2302,31,74.25806451612904,3162,3162
84,Caulfield East,2124,14,151.71428571428572,3145,3145
85,Caulfield North,6582,77,85.48051948051948,3161,3161
86,Caulfield South,2677,44,60.84090909090909,3162,3162
87,Chadstone,2568,35,73.37142857142857,3148,"3147, 3148"
88,Chelsea,1063,30,35.43333333333333,3196,3196
89,Chelsea Heights,1536,43,35.72093023255814,3196,3196
90,Cheltenham,6811,136,50.080882352941174,3192,"3192, 3190"
91,Chirnside Park,3189,33,96.63636363636364,3116,3116
92,Chum Creek,24,2,12.0,3777,"3777, 3775"
93,Clarinda,2105,40,52.625,3169,3169
94,Clayton,10884,87,125.10344827586206,3168,3168
95,Clayton South,4247,74,57.391891891891895,3169,3169
96,Clematis,300,9,33.333333333333336,3782,"3782, 3781"
97,Clifton Hill,3610,29,124.48275862068965,3068,3068
98,Clyde,1074,16,67.125,3978,3978
99,Clyde North,4676,73,64.05479452054794,3978,3978
100,Cobblebank,96,4,24.0,3338,3338
101,Coburg,14475,137,105.65693430656934,3058,3058
102,Coburg North,4580,57,80.35087719298245,3058,3058
103,Cockatoo,600,20,30.0,3781,"3782, 3781"
104,Coldstream,130,20,6.5,3770,"3140, 3770"
105,Collingwood,3509,16,219.3125,3066,3066
106,Coolaroo,4106,41,100.14634146341463,3048,3048
107,Craigieburn,12823,186,68.94086021505376,3064,3064
108,Cranbourne,10268,71,144.61971830985917,3977,3977
109,Cranbourne East,3990,48,83.125,3977,3977
110,Cranbourne North,4475,86,52.03488372093023,3977,3977
111,Cranbourne South,624,7,89.14285714285714,3977,3977
112,Cranbourne West,1690,31,54.516129032258064,3977,3977
113,Cremorne,260,3,86.66666666666667,3121,3121
114,Crib Point,377,11,34.27272727272727,3919,3919
115,Croydon,11774,140,84.1,3136,3136
116,Croydon Hills,435,11,39.54545454545455,3136,3136
117,Croydon North,1919,36,53.30555555555556,3136,3136
118,Croydon South,1026,15,68.4,3136,3136
119,Dallas,2557,24,106.54166666666667,3047,3047
120,Dandenong,11618,143,81.24475524475524,3175,3175
121,Dandenong North,3649,98,37.234693877551024,3175,3175
122,Dandenong South,5312,104,51.07692307692308,3164,3164
123,Deer Park,3438,67,51.3134328358209,3023,3023
124,Delahey,911,29,31.413793103448278,3037,3037
125,Derrimut,725,24,30.208333333333332,3030,3030
126,Devon Meadows,234,18,13.0,3977,3977
127,Diamond Creek,2289,42,54.5,3089,"3096, 3089"
128,Diggers Rest,350,13,26.923076923076923,3427,3427
129,Dingley Village,1990,61,32.622950819672134,3172,3172
130,Docklands,6856,24,285.6666666666667,3008,3008
131,Doncaster,11771,113,104.16814159292035,3108,3108
132,Doncaster East,12292,134,91.73134328358209,3109,3109
133,Donnybrook,378,8,47.25,3064,3064
134,Donvale,3437,59,58.25423728813559,3111,"3111, 3114"
135,Doreen,6522,89,73.28089887640449,3754,3754
136,Doveton,2009,40,50.225,3177,3177
137,Dromana,895,16,55.9375,3936,3936
138,Eaglemont,778,8,97.25,3084,3084
139,East Melbourne,6887,28,245.96428571428572,3002,3002
140,East Warburton,44,9,4.888888888888889,3799,3799
141,Edithvale,1506,30,50.2,3196,3196
142,Elsternwick,4647,64,72.609375,3185,3185
143,Eltham,5127,53,96.73584905660377,3095,3095
144,Eltham North,1423,21,67.76190476190476,3095,3095
145,Elwood,3297,43,76.67441860465117,3184,3184
146,Emerald,606,16,37.875,3782,"3782, 3781"
147,Endeavour Hills,4534,129,35.14728682170543,3802,3802
148,Epping,18789,164,114.5670731707317,3076,3076
149,Essendon,9859,125,78.872,3040,3040
150,Essendon North,683,8,85.375,3041,3041
151,Essendon West,671,5,134.2,3040,3040
152,Eumemmerring,356,6,59.333333333333336,3177,3177
153,Fairfield,3651,42,86.92857142857143,3078,3078
154,Fawkner,2681,77,34.81818181818182,3060,3060
155,Ferntree Gully,12686,138,91.92753623188406,3156,3156
156,Ferny Creek,726,12,60.5,3786,3786
157,Fitzroy,6619,44,150.4318181818182,3065,3065
158,Fitzroy North,5670,60,94.5,3068,3068
159,Flemington,3031,35,86.6,3031,3031
160,Flinders,24,5,4.8,3929,3929
161,Footscray,11522,115,100.19130434782609,3011,3011
162,Forest Hill,5044,49,102.93877551020408,3131,3131
163,Frankston,10872,205,53.03414634146341,3199,3199
164,Frankston North,1687,39,43.256410256410255,3200,3200
165,Frankston South,1978,75,26.373333333333335,3199,3199
166,Fraser Rise,200,8,25.0,3335,"3335, 3024"
167,Gardenvale,900,10,90.0,3185,3185
168,Gembrook,815,16,50.9375,3783,3783
169,Gladstone Park,2009,32,62.78125,3043,3043
170,Glen Huntly,827,6,137.83333333333334,3163,3163
171,Glen Iris,5517,68,81.13235294117646,3146,3146
172,Glen Waverley,19419,182,106.6978021978022,3150,3150
173,Glenroy,5740,79,72.65822784810126,3046,3046
174,Gowanbrae,357,16,22.3125,3043,3043
175,Greensborough,10971,97,113.10309278350516,3088,3088
176,Greenvale,2371,66,35.92424242424242,3059,"3059, 3428"
177,Hadfield,2514,46,54.65217391304348,3046,3046
178,Hallam,3716,58,64.06896551724138,3803,3803
179,Hampton,2781,69,40.30434782608695,3188,3188
180,Hampton East,783,15,52.2,3188,3188
181,Hampton Park,8619,104,82.875,3976,"3976, 3975"
182,Harkness,80,5,16.0,3337,3337
183,Hastings,539,29,18.586206896551722,3915,"3915, 3927"
184,Hawthorn,8254,66,125.06060606060606,3122,3122
185,Hawthorn East,4323,46,93.97826086956522,3123,3123
186,Healesville,479,38,12.605263157894736,3777,"3777, 3775"
187,Heatherton,1817,36,50.47222222222222,3202,"3189, 3202"
188,Heathmont,1446,19,76.10526315789474,3135,3135
189,Heidelberg,3919,26,150.73076923076923,3084,3084
190,Heidelberg Heights,3571,51,70.01960784313725,3081,3081
191,Heidelberg West,4334,48,90.29166666666667,3081,3081
192,Highett,2570,54,47.592592592592595,3190,"3192, 3190"
193,Hillside,1050,27,38.888888888888886,3037,3037
194,Hoppers Crossing,7147,185,38.63243243243243,3029,3029
195,Hughesdale,3074,37,83.08108108108108,3166,3166
196,Humevale,188,10,18.8,3757,3757
197,Huntingdale,808,9,89.77777777777777,3166,3166
198,Hurstbridge,272,4,68.0,3099,3099
199,Ivanhoe,4205,61,68.93442622950819,3079,3079
200,Ivanhoe East,798,14,57.0,3079,3079
201,Jacana,723,15,48.2,3047,3047
202,Junction Village,106,8,13.25,3977,3977
203,Kalkallo,480,4,120.0,3064,3064
204,Kallista,200,4,50.0,3791,3791
205,Kalorama,696,12,58.0,3766,3766
206,Kangaroo Ground,236,12,19.666666666666668,3097,3097
207,Kealba,292,13,22.46153846153846,3021,3021
208,Keilor,1080,30,36.0,3036,3036
209,Keilor Downs,1445,48,30.104166666666668,3038,3038
210,Keilor East,4063,58,70.05172413793103,3033,3033
211,Keilor Lodge,44,2,22.0,3038,3038
212,Keilor North,24,2,12.0,3036,3036
213,Keilor Park,1205,14,86.07142857142857,3042,3042
214,Kensington,1991,20,99.55,3031,3031
215,Kew,10024,113,88.70796460176992,3101,3101
216,Kew East,4046,48,84.29166666666667,3102,3102
217,Keysborough,5280,122,43.278688524590166,3173,3173
218,Kilsyth,3406,63,54.06349206349206,3137,3137
219,Kilsyth South,1120,18,62.22222222222222,3137,3137
220,Kings Park,711,24,29.625,3021,3021
221,Kingsbury,3056,21,145.52380952380952,3083,3083
222,Kingsville,378,9,42.0,3012,3012
223,Knoxfield,3521,53,66.43396226415095,3180,"3180, 3179"
224,Kooyong,931,6,155.16666666666666,3144,"3144, 3146"
225,Kurunjang,853,31,27.516129032258064,3337,3337
226,Lalor,6552,75,87.36,3075,3075
227,Langwarrin,6475,84,77.08333333333333,3910,3910
228,Langwarrin South,65,18,3.611111111111111,3911,3911
229,Launching Place,261,12,21.75,3139,3139
230,Laverton,1581,24,65.875,3028,3028
231,Laverton North,1182,43,27.488372093023255,3026,3026
232,Lilydale,6141,88,69.7840909090909,3140,"3140, 3770"
233,Lower Plenty,730,8,91.25,3093,3093
234,Lynbrook,1370,15,91.33333333333333,3975,3975
235,Lyndhurst,1729,19,91.0,3975,3975
236,Lysterfield,914,27,33.851851851851855,3156,3156
237,Macleod,2208,32,69.0,3085,"3084, 3085"
238,Maidstone,2476,38,65.15789473684211,3012,3012
239,Malvern,5961,57,104.57894736842105,3144,"3144, 3146"
240,Malvern East,6755,103,65.58252427184466,3145,3145
241,Manor Lakes,1369,37,37.0,3024,3024
242,Maribyrnong,6275,84,74.70238095238095,3032,3032
243,Meadow Heights,4699,61,77.0327868852459,3048,3048
244,Melbourne Airport,210,4,52.5,3045,3045
245,Melton,2497,74,33.74324324324324,3337,3337
246,Melton South,1952,47,41.53191489361702,3338,3338
247,Melton West,2108,73,28.876712328767123,3337,3337
248,Mentone,3938,58,67.89655172413794,3194,3194
249,Menzies Creek,360,6,60.0,3159,"3160, 3159"
250,Mernda,9020,84,107.38095238095238,3754,3754
251,Merricks,16,3,5.333333333333333,3916,3916
252,Mickleham,2764,47,58.808510638297875,3064,3064
253,Middle Park,2644,31,85.29032258064517,3206,3206
254,Mill Park,12666,135,93.82222222222222,3082,3082
255,Millgrove,107,5,21.4,3799,3799
256,Mitcham,5526,91,60.72527472527472,3132,3132
257,Monbulk,900,18,50.0,3793,"3793, 3795"
258,Mont Albert,1687,23,73.34782608695652,3127,3127
259,Mont Albert North,2031,33,61.54545454545455,3129,3129
260,Montmorency,3376,32,105.5,3094,"3094, 3088"
261,Montrose,3326,48,69.29166666666667,3765,3765
262,Moonee Ponds,7827,90,86.96666666666667,3039,3039
263,Moorabbin,3311,54,61.31481481481482,3189,"3189, 3202"
264,Mooroolbark,3354,42,79.85714285714286,3138,3138
265,Mordialloc,1649,36,45.80555555555556,3195,3195
266,Mornington,3719,118,31.516949152542374,3931,3931
267,Mount Dandenong,1272,38,33.473684210526315,3767,"3767, 3788"
268,Mount Eliza,2044,27,75.70370370370371,3930,3930
269,Mount Evelyn,3360,36,93.33333333333333,3796,3796
270,Mount Martha,1913,79,24.21518987341772,3934,3934
271,Mount Waverley,9198,111,82.86486486486487,3149,3149
272,Mulgrave,6948,110,63.163636363636364,3170,3170
273,Murrumbeena,3391,49,69.20408163265306,3163,3163
274,Narre Warren,5693,114,49.93859649122807,3805,3805
275,Narre Warren North,399,17,23.470588235294116,3804,3804
276,Narre Warren South,5842,109,53.596330275229356,3805,3805
277,Newport,3144,57,55.1578947368421,3015,3015
278,Niddrie,1962,35,56.05714285714286,3042,3042
279,Noble Park,3360,79,42.53164556962025,3174,3174
280,Noble Park North,950,48,19.791666666666668,3174,3174
281,North Melbourne,6891,54,127.61111111111111,3051,3051
282,North Warrandyte,588,27,21.77777777777778,3113,"3113, 3115"
283,Northcote,12410,106,117.0754716981132,3070,3070
284,Notting Hill,2032,19,106.94736842105263,3168,3168
285,Nunawading,5206,67,77.70149253731343,3131,3131
286,Oak Park,1306,20,65.3,3046,3046
287,Oakleigh,7734,59,131.08474576271186,3166,3166
288,Oakleigh East,2251,24,93.79166666666667,3166,3166
289,Oakleigh South,6199,77,80.50649350649351,3167,"3169, 3167"
290,Officer,538,16,33.625,3809,"3807, 3809"
291,Olinda,704,16,44.0,3788,"3767, 3788"
292,Ormond,2411,41,58.80487804878049,3204,3204
293,Pakenham,3446,140,24.614285714285714,3810,3810
294,Pakenham Upper,45,10,4.5,3810,3810
295,Park Orchards,870,21,41.42857142857143,3114,"3111, 3114"
296,Parkdale,1989,42,47.357142857142854,3195,3195
297,Parkville,5266,51,103.25490196078431,3052,3052
298,Pascoe Vale,5268,60,87.8,3044,3044
299,Pascoe Vale South,4053,54,75.05555555555556,3044,3044
300,Patterson Lakes,773,32,24.15625,3197,3197
301,Pearcedale,377,13,29.0,3912,3912
302,Plenty,2073,14,148.07142857142858,3090,"3090, 3091"
303,Plumpton,50,2,25.0,3037,3037
304,Point Cook,4512,122,36.98360655737705,3030,3030
305,Point Leo,4,1,4.0,3916,3916
306,Port Melbourne,8619,100,86.19,3207,3207
307,Portsea,306,17,18.0,3944,3944
308,Prahran,5768,59,97.76271186440678,3181,3181
309,Preston,24958,213,117.17370892018779,3072,3072
310,Ravenhall,312,6,52.0,3023,3023
311,Research,482,19,25.36842105263158,3095,3095
312,Reservoir,27014,321,84.15576323987538,3073,3073
313,Richmond,11436,70,163.37142857142857,3121,3121
314,Ringwood,9301,124,75.00806451612904,3134,3134
315,Ringwood East,2242,34,65.94117647058823,3135,3135
316,Ringwood North,2275,61,37.295081967213115,3134,3134
317,Ripponlea,630,6,105.0,3185,3185
318,Rockbank,346,13,26.615384615384617,3335,"3335, 3024"
319,Rosanna,3855,42,91.78571428571429,3084,3084
320,Rosebud,1101,32,34.40625,3939,"3939, 3938"
321,Rowville,8347,136,61.375,3178,3178
322,Roxburgh Park,5059,63,80.3015873015873,3064,3064
323,Rye,1322,69,19.159420289855074,3941,3941
324,Safety Beach,950,19,50.0,3936,3936
325,Sandhurst,62,2,31.0,3977,3977
326,Sandringham,2690,44,61.13636363636363,3191,"3191, 3193"
327,Sassafras,976,13,75.07692307692308,3787,3787
328,Scoresby,4123,56,73.625,3179,"3180, 3179"
329,Seabrook,298,7,42.57142857142857,3028,3028
330,Seaford,3209,88,36.46590909090909,3198,3198
331,Seaholme,117,1,117.0,3018,3018
332,Seddon,1302,15,86.8,3011,3011
333,Selby,480,8,60.0,3159,"3160, 3159"
334,Seville,210,9,23.333333333333332,3139,3139
335,Seville East,72,3,24.0,3139,3139
336,Sherbrooke,202,9,22.444444444444443,3789,3789
337,Shoreham,20,5,4.0,3916,3916
338,Silvan,1000,20,50.0,3795,"3793, 3795"
339,Skye,72,3,24.0,3977,3977
340,Somers,274,22,12.454545454545455,3927,"3915, 3927"
341,Somerton,615,12,51.25,3062,"3064, 3062"
342,Somerville,486,27,18.0,3912,3912
343,Sorrento,1230,44,27.954545454545453,3943,3943
344,South Kingsville,615,15,41.0,3015,3015
345,South Melbourne,7138,55,129.78181818181818,3205,3205
346,South Morang,11375,111,102.47747747747748,3752,3752
347,South Yarra,7642,78,97.97435897435898,3141,3141
348,Southbank,7103,38,186.92105263157896,3006,3006
349,Spotswood,895,15,59.666666666666664,3015,3015
350,Springvale,5050,85,59.411764705882355,3171,3171
351,Springvale South,1727,49,35.244897959183675,3172,3172
352,St Albans,5734,136,42.161764705882355,3021,3021
353,St Andrews Beach,48,6,8.0,3941,3941
354,St Kilda,11235,84,133.75,3182,3182
355,St Kilda East,3017,43,70.16279069767442,3183,3183
356,St Kilda West,658,10,65.8,3182,3182
357,Strathmore,2014,46,43.78260869565217,3041,3041
358,Strathmore Heights,272,8,34.0,3041,3041
359,Strathtulloh,24,1,24.0,3338,3338
360,Sunbury,6465,225,28.733333333333334,3429,3429
361,Sunshine,8091,94,86.07446808510639,3020,3020
362,Sunshine North,2577,42,61.357142857142854,3020,3020
363,Sunshine West,3175,78,40.705128205128204,3020,3020
364,Surrey Hills,5398,66,81.78787878787878,3127,3127
365,Sydenham,1646,31,53.096774193548384,3037,3037
366,Tarneit,6177,150,41.18,3029,3029
367,Taylors Hill,1014,31,32.70967741935484,3037,3037
368,Taylors Lakes,3136,65,48.246153846153845,3038,3038
369,Tecoma,640,17,37.64705882352941,3160,"3160, 3159"
370,Templestowe,7613,103,73.9126213592233,3106,3106
371,Templestowe Lower,4050,61,66.39344262295081,3107,3107
372,The Basin,810,15,54.0,3154,3154
373,The Patch,448,9,49.77777777777778,3792,3792
374,Thomastown,10295,115,89.52173913043478,3074,3074
375,Thornbury,7812,81,96.44444444444444,3071,3071
376,Tooradin,48,6,8.0,3980,"3912, 3980"
377,Toorak,5318,57,93.29824561403508,3142,3142
378,Tootgarook,595,28,21.25,3941,3941
379,Tottenham,342,5,68.4,3012,3012
380,Travancore,131,2,65.5,3032,3032
381,Tremont,176,3,58.666666666666664,3785,3785
382,Truganina,2236,72,31.055555555555557,3029,3029
383,Tullamarine,2546,61,41.73770491803279,3043,3043
384,Tyabb,250,14,17.857142857142858,3913,3913
385,Upper Ferntree Gully,1526,15,101.73333333333333,3156,3156
386,Upwey,948,36,26.333333333333332,3158,"3158, 3160"
387,Vermont,3548,52,68.23076923076923,3133,3133
388,Vermont South,6078,50,121.56,3133,3133
389,Viewbank,1714,22,77.9090909090909,3084,3084
390,Wandin North,329,14,23.5,3139,3139
391,Wantirna,4658,46,101.26086956521739,3152,3152
392,Wantirna South,10700,128,83.59375,3152,3152
393,Warburton,267,13,20.53846153846154,3799,3799
394,Warneet,64,7,9.142857142857142,3980,"3912, 3980"
395,Warrandyte,3803,46,82.67391304347827,3113,"3113, 3115"
396,Warrandyte South,133,3,44.333333333333336,3134,3134
397,Warranwood,848,20,42.4,3134,3134
398,Waterways,225,5,45.0,3195,3195
399,Watsonia,2420,28,86.42857142857143,3087,3087
400,Watsonia North,1830,22,83.18181818181819,3087,3087
401,Wattle Glen,236,4,59.0,3096,"3096, 3089"
402,Werribee,7845,213,36.83098591549296,3030,3030
403,Werribee South,223,14,15.928571428571429,3030,3030
404,Wesburn,215,10,21.5,3799,3799
405,West Footscray,4104,58,70.75862068965517,3012,3012
406,West Melbourne,4985,42,118.69047619047619,3003,3003
407,Westmeadows,2028,36,56.333333333333336,3049,"3043, 3049"
408,Wheelers Hill,6308,106,59.509433962264154,3150,3150
409,Whittlesea,1464,23,63.65217391304348,3757,3757
410,Williams Landing,1893,24,78.875,3027,3027
411,Williamstown,3607,60,60.11666666666667,3016,3016
412,Williamstown North,260,13,20.0,3016,3016
413,Windsor,2407,20,120.35,3181,3181
414,Wollert,2808,37,75.89189189189189,3750,3750
415,Wonga Park,1188,28,42.42857142857143,3115,"3113, 3115"
416,Woori Yallock,304,13,23.384615384615383,3139,3139
417,Wyndham Vale,1801,61,29.524590163934427,3024,3024
418,Yallambie,1466,18,81.44444444444444,3085,"3084, 3085"
419,Yan Yean,880,10,88.0,3755,3755
420,Yarra Glen,54,4,13.5,3775,"3777, 3775"
421,Yarra Junction,322,16,20.125,3797,3797
422,Yarrambat,1418,18,78.77777777777777,3091,"3090, 3091"
423,Yarraville,3612,83,43.51807228915663,3013,3013
