suburb,trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,stop_name,stop_lat,stop_lon
Abbotsford,5739,5739,5739,5739,5739,0,5739,5739,5739,5739,5739,5739
Aberfeldie,1576,1576,1576,1576,1576,0,1576,1576,1576,1576,1576,1576
Aintree,560,560,560,560,560,0,560,560,560,560,560,560
Airport West,4182,4182,4182,4182,4182,0,4182,4182,4182,4182,4182,4182
Albanvale,631,631,631,631,631,0,631,631,631,631,631,631
Albert Park,1666,1666,1666,1666,1666,0,1666,1666,1666,1666,1666,1666
Albion,1699,1699,1699,1699,1699,0,1699,1699,1699,1699,1699,1699
Alphington,1094,1094,1094,1094,1094,0,1094,1094,1094,1094,1094,1094
Altona,4236,4236,4236,4236,4236,0,4236,4236,4236,4236,4236,4236
Altona Meadows,2412,2412,2412,2412,2412,0,2412,2412,2412,2412,2412,2412
Altona North,6370,6370,6370,6370,6370,0,6370,6370,6370,6370,6370,6370
Ardeer,1476,1476,1476,1476,1476,0,1476,1476,1476,1476,1476,1476
Armadale,4323,4323,4323,4323,4323,0,4323,4323,4323,4323,4323,4323
Ascot Vale,5769,5769,5769,5769,5769,0,5769,5769,5769,5769,5769,5769
Ashburton,1444,1444,1444,1444,1444,0,1444,1444,1444,1444,1444,1444
Ashwood,1339,1339,1339,1339,1339,0,1339,1339,1339,1339,1339,1339
Aspendale,282,282,282,282,282,0,282,282,282,282,282,282
Aspendale Gardens,650,650,650,650,650,0,650,650,650,650,650,650
Attwood,168,168,168,168,168,0,168,168,168,168,168,168
Avondale Heights,2303,2303,2303,2303,2303,0,2303,2303,2303,2303,2303,2303
Avonsleigh,180,180,180,180,180,0,180,180,180,180,180,180
Badger Creek,101,101,101,101,101,0,101,101,101,101,101,101
Balaclava,1747,1747,1747,1747,1747,0,1747,1747,1747,1747,1747,1747
Balnarring,25,25,25,25,25,0,25,25,25,25,25,25
Balwyn,4734,4734,4734,4734,4734,0,4734,4734,4734,4734,4734,4734
Balwyn North,4446,4446,4446,4446,4446,0,4446,4446,4446,4446,4446,4446
Bangholme,413,413,413,413,413,0,413,413,413,413,413,413
Baxter,106,106,106,106,106,0,106,106,106,106,106,106
Bayswater,1512,1512,1512,1512,1512,0,1512,1512,1512,1512,1512,1512
Bayswater North,1928,1928,1928,1928,1928,0,1928,1928,1928,1928,1928,1928
Beaconsfield,685,685,685,685,685,0,685,685,685,685,685,685
Beaumaris,2703,2703,2703,2703,2703,0,2703,2703,2703,2703,2703,2703
Belgrave,891,891,891,891,891,0,891,891,891,891,891,891
Belgrave Heights,196,196,196,196,196,0,196,196,196,196,196,196
Belgrave South,264,264,264,264,264,0,264,264,264,264,264,264
Bentleigh,3258,3258,3258,3258,3258,0,3258,3258,3258,3258,3258,3258
Bentleigh East,6623,6623,6623,6623,6623,0,6623,6623,6623,6623,6623,6623
Berwick,7565,7565,7565,7565,7565,0,7565,7565,7565,7565,7565,7565
Beveridge,47,47,47,47,47,0,47,47,47,47,47,47
Bittern,189,189,189,189,189,0,189,189,189,189,189,189
Black Rock,1934,1934,1934,1934,1934,0,1934,1934,1934,1934,1934,1934
Blackburn,5236,5236,5236,5236,5236,0,5236,5236,5236,5236,5236,5236
Blackburn North,2562,2562,2562,2562,2562,0,2562,2562,2562,2562,2562,2562
Blackburn South,2076,2076,2076,2076,2076,0,2076,2076,2076,2076,2076,2076
Blairgowrie,667,667,667,667,667,0,667,667,667,667,667,667
Blind Bight,24,24,24,24,24,0,24,24,24,24,24,24
Bonbeach,351,351,351,351,351,0,351,351,351,351,351,351
Boronia,3819,3819,3819,3819,3819,0,3819,3819,3819,3819,3819,3819
Botanic Ridge,282,282,282,282,282,0,282,282,282,282,282,282
Box Hill,7505,7505,7505,7505,7505,0,7505,7505,7505,7505,7505,7505
Box Hill North,3163,3163,3163,3163,3163,0,3163,3163,3163,3163,3163,3163
Box Hill South,2976,2976,2976,2976,2976,0,2976,2976,2976,2976,2976,2976
Braeside,555,555,555,555,555,0,555,555,555,555,555,555
Braybrook,3571,3571,3571,3571,3571,0,3571,3571,3571,3571,3571,3571
Briar Hill,831,831,831,831,831,0,831,831,831,831,831,831
Brighton,7359,7359,7359,7359,7359,0,7359,7359,7250,7359,7359,7359
Brighton East,3116,3116,3116,3116,3116,0,3116,3116,3116,3116,3116,3116
Broadmeadows,6411,6411,6411,6411,6411,0,6411,6411,6411,6411,6411,6411
Brookfield,320,320,320,320,320,0,320,320,320,320,320,320
Brooklyn,1589,1589,1589,1589,1589,0,1589,1589,1589,1589,1589,1589
Brunswick,7043,7043,7043,7043,7043,0,7043,7043,7043,7043,7043,7043
Brunswick East,5807,5807,5807,5807,5807,0,5807,5807,5807,5807,5807,5807
Brunswick West,4803,4803,4803,4803,4803,0,4803,4803,4803,4803,4803,4803
Bulla,84,84,84,84,84,0,84,84,84,84,84,84
Bulleen,3894,3894,3894,3894,3894,0,3894,3894,3806,3894,3894,3894
Bundoora,10479,10479,10479,10479,10479,0,10479,10479,10479,10479,10479,10479
Bunyip,82,82,82,82,82,0,82,82,82,82,82,82
Burnley,1440,1440,1440,1440,1440,0,1440,1440,1321,1440,1440,1440
Burnside,1356,1356,1356,1356,1356,0,1356,1356,1356,1356,1356,1356
Burnside Heights,90,90,90,90,90,0,90,90,90,90,90,90
Burwood,4947,4947,4947,4947,4947,0,4947,4947,4947,4947,4947,4947
Burwood East,3841,3841,3841,3841,3841,0,3841,3841,3841,3841,3841,3841
Cairnlea,520,520,520,520,520,0,520,520,520,520,520,520
Camberwell,9622,9622,9622,9622,9622,0,9622,9622,9622,9622,9622,9622
Campbellfield,1885,1885,1885,1885,1885,0,1885,1885,1885,1885,1885,1885
Cannons Creek,18,18,18,18,18,0,18,18,18,18,18,18
Canterbury,1487,1487,1487,1487,1487,0,1487,1487,1487,1487,1487,1487
Capel Sound,625,625,625,625,625,0,625,625,625,625,625,625
Carlton,10176,10176,10176,10176,10176,0,10176,10176,10176,10176,10176,10176
Carlton North,3992,3992,3992,3992,3992,0,3992,3992,3992,3992,3992,3992
Carnegie,3398,3398,3398,3398,3398,0,3398,3398,3398,3398,3398,3398
Caroline Springs,4098,4098,4098,4098,4098,0,4098,4098,4098,4098,4098,4098
Carrum,1093,1093,1093,1093,1093,0,1093,1093,1093,1093,1093,1093
Carrum Downs,5829,5829,5829,5829,5829,0,5829,5829,5829,5829,5829,5829
Caulfield,2302,2302,2302,2302,2302,0,2302,2302,2302,2302,2302,2302
Caulfield East,1942,1942,1942,1942,1942,0,1942,1942,1822,1942,1942,1942
Caulfield North,6582,6582,6582,6582,6582,0,6582,6582,6582,6582,6582,6582
Caulfield South,2677,2677,2677,2677,2677,0,2677,2677,2677,2677,2677,2677
Chadstone,2022,2022,2022,2022,2022,0,2022,2022,2022,2022,2022,2022
Chelsea,1054,1054,1054,1054,1054,0,1054,1054,1054,1054,1054,1054
Chelsea Heights,1536,1536,1536,1536,1536,0,1536,1536,1536,1536,1536,1536
Cheltenham,6499,6499,6499,6499,6499,0,6499,6499,6499,6499,6499,6499
Chirnside Park,1643,1643,1643,1643,1643,0,1643,1643,1643,1643,1643,1643
Chum Creek,24,24,24,24,24,0,24,24,24,24,24,24
Clarinda,1556,1556,1556,1556,1556,0,1556,1556,1556,1556,1556,1556
Clayton,7371,7371,7371,7371,7371,0,7371,7371,7371,7371,7371,7371
Clayton South,3218,3218,3218,3218,3218,0,3218,3218,3218,3218,3218,3218
Clematis,150,150,150,150,150,0,150,150,150,150,150,150
Clifton Hill,2755,2755,2755,2755,2755,0,2755,2755,2755,2755,2755,2755
Clyde,545,545,545,545,545,0,545,545,545,545,545,545
Clyde North,2613,2613,2613,2613,2613,0,2613,2613,2613,2613,2613,2613
Cobblebank,186,186,186,186,186,0,186,186,186,186,186,186
Coburg,12220,12220,12220,12220,12220,0,12220,12220,12220,12220,12220,12220
Coburg North,2976,2976,2976,2976,2976,0,2976,2976,2976,2976,2976,2976
Cockatoo,360,360,360,360,360,0,360,360,360,360,360,360
Coldstream,130,130,130,130,130,0,130,130,130,130,130,130
Collingwood,3509,3509,3509,3509,3509,0,3509,3509,3509,3509,3509,3509
Coolaroo,2453,2453,2453,2453,2453,0,2453,2453,2453,2453,2453,2453
Craigieburn,10251,10251,10251,10251,10251,0,10251,10251,10251,10251,10251,10251
Cranbourne,5613,5613,5613,5613,5613,0,5613,5613,5613,5613,5613,5613
Cranbourne East,1983,1983,1983,1983,1983,0,1983,1983,1983,1983,1983,1983
Cranbourne North,2671,2671,2671,2671,2671,0,2671,2671,2671,2671,2671,2671
Cranbourne South,312,312,312,312,312,0,312,312,312,312,312,312
Cranbourne West,917,917,917,917,917,0,917,917,917,917,917,917
Cremorne,260,260,260,260,260,0,260,260,260,260,260,260
Crib Point,263,263,263,263,263,0,263,263,263,263,263,263
Croydon,6379,6379,6379,6379,6379,0,6379,6379,6379,6379,6379,6379
Croydon Hills,415,415,415,415,415,0,415,415,415,415,415,415
Croydon North,980,980,980,980,980,0,980,980,980,980,980,980
Croydon South,513,513,513,513,513,0,513,513,513,513,513,513
Dallas,1695,1695,1695,1695,1695,0,1695,1695,1695,1695,1695,1695
Dandenong,9848,9848,9848,9848,9848,0,9848,9848,9848,9848,9848,9848
Dandenong North,3649,3649,3649,3649,3649,0,3649,3649,3649,3649,3649,3649
Dandenong South,3857,3857,3857,3857,3857,0,3857,3857,3857,3857,3857,3857
Deer Park,3637,3637,3637,3637,3637,0,3637,3637,3637,3637,3637,3637
Delahey,911,911,911,911,911,0,911,911,911,911,911,911
Derrimut,725,725,725,725,725,0,725,725,725,725,725,725
Devon Meadows,125,125,125,125,125,0,125,125,125,125,125,125
Diamond Creek,1848,1848,1848,1848,1848,0,1848,1848,1848,1848,1848,1848
Diggers Rest,247,247,247,247,247,0,247,247,247,247,247,247
Dingley Village,1990,1990,1990,1990,1990,0,1990,1990,1990,1990,1990,1990
Docklands,6856,6856,6856,6856,6856,0,6856,6856,6856,6856,6856,6856
Doncaster,11771,11771,11771,11771,11771,0,11771,11771,11771,11771,11771,11771
Doncaster East,12292,12292,12292,12292,12292,0,12292,12292,12292,12292,12292,12292
Donnybrook,234,234,234,234,234,0,234,234,234,234,234,234
Donvale,3437,3437,3437,3437,3437,0,3437,3437,3437,3437,3437,3437
Doreen,3261,3261,3261,3261,3261,0,3261,3261,3261,3261,3261,3261
Doveton,1915,1915,1915,1915,1915,0,1915,1915,1915,1915,1915,1915
Dromana,895,895,895,895,895,0,895,895,895,895,895,895
Eaglemont,389,389,389,389,389,0,389,389,389,389,389,389
East Melbourne,6712,6712,6712,6712,6712,0,6712,6712,6712,6712,6712,6712
East Warburton,44,44,44,44,44,0,44,44,44,44,44,44
Edithvale,1476,1476,1476,1476,1476,0,1476,1476,1476,1476,1476,1476
Elsternwick,4370,4370,4370,4370,4370,0,4370,4370,4370,4370,4370,4370
Eltham,4299,4299,4299,4299,4299,0,4299,4299,4299,4299,4299,4299
Eltham North,838,838,838,838,838,0,838,838,838,838,838,838
Elwood,3297,3297,3297,3297,3297,0,3297,3297,3297,3297,3297,3297
Emerald,306,306,306,306,306,0,306,306,306,306,306,306
Endeavour Hills,4534,4534,4534,4534,4534,0,4534,4534,4534,4534,4534,4534
Epping,10683,10683,10683,10683,10683,0,10683,10683,10683,10683,10683,10683
Essendon,9688,9688,9688,9688,9688,0,9688,9688,9688,9688,9688,9688
Essendon North,683,683,683,683,683,0,683,683,683,683,683,683
Essendon West,671,671,671,671,671,0,671,671,671,671,671,671
Eumemmerring,262,262,262,262,262,0,262,262,262,262,262,262
Fairfield,2043,2043,2043,2043,2043,0,2043,2043,2043,2043,2043,2043
Fawkner,2538,2538,2538,2538,2538,0,2538,2538,2538,2538,2538,2538
Ferntree Gully,6343,6343,6343,6343,6343,0,6343,6343,6343,6343,6343,6343
Ferny Creek,363,363,363,363,363,0,363,363,363,363,363,363
Fitzroy,6566,6566,6566,6566,6566,0,6566,6566,6566,6566,6566,6566
Fitzroy North,5034,5034,5034,5034,5034,0,5034,5034,5034,5034,5034,5034
Flemington,2874,2874,2874,2874,2874,0,2874,2874,2874,2874,2874,2874
Flinders,24,24,24,24,24,0,24,24,24,24,24,24
Footscray,11439,11439,11439,11439,11439,0,11439,11439,11363,11439,11439,11439
Forest Hill,2948,2948,2948,2948,2948,0,2948,2948,2948,2948,2948,2948
Frankston,8662,8662,8662,8662,8662,0,8662,8662,8648,8662,8662,8662
Frankston North,1687,1687,1687,1687,1687,0,1687,1687,1687,1687,1687,1687
Frankston South,1978,1978,1978,1978,1978,0,1978,1978,1978,1978,1978,1978
Fraser Rise,200,200,200,200,200,0,200,200,200,200,200,200
Gardenvale,900,900,900,900,900,0,900,900,900,900,900,900
Garfield,101,101,101,101,101,0,101,101,101,101,101,101
Gembrook,425,425,425,425,425,0,425,425,425,425,425,425
Gladstone Park,2009,2009,2009,2009,2009,0,2009,2009,2009,2009,2009,2009
Glen Huntly,827,827,827,827,827,0,827,827,827,827,827,827
Glen Iris,4524,4524,4524,4524,4524,0,4524,4524,4524,4524,4524,4524
Glen Waverley,11422,11422,11422,11422,11422,0,11422,11422,11422,11422,11422,11422
Glenroy,2966,2966,2966,2966,2966,0,2966,2966,2966,2966,2966,2966
Gowanbrae,357,357,357,357,357,0,357,357,357,357,357,357
Greensborough,7204,7204,7204,7204,7204,0,7204,7204,7204,7204,7204,7204
Greenvale,2283,2283,2283,2283,2283,0,2283,2283,2283,2283,2283,2283
Hadfield,1798,1798,1798,1798,1798,0,1798,1798,1798,1798,1798,1798
Hallam,2407,2407,2407,2407,2407,0,2407,2407,2407,2407,2407,2407
Hampton,2572,2572,2572,2572,2572,0,2572,2572,2572,2572,2572,2572
Hampton East,783,783,783,783,783,0,783,783,783,783,783,783
Hampton Park,4415,4415,4415,4415,4415,0,4415,4415,4415,4415,4415,4415
Harkness,80,80,80,80,80,0,80,80,80,80,80,80
Hastings,501,501,501,501,501,0,501,501,501,501,501,501
Hawthorn,7793,7793,7793,7793,7793,0,7793,7793,7793,7793,7793,7793
Hawthorn East,4111,4111,4111,4111,4111,0,4111,4111,4111,4111,4111,4111
Healesville,479,479,479,479,479,0,479,479,479,479,479,479
Heatherton,1817,1817,1817,1817,1817,0,1817,1817,1817,1817,1817,1817
Heathmont,763,763,763,763,763,0,763,763,763,763,763,763
Heidelberg,2523,2523,2523,2523,2523,0,2523,2523,2437,2523,2523,2523
Heidelberg Heights,2704,2704,2704,2704,2704,0,2704,2704,2704,2704,2704,2704
Heidelberg West,3939,3939,3939,3939,3939,0,3939,3939,3939,3939,3939,3939
Highett,2414,2414,2414,2414,2414,0,2414,2414,2414,2414,2414,2414
Hillside,1884,1884,1884,1884,1884,0,1884,1884,1884,1884,1884,1884
Hoppers Crossing,7147,7147,7147,7147,7147,0,7147,7147,7147,7147,7147,7147
Hughesdale,2154,2154,2154,2154,2154,0,2154,2154,2154,2154,2154,2154
Humevale,94,94,94,94,94,0,94,94,94,94,94,94
Huntingdale,724,724,724,724,724,0,724,724,724,724,724,724
Hurstbridge,208,208,208,208,208,0,208,208,208,208,208,208
Ivanhoe,3453,3453,3453,3453,3453,0,3453,3453,3453,3453,3453,3453
Ivanhoe East,585,585,585,585,585,0,585,585,585,585,585,585
Jacana,443,443,443,443,443,0,443,443,443,443,443,443
Junction Village,53,53,53,53,53,0,53,53,53,53,53,53
Kalkallo,240,240,240,240,240,0,240,240,240,240,240,240
Kallista,100,100,100,100,100,0,100,100,100,100,100,100
Kalorama,348,348,348,348,348,0,348,348,348,348,348,348
Kangaroo Ground,236,236,236,236,236,0,236,236,236,236,236,236
Kealba,292,292,292,292,292,0,292,292,292,292,292,292
Keilor,1115,1115,1115,1115,1115,0,1115,1115,1115,1115,1115,1115
Keilor Downs,1410,1410,1410,1410,1410,0,1410,1410,1410,1410,1410,1410
