suburb,trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,stop_name,stop_lat,stop_lon
Keilor East,4131,4131,4131,4131,4131,0,4131,4131,4131,4131,4131,4131
Keilor Lodge,44,44,44,44,44,0,44,44,44,44,44,44
Keilor North,24,24,24,24,24,0,24,24,24,24,24,24
Keilor Park,1205,1205,1205,1205,1205,0,1205,1205,1205,1205,1205,1205
Kensington,1834,1834,1834,1834,1834,0,1834,1834,1834,1834,1834,1834
Kew,9933,9933,9933,9933,9933,0,9933,9933,9933,9933,9933,9933
Kew East,4046,4046,4046,4046,4046,0,4046,4046,4046,4046,4046,4046
Keysborough,5280,5280,5280,5280,5280,0,5280,5280,5280,5280,5280,5280
Kilsyth,1703,1703,1703,1703,1703,0,1703,1703,1703,1703,1703,1703
Kilsyth South,560,560,560,560,560,0,560,560,560,560,560,560
Kings Park,711,711,711,711,711,0,711,711,711,711,711,711
Kingsbury,1798,1798,1798,1798,1798,0,1798,1798,1798,1798,1798,1798
Kingsville,378,378,378,378,378,0,378,378,378,378,378,378
Knoxfield,1871,1871,1871,1871,1871,0,1871,1871,1871,1871,1871,1871
Koo Wee Rup,55,55,55,55,55,0,55,55,55,55,55,55
Kooyong,722,722,722,722,722,0,722,722,722,722,722,722
Kurunjang,853,853,853,853,853,0,853,853,853,853,853,853
Lalor,3276,3276,3276,3276,3276,0,3276,3276,3276,3276,3276,3276
Lang Lang,32,32,32,32,32,0,32,32,32,32,32,32
Langwarrin,3469,3469,3469,3469,3469,0,3469,3469,3469,3469,3469,3469
Langwarrin South,65,65,65,65,65,0,65,65,65,65,65,65
Launching Place,261,261,261,261,261,0,261,261,261,261,261,261
Laverton,1581,1581,1581,1581,1581,0,1581,1581,1581,1581,1581,1581
Laverton North,1182,1182,1182,1182,1182,0,1182,1182,1182,1182,1182,1182
Lilydale,3478,3478,3478,3478,3478,0,3478,3478,3472,3478,3478,3478
Little River,70,70,70,70,70,0,70,70,70,70,70,70
Lower Plenty,505,505,505,505,505,0,505,505,505,505,505,505
Lynbrook,685,685,685,685,685,0,685,685,685,685,685,685
Lyndhurst,1075,1075,1075,1075,1075,0,1075,1075,1075,1075,1075,1075
Lysterfield,457,457,457,457,457,0,457,457,457,457,457,457
Macleod,1182,1182,1182,1182,1182,0,1182,1182,1182,1182,1182,1182
Maidstone,2476,2476,2476,2476,2476,0,2476,2476,2476,2476,2476,2476
Malvern,5752,5752,5752,5752,5752,0,5752,5752,5752,5752,5752,5752
Malvern East,5953,5953,5953,5953,5953,0,5953,5953,5953,5953,5953,5953
Manor Lakes,1482,1482,1482,1482,1482,0,1482,1482,1482,1482,1482,1482
Maribyrnong,6275,6275,6275,6275,6275,0,6275,6275,6275,6275,6275,6275
Meadow Heights,2537,2537,2537,2537,2537,0,2537,2537,2537,2537,2537,2537
Melbourne Airport,728,728,728,728,728,0,728,728,728,728,728,728
Melton,2497,2497,2497,2497,2497,0,2497,2497,2497,2497,2497,2497
Melton South,2049,2049,2049,2049,2049,0,2049,2049,2049,2049,2049,2049
Melton West,2108,2108,2108,2108,2108,0,2108,2108,2108,2108,2108,2108
Mentone,3938,3938,3938,3938,3938,0,3938,3938,3938,3938,3938,3938
Menzies Creek,180,180,180,180,180,0,180,180,180,180,180,180
Mernda,4510,4510,4510,4510,4510,0,4510,4510,4510,4510,4510,4510
Merricks,16,16,16,16,16,0,16,16,16,16,16,16
Mickleham,1382,1382,1382,1382,1382,0,1382,1382,1382,1382,1382,1382
Middle Park,2644,2644,2644,2644,2644,0,2644,2644,2644,2644,2644,2644
Mill Park,6333,6333,6333,6333,6333,0,6333,6333,6333,6333,6333,6333
Millgrove,107,107,107,107,107,0,107,107,107,107,107,107
Mitcham,4096,4096,4096,4096,4096,0,4096,4096,4096,4096,4096,4096
Monbulk,450,450,450,450,450,0,450,450,450,450,450,450
Mont Albert,1234,1234,1234,1234,1234,0,1234,1234,1234,1234,1234,1234
Mont Albert North,2031,2031,2031,2031,2031,0,2031,2031,2031,2031,2031,2031
Montmorency,2784,2784,2784,2784,2784,0,2784,2784,2784,2784,2784,2784
Montrose,1663,1663,1663,1663,1663,0,1663,1663,1663,1663,1663,1663
Moonee Ponds,6881,6881,6881,6881,6881,0,6881,6881,6881,6881,6881,6881
Moorabbin,2960,2960,2960,2960,2960,0,2960,2960,2854,2960,2960,2960
Mooroolbark,1699,1699,1699,1699,1699,0,1699,1699,1699,1699,1699,1699
Mordialloc,1643,1643,1643,1643,1643,0,1643,1643,1643,1643,1643,1643
Mornington,3719,3719,3719,3719,3719,0,3719,3719,3719,3719,3719,3719
Mount Dandenong,636,636,636,636,636,0,636,636,636,636,636,636
Mount Eliza,2044,2044,2044,2044,2044,0,2044,2044,2044,2044,2044,2044
Mount Evelyn,1680,1680,1680,1680,1680,0,1680,1680,1680,1680,1680,1680
Mount Martha,1913,1913,1913,1913,1913,0,1913,1913,1913,1913,1913,1913
Mount Waverley,5247,5247,5247,5247,5247,0,5247,5247,5247,5247,5247,5247
Mulgrave,6396,6396,6396,6396,6396,0,6396,6396,6396,6396,6396,6396
Murrumbeena,2869,2869,2869,2869,2869,0,2869,2869,2869,2869,2869,2869
Nar Nar Goon,77,77,77,77,77,0,77,77,77,77,77,77
Narre Warren,5150,5150,5150,5150,5150,0,5150,5150,5150,5150,5150,5150
Narre Warren North,399,399,399,399,399,0,399,399,399,399,399,399
Narre Warren South,4356,4356,4356,4356,4356,0,4356,4356,4356,4356,4356,4356
Newport,3144,3144,3144,3144,3144,0,3144,3144,3144,3144,3144,3144
Niddrie,2098,2098,2098,2098,2098,0,2098,2098,2098,2098,2098,2098
Noble Park,2876,2876,2876,2876,2876,0,2876,2876,2876,2876,2876,2876
Noble Park North,950,950,950,950,950,0,950,950,950,950,950,950
North Melbourne,6661,6661,6661,6661,6661,0,6661,6661,6661,6661,6661,6661
North Warrandyte,588,588,588,588,588,0,588,588,588,588,588,588
Northcote,9230,9230,9230,9230,9230,0,9230,9230,9230,9230,9230,9230
Notting Hill,1016,1016,1016,1016,1016,0,1016,1016,1016,1016,1016,1016
Nunawading,4292,4292,4292,4292,4292,0,4292,4292,4292,4292,4292,4292
Oak Park,653,653,653,653,653,0,653,653,653,653,653,653
Oakleigh,5655,5655,5655,5655,5655,0,5655,5655,5655,5655,5655,5655
Oakleigh East,1539,1539,1539,1539,1539,0,1539,1539,1539,1539,1539,1539
Oakleigh South,4165,4165,4165,4165,4165,0,4165,4165,4165,4165,4165,4165
Officer,405,405,405,405,405,0,405,405,405,405,405,405
Olinda,352,352,352,352,352,0,352,352,352,352,352,352
Ormond,2411,2411,2411,2411,2411,0,2411,2411,2411,2411,2411,2411
Pakenham,3306,3306,3306,3306,3306,0,3306,3306,3306,3306,3306,3306
Pakenham Upper,45,45,45,45,45,0,45,45,45,45,45,45
Park Orchards,870,870,870,870,870,0,870,870,870,870,870,870
Parkdale,1989,1989,1989,1989,1989,0,1989,1989,1989,1989,1989,1989
Parkville,4653,4653,4653,4653,4653,0,4653,4653,4653,4653,4653,4653
Pascoe Vale,2970,2970,2970,2970,2970,0,2970,2970,2970,2970,2970,2970
Pascoe Vale South,3401,3401,3401,3401,3401,0,3401,3401,3401,3401,3401,3401
Patterson Lakes,773,773,773,773,773,0,773,773,773,773,773,773
Pearcedale,213,213,213,213,213,0,213,213,213,213,213,213
Plenty,1562,1562,1562,1562,1562,0,1562,1562,1562,1562,1562,1562
Plumpton,50,50,50,50,50,0,50,50,50,50,50,50
Point Cook,4512,4512,4512,4512,4512,0,4512,4512,4512,4512,4512,4512
Point Leo,4,4,4,4,4,0,4,4,4,4,4,4
Port Melbourne,8619,8619,8619,8619,8619,0,8619,8619,8563,8619,8619,8619
Portsea,306,306,306,306,306,0,306,306,306,306,306,306
Prahran,5536,5536,5536,5536,5536,0,5536,5536,5536,5536,5536,5536
Preston,17507,17507,17507,17507,17507,0,17507,17507,17507,17507,17507,17507
Ravenhall,418,418,418,418,418,0,418,418,418,418,418,418
Research,482,482,482,482,482,0,482,482,482,482,482,482
Reservoir,14739,14739,14739,14739,14739,0,14739,14739,14739,14739,14739,14739
Richmond,10154,10154,10154,10154,10154,0,10154,10154,10154,10154,10154,10154
Ringwood,7370,7370,7370,7370,7370,0,7370,7370,7370,7370,7370,7370
Ringwood East,1549,1549,1549,1549,1549,0,1549,1549,1549,1549,1549,1549
Ringwood North,2275,2275,2275,2275,2275,0,2275,2275,2275,2275,2275,2275
Ripponlea,398,398,398,398,398,0,398,398,398,398,398,398
Rockbank,436,436,436,436,436,0,436,436,436,436,436,436
Rosanna,1976,1976,1976,1976,1976,0,1976,1976,1976,1976,1976,1976
Rosebud,1101,1101,1101,1101,1101,0,1101,1101,1101,1101,1101,1101
Rowville,4989,4989,4989,4989,4989,0,4989,4989,4989,4989,4989,4989
Roxburgh Park,3380,3380,3380,3380,3380,0,3380,3380,3380,3380,3380,3380
Rye,1322,1322,1322,1322,1322,0,1322,1322,1322,1322,1322,1322
Safety Beach,950,950,950,950,950,0,950,950,950,950,950,950
Sandhurst,62,62,62,62,62,0,62,62,62,62,62,62
Sandringham,2480,2480,2480,2480,2480,0,2480,2480,2480,2480,2480,2480
Sassafras,488,488,488,488,488,0,488,488,488,488,488,488
Scoresby,2603,2603,2603,2603,2603,0,2603,2603,2603,2603,2603,2603
Seabrook,298,298,298,298,298,0,298,298,298,298,298,298
Seaford,3209,3209,3209,3209,3209,0,3209,3209,3209,3209,3209,3209
Seaholme,117,117,117,117,117,0,117,117,117,117,117,117
Seddon,1302,1302,1302,1302,1302,0,1302,1302,1302,1302,1302,1302
Selby,240,240,240,240,240,0,240,240,240,240,240,240
Seville,210,210,210,210,210,0,210,210,210,210,210,210
Seville East,72,72,72,72,72,0,72,72,72,72,72,72
Sherbrooke,101,101,101,101,101,0,101,101,101,101,101,101
Shoreham,20,20,20,20,20,0,20,20,20,20,20,20
Silvan,500,500,500,500,500,0,500,500,500,500,500,500
Skye,72,72,72,72,72,0,72,72,72,72,72,72
Somers,274,274,274,274,274,0,274,274,274,274,274,274
Somerton,615,615,615,615,615,0,615,615,615,615,615,615
Somerville,448,448,448,448,448,0,448,448,448,448,448,448
Sorrento,1230,1230,1230,1230,1230,0,1230,1230,1230,1230,1230,1230
South Kingsville,615,615,615,615,615,0,615,615,615,615,615,615
South Melbourne,7138,7138,7138,7138,7138,0,7138,7138,7001,7138,7138,7138
South Morang,6181,6181,6181,6181,6181,0,6181,6181,6181,6181,6181,6181
South Yarra,7410,7410,7410,7410,7410,0,7410,7410,7410,7410,7410,7410
Southbank,7029,7029,7029,7029,7029,0,7029,7029,6955,7029,7029,7029
Spotswood,895,895,895,895,895,0,895,895,895,895,895,895
Springvale,4566,4566,4566,4566,4566,0,4566,4566,4566,4566,4566,4566
Springvale South,1727,1727,1727,1727,1727,0,1727,1727,1727,1727,1727,1727
St Albans,5276,5276,5276,5276,5276,0,5276,5276,5276,5276,5276,5276
St Andrews Beach,48,48,48,48,48,0,48,48,48,48,48,48
St Kilda,11235,11235,11235,11235,11235,0,11235,11235,11235,11235,11235,11235
St Kilda East,3017,3017,3017,3017,3017,0,3017,3017,3017,3017,3017,3017
St Kilda West,658,658,658,658,658,0,658,658,658,658,658,658
Strathmore,1856,1856,1856,1856,1856,0,1856,1856,1856,1856,1856,1856
Strathmore Heights,272,272,272,272,272,0,272,272,272,272,272,272
Strathtulloh,24,24,24,24,24,0,24,24,24,24,24,24
Sunbury,6418,6418,6418,6418,6418,0,6418,6418,6418,6418,6418,6418
Sunshine,8163,8163,8163,8163,8163,0,8163,8163,8163,8163,8163,8163
Sunshine North,2425,2425,2425,2425,2425,0,2425,2425,2425,2425,2425,2425
Sunshine West,3175,3175,3175,3175,3175,0,3175,3175,3175,3175,3175,3175
Surrey Hills,4551,4551,4551,4551,4551,0,4551,4551,4551,4551,4551,4551
Sydenham,1501,1501,1501,1501,1501,0,1501,1501,1501,1501,1501,1501
Tarneit,6283,6283,6283,6283,6283,0,6283,6283,6283,6283,6283,6283
Taylors Hill,1014,1014,1014,1014,1014,0,1014,1014,1014,1014,1014,1014
Taylors Lakes,3136,3136,3136,3136,3136,0,3136,3136,3136,3136,3136,3136
Tecoma,320,320,320,320,320,0,320,320,320,320,320,320
Templestowe,7613,7613,7613,7613,7613,0,7613,7613,7613,7613,7613,7613
Templestowe Lower,4050,4050,4050,4050,4050,0,4050,4050,4050,4050,4050,4050
The Basin,405,405,405,405,405,0,405,405,405,405,405,405
The Patch,224,224,224,224,224,0,224,224,224,224,224,224
Thomastown,5842,5842,5842,5842,5842,0,5842,5842,5842,5842,5842,5842
Thornbury,6187,6187,6187,6187,6187,0,6187,6187,6187,6187,6187,6187
Tooradin,40,40,40,40,40,0,40,40,40,40,40,40
Toorak,5109,5109,5109,5109,5109,0,5109,5109,5109,5109,5109,5109
Tootgarook,595,595,595,595,595,0,595,595,595,595,595,595
Tottenham,342,342,342,342,342,0,342,342,342,342,342,342
Travancore,131,131,131,131,131,0,131,131,131,131,131,131
Tremont,88,88,88,88,88,0,88,88,88,88,88,88
Truganina,2236,2236,2236,2236,2236,0,2236,2236,2236,2236,2236,2236
Tullamarine,2546,2546,2546,2546,2546,0,2546,2546,2546,2546,2546,2546
Tyabb,212,212,212,212,212,0,212,212,212,212,212,212
Tynong,76,76,76,76,76,0,76,76,76,76,76,76
Upper Ferntree Gully,763,763,763,763,763,0,763,763,763,763,763,763
Upwey,474,474,474,474,474,0,474,474,474,474,474,474
Vermont,1774,1774,1774,1774,1774,0,1774,1774,1774,1774,1774,1774
Vermont South,3480,3480,3480,3480,3480,0,3480,3480,3480,3480,3480,3480
Viewbank,857,857,857,857,857,0,857,857,857,857,857,857
Wandin North,329,329,329,329,329,0,329,329,329,329,329,329
Wantirna,2859,2859,2859,2859,2859,0,2859,2859,2859,2859,2859,2859
Wantirna South,5855,5855,5855,5855,5855,0,5855,5855,5855,5855,5855,5855
Warburton,267,267,267,267,267,0,267,267,267,267,267,267
Warneet,32,32,32,32,32,0,32,32,32,32,32,32
Warrandyte,3803,3803,3803,3803,3803,0,3803,3803,3803,3803,3803,3803
Warrandyte South,133,133,133,133,133,0,133,133,133,133,133,133
Warranwood,848,848,848,848,848,0,848,848,848,848,848,848
Waterways,225,225,225,225,225,0,225,225,225,225,225,225
Watsonia,1315,1315,1315,1315,1315,0,1315,1315,1315,1315,1315,1315
Watsonia North,984,984,984,984,984,0,984,984,984,984,984,984
Wattle Glen,172,172,172,172,172,0,172,172,172,172,172,172
Werribee,7845,7845,7845,7845,7845,0,7845,7845,7845,7845,7845,7845
Werribee South,223,223,223,223,223,0,223,223,223,223,223,223
Wesburn,215,215,215,215,215,0,215,215,215,215,215,215
West Footscray,3818,3818,3818,3818,3818,0,3818,3818,3818,3818,3818,3818
West Melbourne,4808,4808,4808,4808,4808,0,4808,4808,4424,4808,4808,4808
Westmeadows,2028,2028,2028,2028,2028,0,2028,2028,2028,2028,2028,2028
Wheelers Hill,4217,4217,4217,4217,4217,0,4217,4217,4217,4217,4217,4217
Whittlesea,734,734,734,734,734,0,734,734,734,734,734,734
Williams Landing,1893,1893,1893,1893,1893,0,1893,1893,1893,1893,1893,1893
Williamstown,3607,3607,3607,3607,3607,0,3607,3607,3607,3607,3607,3607
Williamstown North,260,260,260,260,260,0,260,260,260,260,260,260
Windsor,2175,2175,2175,2175,2175,0,2175,2175,2175,2175,2175,2175
Wollert,1404,1404,1404,1404,1404,0,1404,1404,1404,1404,1404,1404
Wonga Park,594,594,594,594,594,0,594,594,594,594,594,594
Woori Yallock,304,304,304,304,304,0,304,304,304,304,304,304
Wyndham Vale,1801,1801,1801,1801,1801,0,1801,1801,1801,1801,1801,1801
Yallambie,733,733,733,733,733,0,733,733,733,733,733,733
Yan Yean,440,440,440,440,440,0,440,440,440,440,440,440
Yarra Glen,56,56,56,56,56,0,56,56,56,56,56,56
Yarra Junction,322,322,322,322,322,0,322,322,322,322,322,322
Yarrambat,849,849,849,849,849,0,849,849,849,849,849,849
Yarraville,3612,3612,3612,3612,3612,0,3612,3612,3612,3612,3612,3612
