,Area Name,Total 2016,Total 2021,Total 2026,Total 2031,Total 2036,Total Growth,Total Growth %
0,Abbotsford,8770,11197,12103,13074,14263,5493,0.626339794754846
1,Airport West,7903,8716,9480,10257,11000,3097,0.3918765025939517
2,Albert Park,16490,18013,19094,19906,20797,4307,0.2611885991510006
3,Alphington,9434,10091,10702,11353,12046,2612,0.27687089251642993
4,Altona,13206,14245,15099,15926,16739,3533,0.26752991064667575
5,Altona Meadows,20106,20593,21088,21573,22063,1957,0.09733412911568685
6,Altona North,14787,16317,19616,22949,25727,10940,0.7398390478122675
7,Ardeer,4101,4407,4727,5079,5475,1374,0.33504023408924655
8,Albion,4101,4407,4727,5079,5475,1374,0.33504023408924655
9,Armadale,9619,10923,11681,12405,13173,3554,0.36947707661919116
10,Ascot Vale,15497,16895,18400,19905,21440,5943,0.383493579402465
11,Ashburton,8104,8368,8687,9014,9380,1276,0.15745310957551825
12,Ashwood,9654,10559,11416,12283,13164,3510,0.36357986326911124
13,Chadstone,9654,10559,11416,12283,13164,3510,0.36357986326911124
14,Aspendale Gardens,9427,9486,9553,9686,9884,457,0.048477776599130155
15,Balwyn,16679,17305,17792,18327,18946,2267,0.13591941962947418
16,Balwyn North,21440,22096,22715,23491,24247,2807,0.13092350746268658
17,Bayswater,12584,13501,14547,15712,16999,4415,0.35084233947870314
18,Bayswater North,12257,12703,13181,13704,14298,2041,0.16651709227380274
19,Beaconsfield,13612,25467,36250,43984,49252,35640,2.618277990008816
20,Beaumaris,14250,14916,15314,15710,16130,1880,0.1319298245614035
21,Belgrave,5227,5217,5224,5240,5265,38,0.007269944518844462
22,Selby,5227,5217,5224,5240,5265,38,0.007269944518844462
23,Bentleigh,11793,12540,13130,13685,14263,2470,0.20944628169252946
24,McKinnon,11793,12540,13130,13685,14263,2470,0.20944628169252946
25,Bentleigh East,29249,31265,34168,37735,40459,11210,0.38326096618687816
26,Berwick,50698,54874,58691,62600,66339,15641,0.3085131563375281
27,Blackburn,22291,23789,24899,26196,27533,5242,0.23516217307433493
28,Blackburn South,11229,11430,11652,11980,12351,1122,0.09991985038738979
29,Boronia,22918,24174,25580,27123,28906,5988,0.2612793437472729
30,Box Hill,20839,25748,29766,33207,36258,15419,0.7399107442775565
31,Box Hill North,18466,19084,19583,20245,20938,2472,0.13386764865157588
33,Braybrook,19224,21233,23543,25942,28665,9441,0.4911048689138577
34,Brighton,24353,25673,26367,27096,27915,3562,0.14626534718515172
35,Brighton East,16718,17274,17713,18196,18749,2031,0.1214858236631176
36,Broadmeadows,13916,15280,16847,18714,21013,7097,0.5099885024432308
37,Brunswick,27435,31237,33919,36489,39114,11679,0.42569710224166213
38,Brunswick East,11716,14933,16282,17791,19327,7611,0.649624445203141
39,Brunswick West,14523,16503,17161,17950,18767,4244,0.292226124079047
40,Bulleen,11565,12110,12726,13385,14118,2553,0.22075226977950713
41,Bundoora,24707,26724,28485,30275,32252,7545,0.30537904237665436
42,Bunyip,8928,9811,11745,15096,18851,9923,1.1114471326164874
43,Garfield,4464,4906,5873,7548,9426,4962,1.1115591397849462
44,Burnside,4943,5422,6109,6339,6487,1544,0.3123609144244386
45,Burnside Heights,6431,6842,7241,7550,7665,1234,0.19188306639713887
46,Burwood,12900,15036,16225,17536,19035,6135,0.4755813953488372
47,Burwood East,10772,11722,13468,15131,16715,5943,0.5517081321945785
48,Cairnlea,10206,11084,11592,11920,12216,2010,0.1969429747207525
49,Camberwell,22646,24118,25376,26721,28157,5511,0.24335423474344256
50,Campbellfield,17122,17407,17822,18337,19138,2016,0.11774325429272281
51,Carlton,20242,25116,26747,28487,30262,10020,0.495010374468926
52,Carlton North,9058,9209,9337,9471,9718,660,0.07286376683594613
53,Carnegie,19091,21350,22840,24118,25473,6382,0.33429364622073227
54,Caroline Springs,20968,21924,22442,22721,22997,2029,0.09676650133536818
55,Carrum,6056,6404,6756,7118,7503,1447,0.23893659180977542
56,Patterson Lakes,6056,6404,6756,7118,7503,1447,0.23893659180977542
57,Carrum Downs,21549,22951,24262,25610,26996,5447,0.2527727504756601
58,Caulfield North,22288,24010,25734,27346,28751,6463,0.28997666905958364
59,Caulfield South,18393,19037,19714,20393,21128,2735,0.14869787419126843
60,Chelsea,14833,15915,16805,17695,18637,3804,0.2564552012404773
61,Chelsea Heights,5538,5614,5744,5933,6155,617,0.11141206211628747
62,Cheltenham,34912,39324,43072,46541,50101,15189,0.4350653070577452
63,Chirnside Park,10266,11944,13032,14088,15022,4756,0.4632768361581921
64,Clarinda,12323,12445,12601,12828,13125,802,0.06508155481619736
65,Clayton,23672,28152,31229,34030,37195,13523,0.5712656302805001
66,Clayton South,13296,14335,16445,19340,20790,7494,0.5636281588447654
67,Coburg,27802,30690,33085,35805,38578,10776,0.3875980145313287
68,Coburg North,8112,9472,10680,11950,13337,5225,0.6441074950690335
69,Collingwood,9235,10988,11993,13212,14598,5363,0.5807255008121278
70,Craigieburn,52754,67986,76319,80399,83491,30737,0.5826477613071994
71,Cranbourne,20888,21912,23126,24585,26262,5374,0.2572769054002298
72,Cranbourne East,26754,60536,85547,105606,118601,91847,3.43301936159079
73,Cranbourne North,20985,25956,29473,31901,33363,12378,0.5898498927805575
74,Cranbourne South,9116,16849,28663,41613,54603,45487,4.989798157086441
75,Cranbourne West,15685,21371,25296,27530,29026,13341,0.8505578578259484
76,Croydon,29529,31993,34379,36891,39569,10040,0.34000474110196754
77,Croydon Hills,18752,19046,19403,19842,20361,1609,0.08580418088737202
78,Croydon South,4856,4935,5042,5183,5361,505,0.10399505766062603
79,Dandenong,32700,36325,40750,45551,50674,17974,0.5496636085626911
80,Dandenong North,23684,24230,24732,25331,25999,2315,0.0977453132916737
81,Deer Park,13768,14506,14854,15127,15374,1606,0.11664729808251016
82,Derrimut,13768,14506,14854,15127,15374,1606,0.11664729808251016
83,Delahey,8841,8903,8997,9155,9378,537,0.060739735324058367
84,Dingley Village,10611,10840,11051,11270,11492,881,0.08302704740363774
85,Docklands,11832,18970,24820,27256,29157,17325,1.4642494929006085
86,Doncaster,21885,25778,28803,31313,33158,11273,0.5151016678090016
87,Doncaster East,29924,32236,34013,35642,37352,7428,0.24822884641090764
88,Donvale,8358,8472,8604,8763,8949,591,0.07071069633883705
89,Park Orchards,8358,8472,8604,8763,8949,591,0.07071069633883705
90,Doreen,21801,29130,31384,32343,32974,11173,0.5124994266318059
91,Doveton,11867,12751,13613,14635,15913,4046,0.340945479059577
92,Dromana,11454,12899,13947,15014,16128,4674,0.40806705081194344
93,East Melbourne,5475,6188,6519,6904,7300,1825,0.3333333333333333
94,Edithvale,6688,6959,7233,7506,7815,1127,0.16851076555023922
95,Aspendale,6688,6959,7233,7506,7815,1127,0.16851076555023922
96,Elsternwick,12110,12955,13705,14425,15242,3132,0.25862923203963667
97,Eltham,24008,24354,24743,25197,25717,1709,0.0711846051316228
98,Elwood,16382,16959,17497,18162,18905,2523,0.1540104993285313
99,Emerald,9290,9545,9809,10085,10392,1102,0.11862217438105489
100,Cockatoo,9290,9545,9809,10085,10392,1102,0.11862217438105489
101,Endeavour Hills,26659,26536,26605,26818,27148,489,0.018342773547394876
102,Epping,33912,36343,39086,42332,44036,10124,0.29853739089407877
103,Essendon,28946,31880,33686,35810,37989,9043,0.31240931389483867
104,Essendon West,7250,7966,8584,9263,10006,2756,0.38013793103448273
105,Fawkner,14460,15544,16582,17596,18685,4225,0.2921853388658368
107,Fitzroy,11259,12107,13059,13980,14970,3711,0.3296029842792433
108,Fitzroy North,13129,14019,14865,15733,16675,3546,0.270089115698073
109,Flemington,10734,11754,12787,13856,14946,4212,0.3923979877026272
110,Flemington Bridge,91,121,982,2668,3214,3123,34.31868131868132
111,Flinders,5642,5693,5797,5937,6110,468,0.08294930875576037
112,Footscray,17343,23424,32211,39266,44492,27149,1.5654154413884565
113,Forest Hill,11074,11624,12205,12829,13473,2399,0.21663355607729817
114,Frankston,23510,25053,26456,27949,29613,6103,0.2595916631220757
115,Frankston North,19939,20203,20680,21389,22268,2329,0.11680625909022518
116,Frankston South,18995,19561,20090,20702,21423,2428,0.1278231113450908
117,Gisborne,13312,15097,16783,18489,20272,6960,0.5228365384615384
118,Gladstone Park,18353,18971,19551,20160,20916,2563,0.13965019342886723
119,Glen Iris,17182,17955,18639,19326,20118,2936,0.17087649866138982
120,Glen Waverley,42304,44659,46929,49305,51806,9502,0.2246123298033283
121,Glenroy,23153,25544,27739,29874,32250,9097,0.39290804647345917
122,Gowanbrae,3042,3278,3540,3831,4153,1111,0.36522024983563445
123,Greensborough,21348,22004,22624,23330,24122,2774,0.12994191493348323
124,Greenvale,8562,10953,13557,15732,17564,9002,1.0513898621817332
125,Hadfield,5911,6633,7206,7788,8407,2496,0.4222635763830147
126,Hallam,11335,12000,12681,13526,14511,3176,0.28019408910454346
127,Hampton,18611,19607,20563,21501,22425,3814,0.2049325667615926
128,Hampton Park,13390,13908,14162,14435,14771,1381,0.10313666915608663
129,Lynbrook,13390,13908,14162,14435,14771,1381,0.10313666915608663
130,Hastings,11426,12248,13050,13908,14894,3468,0.3035182916156135
131,Somers,11426,12248,13050,13908,14894,3468,0.3035182916156135
132,Hawthorn,24548,26535,28479,30463,32196,7648,0.31155287599804465
133,Hawthorn East,16192,18065,19492,20847,22233,6041,0.3730854743083004
134,Heidelberg,15532,17258,18986,20639,22283,6751,0.4346510430079835
135,Heidelberg West,14806,16137,17273,18236,19325,4519,0.3052141023909226
136,Hillside,21305,27393,37029,50913,65225,43920,2.061487913635297
137,Hoppers Crossing,40392,41214,41823,42568,43497,3105,0.0768716577540107
138,Hughesdale,8038,8639,9225,9801,10392,2354,0.2928589201293854
139,Hurstbridge,3605,3615,3677,3770,3869,264,0.07323162274618586
140,Ivanhoe,11998,13341,14437,15454,16394,4396,0.3663943990665111
141,Ivanhoe East,8119,8234,8380,8613,8910,791,0.09742579135361498
142,Keilor,8993,9353,9669,9975,10321,1328,0.1476704103191371
143,Keilor Downs,13943,13933,14035,14210,14457,514,0.03686437638958617
144,Keilor East,27399,29174,30911,32644,34525,7126,0.2600824847622176
145,Kensington,11530,12384,13215,15175,16674,5144,0.4461405030355594
146,Kew,26504,27586,28584,29726,30964,4460,0.1682764865680652
147,Kew East,6855,7075,7324,7609,7931,1076,0.15696571845368346
148,Keysborough,27471,32532,36093,37937,39749,12278,0.446944050089185
149,Kilsyth,9470,10176,10675,11127,11595,2125,0.22439281942977823
150,Kings Park,14447,14784,15155,15576,16046,1599,0.11068041807987818
151,Kingsbury,11965,13109,14057,14826,15678,3713,0.31032177183451737
152,Knoxfield,15752,17527,19306,21157,23138,7386,0.46889283900457085
153,Koo Wee Rup,7666,9494,11036,12424,13705,6039,0.7877641534046439
154,Lalor,23874,26948,29649,32407,34964,11090,0.4645220742230041
155,Langwarrin,24694,25883,26887,27735,28684,3990,0.16157771118490322
156,Laverton,9385,12793,13840,14690,15648,6263,0.6673415023974427
157,Lilydale,19448,20212,23072,26357,29679,10231,0.5260695187165776
158,Lynbrook,16067,18177,19748,20647,21346,5279,0.3285616480985872
159,Lysterfield,6917,7082,7257,7468,7715,798,0.11536793407546624
160,Macedon,3525,3560,3647,3790,3963,438,0.12425531914893617
161,Malvern,21148,22603,23619,24695,25858,4710,0.22271609608473614
162,Malvern East,22575,24421,26025,27617,29275,6700,0.2967884828349945
163,Maribyrnong,12950,14713,18384,22312,25011,12061,0.9313513513513514
164,Meadow Heights,15779,15870,16030,16261,16660,881,0.05583370302300526
166,Melton,19560,21200,22284,23355,24674,5114,0.2614519427402863
167,Melton South,24243,34384,46165,58355,70474,46231,1.9069834591428454
168,Melton West,18157,22197,24450,26552,29167,11010,0.6063777055681004
169,Mentone,13695,14731,15771,16784,17822,4127,0.301350857977364
170,Mernda,17171,25917,28976,30399,31310,14139,0.8234232135577427
171,Mickleham,3580,18538,33525,47112,58334,54754,15.29441340782123
172,Mill Park,31238,31207,31455,31873,32411,1173,0.037550419361034634
173,Mitcham,16859,17634,18433,19298,20238,3379,0.20042707159380746
174,Monbulk,5827,5902,5981,6072,6171,344,0.059035524283507806
175,Montmorency,16792,17219,17459,17803,18224,1432,0.08527870414483087
176,Montrose,7078,7177,7261,7373,7546,468,0.06612037298671941
177,Moonee Ponds,15158,17712,20977,23272,25599,10441,0.6888111888111889
178,Moorabbin,4627,5054,5532,6004,6510,1883,0.4069591527987897
179,Heatherton,4627,5054,5532,6004,6510,1883,0.4069591527987897
180,Mooroolbark,23027,24348,25460,26615,27844,4817,0.20918921266339516
181,Mordialloc,10485,11088,11547,12073,12668,2183,0.20820219360991893
182,Parkdale,10485,11088,11547,12073,12668,2183,0.20820219360991893
183,Mornington,25030,26542,28039,29653,31386,6356,0.25393527766679985
184,Mount Dandenong,10109,10153,10202,10260,10334,225,0.022257394401028786
185,Mount Eliza,18696,19338,19992,20702,21470,2774,0.1483739837398374
186,Mount Evelyn,10081,10287,10451,10582,10730,649,0.06437853387560757
187,Mount Martha,19365,20527,21847,23396,25179,5814,0.30023237800154917
188,Mount Waverley,35344,37374,39355,41445,43642,8298,0.23477818017202354
189,Mulgrave,20462,21570,22654,23780,24992,4530,0.22138598377480206
190,Murrumbeena,9809,10290,10725,11128,11572,1763,0.17973289835865022
191,Narre Warren,8183,8871,9318,9768,10225,2042,0.249541732860809
192,Narre Warren South,32057,33431,34186,35143,36285,4228,0.13189007081136725
193,Narre Warren East,27680,28145,28586,29180,29881,2201,0.07951589595375723
194,Newport,18523,19888,21010,22176,23377,4854,0.2620525832748475
195,Noble Park North,7871,7962,8084,8313,8659,788,0.10011434379367298
196,Noble Park,32508,35058,37817,40975,44218,11710,0.3602190230097207
197,North Melbourne,22106,29306,33979,40364,45392,23286,1.0533791730751831
198,Northcote,26424,28701,30539,32396,34327,7903,0.299084165909779
199,Nunawading,12363,13111,14208,15227,16248,3885,0.31424411550594517
200,Oakleigh,22617,24686,27155,29364,31423,8806,0.38935314144227795
201,Ormond,7029,7447,7806,8162,8531,1502,0.21368615734812918
202,Glen Huntly,7029,7447,7806,8162,8531,1502,0.21368615734812918
203,Pakenham,48950,59003,66082,71840,75469,26519,0.5417568947906026
204,Parkville,7898,9020,9640,10615,11559,3661,0.46353507217016965
205,Pascoe Vale,24829,27611,29998,32327,34604,9775,0.3936928591566314
206,Pascoe Vale South,10465,11267,11923,12572,13241,2776,0.2652651696129957
207,Pearcedale,4018,4149,4297,4448,4603,585,0.14559482329517173
208,Tooradin,4018,4149,4297,4448,4603,585,0.14559482329517173
209,Plenty,4897,5026,5145,5310,5508,611,0.12477026751072084
210,Yarrambat,4897,5026,5145,5310,5508,611,0.12477026751072084
211,Point Cook,52253,65720,70827,75589,80414,28161,0.5389355635083153
212,Point Nepean,17999,18644,19176,19591,20061,2062,0.1145619201066726
213,Port Melbourne,17494,18797,23755,32190,43953,26459,1.5124614153424032
214,Prahran,21275,22653,24164,25908,27888,6613,0.310834312573443
215,Preston,34059,38767,44178,49456,55101,21042,0.6178102704131067
216,Research,3504,3514,3539,3570,3632,128,0.0365296803652968
217,North Warrandyte,3504,3514,3539,3570,3632,128,0.0365296803652968
218,Reservoir East,28420,31187,33462,36083,38924,10504,0.36959887403237157
219,Reservoir West,25246,26433,27584,28876,30397,5151,0.2040323219519924
220,Richmond,32686,37786,42185,45884,49800,17114,0.5235880805237716
221,Riddells Creek,4174,4505,4886,5324,5819,1645,0.3941063727839003
222,Ringwood,17931,20543,22765,24921,27199,9268,0.5168702247504322
223,Ringwood East,21031,22087,23128,24254,25467,4436,0.21092672721221054
224,Ringwood North,9991,10173,10411,10691,11013,1022,0.10229206285657091
225,Rockbank,3148,13995,28235,45791,65254,62106,19.7287166454892
226,Romsey,9663,10468,11375,12199,13065,3402,0.3520645762185657
227,Rosebud,21613,22990,24450,25995,27629,6016,0.27835099245824274
228,Rowville,35216,35290,35763,36497,37537,2321,0.06590754202635166
229,Roxburgh Park,23041,26033,27356,27926,28527,5486,0.23809730480447897
230,Sandhurst,13664,14253,14651,15024,15395,1731,0.12668325526932084
231,Sandringham,17517,18717,19698,20598,21521,4004,0.22857795284580693
232,Seabrook,5408,5609,5763,5927,6099,691,0.12777366863905326
233,Seaford,17151,17924,18856,20063,21408,4257,0.2482071016267273
234,Seddon,4856,5072,5241,5491,5813,957,0.19707578253706753
235,Kingsville,4856,5072,5241,5491,5813,957,0.19707578253706753
236,Somerville,18878,19793,20719,21626,22616,3738,0.1980082635872444
237,South Melbourne,12492,17820,23032,26661,29929,17437,1.3958533461415306
238,South Morang,25233,26674,29444,32256,34675,9442,0.37419252566084094
239,South Yarra,38409,44311,49813,55635,61090,22681,0.5905126402666042
240,Southbank,20288,31840,41516,44421,47186,26898,1.3258083596214512
241,Springvale,22761,24954,27499,30558,33777,11016,0.48398576512455516
242,Springvale South,13227,13669,14168,14790,15483,2256,0.17056021773644817
243,St Albans,39089,41089,43107,45340,47816,8727,0.2232597405919824
244,St Kilda,28166,31432,33210,34642,36226,8060,0.2861606191862529
245,St Kilda East,17613,18534,18967,19431,19976,2363,0.13416226650769317
246,Strathmore,9968,10498,11058,11634,12253,2285,0.22923354735152487
247,Sunbury,40924,46226,52900,60940,70176,29252,0.7147883882318444
248,Sunshine,10241,11343,13686,16091,18418,8177,0.7984571819158285
249,Sunshine North,12123,13167,14412,15776,17261,5138,0.42382248618328794
250,Sunshine West,19533,20520,21592,22795,24132,4599,0.23544770388573183
251,Surrey Hills,27582,28610,29554,30571,31685,4103,0.14875643535639185
252,Sydenham,12585,12955,13283,13608,14028,1443,0.11466030989272943
253,Tarneit,36404,54969,72885,90142,108005,71601,1.9668443028238656
254,Taylors Hill,20218,21229,21519,21899,22405,2187,0.1081709367889999
255,Taylors Lakes,18455,18401,18413,18532,18729,274,0.014846924952587374
256,Templestowe,17682,17881,18068,18311,18607,925,0.052313086754891984
257,Templestowe Lower,14305,14843,15241,15638,16159,1854,0.12960503320517303
258,The Basin,4441,4542,4631,4722,4846,405,0.09119567664940328
259,Thomastown,21485,21801,22478,23522,24745,3260,0.15173376774493832
260,Thornbury,19578,20764,21885,23038,24176,4598,0.23485544999489222
261,Toorak,14036,14325,14623,14996,15441,1405,0.10009974351667142
262,Truganina,24628,37786,44678,47476,49228,24600,0.9988630826701316
263,Tullamarine,6698,7015,7332,7689,8118,1420,0.212003583159152
264,Upwey,10040,10022,10038,10096,10170,130,0.012948207171314742
265,Vermont,10896,11347,11746,12148,12569,1673,0.15354258443465493
266,Vermont South,12251,12647,13001,13376,13797,1546,0.1261937800995837
267,Viewbank,9509,9519,9536,9619,9755,246,0.025870228204858556
268,Yallambie,9509,9519,9536,9619,9755,246,0.025870228204858556
269,Wallan,16747,22918,33084,47161,64025,47278,2.823072789156267
270,Wandin,7884,8099,8334,8580,8846,962,0.12201927955352612
271,Wantirna,14425,14927,15621,16220,16808,2383,0.16519930675909877
272,Wantirna South,18580,19098,20423,21628,22618,4038,0.21733046286329386
273,Warrandyte,10613,10692,10805,10961,11158,545,0.05135211533025535
274,Watsonia,9542,9725,9916,10172,10469,927,0.0971494445608887
275,Wattle Glen,14351,14788,15283,15803,16372,2021,0.14082642324576686
276,Werribee South,11776,17116,20836,24655,28856,17080,1.450407608695652
277,Werribee,32926,40641,51200,62525,74074,41148,1.2497114742149062
278,West Footscray,6029,6601,7025,7401,7797,1768,0.2932492950738099
279,Tottenham,6029,6601,7025,7401,7797,1768,0.2932492950738099
280,West Melbourne,40181,62833,73594,78632,83245,43064,1.0717503297578457
281,Wheelers Hill,20880,21329,21851,22458,23150,2270,0.10871647509578544
282,Whittlesea,8436,10095,19163,32193,44864,36428,4.318160265528687
283,Williamstown,16389,17614,18513,19323,20139,3750,0.2288120080541827
284,Wollert,9493,21820,36732,51065,63746,54253,5.715053197092595
285,Wyndham Vale,24270,33524,44369,55077,65947,41677,1.7172229089410795
286,Yarra Glen,14106,15091,15634,16213,16814,2708,0.1919750460796824
287,Yarraville,15656,17009,18638,20269,22077,6421,0.41013030148185997
288,Bulla,8562,10953,13557,15732,17564,9002,1.0513898621817332
