,Unnamed: 0,Area Name,Total 2016,Total 2021,Total 2026,Total 2031,Total 2036,Total Growth,Total Growth %,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
0,0,Abbotsford,8770,11197,12103,13074,14263,5493,0.6263397947548461,-37.8045508,144.9988542,511d4f159df61f6240593efc4685fbe642c0f00101f901335d240000000000c00205,Abbotsford,Abbotsford,1.0,City of Yarra,Abbotsford,-37.812143,-37.79529,144.9913672,145.015835
1,1,Airport West,7903,8716,9480,10257,11000,3097,0.3918765025939517,-37.7222576,144.8834942,5195e6a095451c624059cba4e1ef72dc42c0f00101f9015ba3240000000000c00205,Airport West,Airport West,1.0,City of Moonee Valley,Airport West,-37.73467,-37.710812,144.863831,144.893467
2,2,Albert Park,16490,18013,19094,19906,20797,4307,0.2611885991510006,-37.8452062,144.957105,51d23aaa9aa01e6240592fb07db72fec42c0f00101f9011595240000000000c00205,Albert Park,Albert Park,1.0,City of Port Phillip,Albert Park,-37.853647,-37.837092,144.942731,144.978942
3,3,Alphington,9434,10091,10702,11353,12046,2612,0.27687089251642993,-37.7803992,145.0308824,51b44016fdfc206240598be9f81ee4e342c0f00101f9018c59240000000000c00205,Alphington,Alphington,1.0,City of Darebin,Alphington,-37.789988,-37.76623,145.019173,145.045267
4,4,Altona,13206,14245,15099,15926,16739,3533,0.2675299106466757,-37.8602151,144.813703,5107b5dfda091a6240593f0345871bee42c0f00101f90144d9240000000000c00205,Altona,Altona,1.0,City of Hobsons Bay,Altona,-37.881996,-37.844518,144.777726,144.867667
5,5,Altona Meadows,20106,20593,21088,21573,22063,1957,0.09733412911568684,-37.8814419,144.7845482,5157a4d3041b196240597ce99216d3f042c0f00101f9014dd9240000000000c00205,Altona Meadows,Altona Meadows,1.0,City of Hobsons Bay,Altona Meadows,-37.900054,-37.859043,144.753634,144.808394
6,6,Altona North,14787,16317,19616,22949,25727,10940,0.7398390478122675,-37.8378229,144.8342853,5113e11577b21a62405981abe1c73deb42c0f00101f90140d9240000000000c00205,Altona North,Altona North,1.0,City of Hobsons Bay,Altona North,-37.852412,-37.82427,144.785132,144.867103
7,7,Ardeer,4101,4407,4727,5079,5475,1374,0.3350402340892465,-37.7758681,144.8014637,51cc8d3397a5196240593cc159a54fe342c0f00101f901eaf2240000000000c00205,Ardeer,Ardeer,1.0,City of Brimbank,Ardeer,-37.784123,-37.767243,144.791362,144.815355
8,8,Albion,4101,4407,4727,5079,5475,1374,0.3350402340892465,-37.7763803,144.8160713,5189168f411d1a6240591ce1fe6d60e342c0f00101f901e8f2240000000000c00205,Albion,Albion,1.0,City of Brimbank,Albion,-37.785371,-37.766122,144.805539,144.82792
9,9,Armadale,9619,10923,11681,12405,13173,3554,0.3694770766191912,-37.8567619,145.0206905,51d09a1f7fa920624059bb7aba5faaed42c0f00101f901328e240000000000c00205,Armadale,Armadale,1.0,City of Stonnington,Armadale,-37.866087,-37.849282,145.008935,145.029933
10,10,Ascot Vale,15497,16895,18400,19905,21440,5943,0.383493579402465,-37.7769563,144.9137235,51c6c210393d1d624059e975d54d73e342c0f00101f9019397240000000000c00205,Ascot Vale,Ascot Vale,1.0,City of Moonee Valley,Ascot Vale,-37.789662,-37.770033,144.895812,144.93708
11,11,Ashburton,8104,8368,8687,9014,9380,1276,0.15745310957551825,-37.8673582,145.0806524,51018b57b494226240596e75ef9705ef42c0f00101f901de8d240000000000c00205,Ashburton,Ashburton,1.0,City of Boroondara,Ashburton,-37.875993,-37.8581,145.061566,145.093667
12,12,Ashwood,9654,10559,11416,12283,13164,3510,0.3635798632691112,-37.866672,145.1022346,51a1f07e814523624059f12dac1befee42c0f00101f901e88d240000000000c00205,Ashwood,Ashwood,1.0,City of Monash,Ashwood,-37.874198,-37.856642,145.091823,145.112996
13,13,Chadstone,9654,10559,11416,12283,13164,3510,0.3635798632691112,-37.8822799,145.1001365,5159147651342362405986353a8ceef042c0f00101f9016b90240000000000c00205,Chadstone,Chadstone,1.0,City of Monash,Chadstone,-37.892735,-37.872989,145.089383,145.110735
14,14,Aspendale Gardens,9427,9486,9553,9686,9884,457,0.04847777659913016,-38.0221438,145.11984,511618b2bad5236240599367a89bd50243c0f00101f90197f3240000000000c00205,Aspendale Gardens,Aspendale Gardens,1.0,City of Kingston,Aspendale Gardens,-38.033793,-38.011918,145.100635,145.137298
15,15,Balwyn,16679,17305,17792,18327,18946,2267,0.13591941962947418,-37.8091737,145.0833678,5143d1f2f2aa226240594424f90093e742c0f00101f9016760240000000000c00205,Balwyn,Balwyn,1.0,City of Boroondara,Balwyn,-37.818611,-37.800793,145.061357,145.10488
16,16,Balwyn North,21440,22096,22715,23491,24247,2807,0.13092350746268658,-37.7919518,145.0842372,5169633612b222624059118134ad5ee542c0f00101f901cd5f240000000000c00205,Balwyn North,Balwyn North,1.0,City of Boroondara,Balwyn North,-37.804705,-37.776936,145.06252,145.108554
17,17,Bayswater,12584,13501,14547,15712,16999,4415,0.35084233947870314,-37.8454443,145.2647667,513cb203f87828624059788bd18437ec42c0f00101f9015ba9240000000000c00205,Bayswater,Bayswater,1.0,City of Knox,Bayswater,-37.8595855,-37.833033,145.238287,145.287266
18,18,Bayswater North,12257,12703,13181,13704,14298,2041,0.16651709227380276,-37.8255813,145.28219,5144a852b3072962405937d8e5a5ace942c0f00101f90168a9240000000000c00205,Bayswater North,Bayswater North,1.0,City of Maroondah,Bayswater North,-37.837917,-37.813272,145.258531,145.30583
19,19,Beaconsfield,13612,25467,36250,43984,49252,35640,2.618277990008816,-38.0403488,145.3831468,5125f213bd422c624059673744262a0543c0f00101f9012717250000000000c00205,Beaconsfield,Beaconsfield,1.0,Shire of Cardinia,Beaconsfield,-38.065786,-38.013493,145.359199,145.410465
20,20,Beaumaris,14250,14916,15314,15710,16130,1880,0.1319298245614035,-37.9822122,145.0389098,51cecfc3bf3e21624059b95d1e21b9fd42c0f00101f90112c9240000000000c00205,Beaumaris,Beaumaris,1.0,City of Bayside,Beaumaris,-37.996474,-37.970756,145.023796,145.054235
21,21,Belgrave,5227,5217,5224,5240,5265,38,0.007269944518844463,-37.912056,145.3552263,51bba58b035e2b6240596f0f4240bef442c0f00101f901f0fc240000000000c00205,Belgrave,Belgrave,1.0,Shire of Yarra Ranges,Belgrave,-37.925463,-37.89864,145.34003,145.371565
22,22,Selby,5227,5217,5224,5240,5265,38,0.007269944518844463,-37.9187608,145.3784097,51a7bfa8ee1b2c624059646c32f499f542c0f00101f901b202250000000000c00205,Selby,Selby,1.0,Shire of Yarra Ranges,Selby,-37.934036,-37.901251,145.359643,145.396767
23,23,Bentleigh,11793,12540,13130,13685,14263,2470,0.20944628169252946,-37.9185101,145.0409246,5143531b414f21624059d9452cbd91f542c0f00101f901699d240000000000c00205,Bentleigh,Bentleigh,1.0,City of Glen Eira,Bentleigh,-37.934728,-37.91081,145.022458,145.052364
24,24,McKinnon,11793,12540,13130,13685,14263,2470,0.20944628169252946,-37.9105942,145.03863,51a054fb743c21624059b176ca598ef442c0f00101f901d79a240000000000c00205,McKinnon,McKinnon,1.0,City of Glen Eira,McKinnon,-37.915114,-37.906215,145.024769,145.053407
25,25,Bentleigh East,29249,31265,34168,37735,40459,11210,0.38326096618687816,-37.9220201,145.0665529,51871e8c33212262405998e02fc104f642c0f00101f901409f240000000000c00205,Bentleigh East,Bentleigh East,1.0,City of Glen Eira,Bentleigh East,-37.938752,-37.905739,145.048612,145.085306
26,26,Berwick,50698,54874,58691,62600,66339,15641,0.3085131563375281,-38.0403826,145.3481493,510234000a242b624059ea29cd412b0543c0f00101f901db0f250000000000c00205,Berwick,Berwick,1.0,City of Casey,Berwick,-38.079591,-38.004604,145.313312,145.38535
27,27,Blackburn,22291,23789,24899,26196,27533,5242,0.2351621730743349,-37.8217009,145.152276,51e7feea71df24624059014cbe7e2de942c0f00101f9010678240000000000c00205,Blackburn,Blackburn,1.0,City of Whitehorse,Blackburn,-37.833951,-37.809144,145.136298,145.1677703
28,28,Blackburn South,11229,11430,11652,11980,12351,1122,0.0999198503873898,-37.8388322,145.1487848,518a4457d8c22462405976ea80da5eeb42c0f00101f901f48d240000000000c00205,Blackburn South,Blackburn South,1.0,City of Whitehorse,Blackburn South,-37.84811,-37.830408,145.133173,145.160069
29,29,Boronia,22918,24174,25580,27123,28906,5988,0.2612793437472729,-37.8563043,145.2859658,51c9d8bfa126296240594bf619619bed42c0f00101f9010bc8240000000000c00205,Boronia,Boronia,1.0,City of Knox,Boronia,-37.874306,-37.833327,145.250369,145.317974
30,30,Box Hill,20839,25748,29766,33207,36258,15419,0.7399107442775565,-37.8215116,145.1261267,51e074dc3a09246240596fa4c74a27e942c0f00101f9018860240000000000c00205,Box Hill,Box Hill,1.0,City of Whitehorse,Box Hill,-37.830401,-37.8126,145.112901,145.139453
31,31,Box Hill North,18466,19084,19583,20245,20938,2472,0.13386764865157588,-37.8056831,145.1295748,51580c0d7a25246240594fb8b29f20e742c0f00101f9018b60240000000000c00205,Box Hill North,Box Hill North,1.0,City of Whitehorse,Box Hill North,-37.815424,-37.795327,145.115804,145.142635
32,33,Braybrook,19224,21233,23543,25942,28665,9441,0.4911048689138577,-37.7867076,144.8548451,51ab741ce45a1b624059e0c1aad5b2e442c0f00101f901f1ac240000000000c00205,Braybrook,Braybrook,1.0,City of Maribyrnong,Braybrook,-37.799539,-37.769768,144.841783,144.865933
33,34,Brighton,24353,25673,26367,27096,27915,3562,0.14626534718515172,-37.9081962,144.9957991,515cfc1296dd1f624059fdace8c53ff442c0f00101f9019b9f240000000000c00205,Brighton,Brighton,1.0,City of Bayside,Brighton,-37.932788,-37.883273,144.980034,145.00868
34,35,Brighton East,16718,17274,17713,18196,18749,2031,0.1214858236631176,-37.9171728,145.0163663,5135689e128620624059f06316eb65f542c0f00101f9019b9d240000000000c00205,Brighton East,Brighton East,1.0,City of Bayside,Brighton East,-37.933027,-37.899821,145.00449,145.034393
35,36,Broadmeadows,13916,15280,16847,18714,21013,7097,0.5099885024432308,-37.6832769,144.9323037,5113ae916ed51d6240595fce119e75d742c0f00101f9018297240000000000c00205,Broadmeadows,Broadmeadows,1.0,City of Hume,Broadmeadows,-37.69468,-37.663095,144.903279,144.957002
36,37,Brunswick,27435,31237,33919,36489,39114,11679,0.4256971022416621,-37.7664715,144.9613103,51db79d10dc31e62405975e8f4bc1be242c0f00101f901735d240000000000c00205,Brunswick,Brunswick,1.0,City of Merri-bek,Brunswick,-37.779153,-37.754231,144.948727,144.976983
37,38,Brunswick East,11716,14933,16282,17791,19327,7611,0.649624445203141,-37.7688802,144.9776825,51e36bcf2c491f6240595ec598aa6ae242c0f00101f9014d5d240000000000c00205,Brunswick East,Brunswick East,1.0,City of Merri-bek,Brunswick East,-37.780073,-37.756921,144.970155,144.986849
38,39,Brunswick West,14523,16503,17161,17950,18767,4244,0.29222612407904697,-37.7633334,144.9425563,517164d46b291e624059e578aae8b4e142c0f00101f9019263240000000000c00205,Brunswick West,Brunswick West,1.0,City of Merri-bek,Brunswick West,-37.776768,-37.751073,144.926719,144.95386
39,40,Bulleen,11565,12110,12726,13385,14118,2553,0.22075226977950715,-37.7688992,145.0871992,519807fa55ca22624059d5f5fa496be242c0f00101f901f257240000000000c00205,Bulleen,Bulleen,1.0,City of Manningham,Bulleen,-37.782612,-37.751372,145.067197,145.104225
40,41,Bundoora,24707,26724,28485,30275,32252,7545,0.3053790423766544,-37.6982468,145.0596757,51b67b03dde821624059b144b12660d942c0f00101f9017b59240000000000c00205,Bundoora,Bundoora,1.0,City of Banyule,Bundoora,-37.729176,-37.676475,145.02533,145.103656
41,42,Bunyip,8928,9811,11745,15096,18851,9923,1.1114471326164874,-38.0971242,145.7208993,51b3a6689b11376240593953d7906e0c43c0f00101f901eb6b250000000000c00207,Melbourne VIC 3815,Melbourne VIC 3815,1.0,Shire of Cardinia,,,,,
42,43,Garfield,4464,4906,5873,7548,9426,4962,1.1115591397849462,-38.0898677,145.676222,51beda519ca335624059be3be8c8800b43c0f00101f901ca6b250000000000c00207,Melbourne VIC 3814,Melbourne VIC 3814,1.0,Shire of Cardinia,,,,,
43,44,Burnside,4943,5422,6109,6339,6487,1544,0.3123609144244386,-37.749374,144.753027,51294014cc1818624059823cbb7cebdf42c0f00101f9013efc240000000000c00205,Burnside,Burnside,1.0,City of Melton,Burnside,-37.763454,-37.73695,144.742005,144.762936
44,45,Burnside Heights,6431,6842,7241,7550,7665,1234,0.19188306639713887,-37.7324225,144.7555804,51f56ff2b62d18624059622d3e05c0dd42c0f00101f90143fc240000000000c00205,Burnside Heights,Burnside Heights,1.0,City of Melton,Burnside Heights,-37.742002,-37.723957,144.747748,144.764096
45,46,Burwood,12900,15036,16225,17536,19035,6135,0.4755813953488372,-37.849578,145.1113915,51ad31e884902362405957b3cef8beec42c0f00101f9010978240000000000c00205,Burwood,Burwood,1.0,City of Whitehorse,Burwood,-37.861087,-37.835978,145.093744,145.133485
46,47,Burwood East,10772,11722,13468,15131,16715,5943,0.5517081321945785,-37.8535935,145.150423,511e32e543d024624059024a438d42ed42c0f00101f9019a8e240000000000c00205,Burwood East,Burwood East,1.0,City of Whitehorse,Burwood East,-37.862005,-37.845444,145.131405,145.169265
47,48,Cairnlea,10206,11084,11592,11920,12216,2010,0.1969429747207525,-37.7593157,144.7878098,51fccee5bc3519624059706bc14131e142c0f00101f9019cf3240000000000c00205,Cairnlea,Cairnlea,1.0,City of Brimbank,Cairnlea,-37.771158,-37.746633,144.775247,144.805915
48,49,Camberwell,22646,24118,25376,26721,28157,5511,0.24335423474344256,-37.8384623,145.0740767,51a97c19d65e22624059e8b68ebb52eb42c0f00101f901f95f240000000000c00205,Camberwell,Camberwell,1.0,City of Boroondara,Camberwell,-37.850827,-37.820448,145.053137,145.098154
49,50,Campbellfield,17122,17407,17822,18337,19138,2016,0.1177432542927228,-37.6641298,144.959583,51865968e7b41e62405946a68d3402d542c0f00101f901cb8d240000000000c00205,Campbellfield,Campbellfield,1.0,City of Hume,Campbellfield,-37.691005,-37.6414,144.934777,144.977766
50,51,Carlton,20242,25116,26747,28487,30262,10020,0.49501037446892604,-37.8004228,144.9684343,5164daed69fd1e624059837c1a4174e642c0f00101f901785d240000000000c00205,Carlton,Carlton,1.0,City of Melbourne,Carlton,-37.807923,-37.79226,144.958471,144.975716
51,52,Carlton North,9058,9209,9337,9471,9718,660,0.07286376683594613,-37.7845585,144.9728553,51b02770a1211f62405940a6b5696ce442c0f00101f901765d240000000000c00205,Carlton North,Carlton North,1.0,City of Yarra,Carlton North,-37.793226,-37.778043,144.958885,144.978136
52,53,Carnegie,19091,21350,22840,24118,25473,6382,0.3342936462207323,-37.8933729,145.0559135,51f5bc1b0bca21624059fc500e0b5af242c0f00101f9010595240000000000c00205,Carnegie,Carnegie,1.0,City of Glen Eira,Carnegie,-37.906499,-37.88102,145.04469,145.067459
53,54,Caroline Springs,20968,21924,22442,22721,22997,2029,0.09676650133536817,-37.7345608,144.7371975,512d26361f971762405938769a1606de42c0f00101f901ac00250000000000c00205,Caroline Springs,Caroline Springs,1.0,City of Melton,Caroline Springs,-37.759443,-37.703304,144.72371,144.750616
54,55,Carrum,6056,6404,6756,7118,7503,1447,0.23893659180977544,-38.0767264,145.1280098,51291202a81824624059b25eb12bd20943c0f00101f901c300250000000000c00205,Carrum,Carrum,1.0,City of Kingston,Carrum,-38.085061,-38.069162,145.119837,145.136208
55,56,Patterson Lakes,6056,6404,6756,7118,7503,1447,0.23893659180977544,-38.0694493,145.1432329,51c2a6295d9524624059741df4b6e30843c0f00101f901c100250000000000c00205,Patterson Lakes,Patterson Lakes,1.0,City of Kingston,Patterson Lakes,-38.083451,-38.05158,145.132009,145.156254
56,57,Carrum Downs,21549,22951,24262,25610,26996,5447,0.2527727504756601,-38.0927904,145.1758001,5146048827a025624059feb04a8ee00b43c0f00101f9011401250000000000c00205,Carrum Downs,Carrum Downs,1.0,City of Frankston,Carrum Downs,-38.126773,-38.067395,145.148873,145.203087
57,58,Caulfield North,22288,24010,25734,27346,28751,6463,0.28997666905958364,-37.870828,145.0218005,512b51f696b2206240597638ba4a77ef42c0f00101f9019e8e240000000000c00205,Caulfield North,Caulfield North,1.0,City of Glen Eira,Caulfield North,-37.881393,-37.860225,145.007174,145.040152
58,59,Caulfield South,18393,19037,19714,20393,21128,2735,0.14869787419126845,-37.894699,145.0249323,51a6a3d23ecc20624059c861307f85f242c0f00101f901eb98240000000000c00205,Caulfield South,Caulfield South,1.0,City of Glen Eira,Caulfield South,-37.903287,-37.886034,145.012214,145.037657
59,60,Chelsea,14833,15915,16805,17695,18637,3804,0.2564552012404773,-38.0497386,145.121407,512dd0ee90e223624059a62c9ed55d0643c0f00101f9018afb240000000000c00205,Chelsea,Chelsea,1.0,City of Kingston,Chelsea,-38.06013,-38.039166,145.110021,145.133213
60,61,Chelsea Heights,5538,5614,5744,5933,6155,617,0.11141206211628747,-38.0395381,145.132786,51bceb6cc83f2462405916399f950f0543c0f00101f90189fb240000000000c00205,Chelsea Heights,Chelsea Heights,1.0,City of Kingston,Chelsea Heights,-38.054995,-38.025384,145.123085,145.144567
61,62,Cheltenham,34912,39324,43072,46541,50101,15189,0.4350653070577452,-37.9634181,145.0615668,519f10f05af821624059eeefc74851fb42c0f00101f901f6ac240000000000c00205,Cheltenham,Cheltenham,1.0,City of Kingston,Cheltenham,-37.976278,-37.947632,145.027258,145.093178
62,63,Chirnside Park,10266,11944,13032,14088,15022,4756,0.4632768361581921,-37.7385835,145.3143181,514f01d5e40e2a624059bfee74e789de42c0f00101f901f7ac240000000000c00205,Chirnside Park,Chirnside Park,1.0,Shire of Yarra Ranges,Chirnside Park,-37.771659,-37.712187,145.286941,145.342735
63,64,Clarinda,12323,12445,12601,12828,13125,802,0.06508155481619736,-37.9431093,145.1060206,51793650856423624059d80638ceb7f842c0f00101f90192a5240000000000c00205,Clarinda,Clarinda,1.0,City of Kingston,Clarinda,-37.959242,-37.926294,145.097167,145.116276
64,65,Clayton,23672,28152,31229,34030,37195,13523,0.5712656302805001,-37.9173212,145.1304242,516c335f6f2c24624059b8f6f4c76af542c0f00101f9018b9d240000000000c00205,Clayton,Clayton,1.0,City of Monash,Clayton,-37.931386,-37.899152,145.107521,145.151616
65,66,Clayton South,13296,14335,16445,19340,20790,7494,0.5636281588447654,-37.9430924,145.125236,510589edee0124624059968d7340b7f842c0f00101f901b2a8240000000000c00205,Clayton South,Clayton South,1.0,City of Kingston,Clayton South,-37.961478,-37.927429,145.107109,145.141898
66,67,Coburg,27802,30690,33085,35805,38578,10776,0.3875980145313287,-37.7449752,144.9643314,51303086cddb1e624059602aec585bdf42c0f00101f901ee86240000000000c00205,Coburg,Coburg,1.0,City of Merri-bek,Coburg,-37.757298,-37.732558,144.946097,144.983291
67,68,Coburg North,8112,9472,10680,11950,13337,5225,0.6441074950690335,-37.7243476,144.9675198,51706715ecf51e624059d277126cb7dc42c0f00101f901766b240000000000c00205,Coburg North,Coburg North,1.0,City of Merri-bek,Coburg North,-37.736003,-37.718145,144.949464,144.985832
68,69,Collingwood,9235,10988,11993,13212,14598,5363,0.5807255008121278,-37.802104,144.9881387,512f0d0dd59e1f624059d2fe0758abe642c0f00101f9014e5d240000000000c00205,Collingwood,Collingwood,1.0,City of Yarra,Collingwood,-37.8098688,-37.793896,144.982553,144.993747
69,70,Craigieburn,52754,67986,76319,80399,83491,30737,0.5826477613071994,-37.5901421,144.9108265,5191ba9d7d251d62405913bfbdc689cb42c0f00101f901b3a5240000000000c00205,Craigieburn,Craigieburn,1.0,City of Hume,Craigieburn,-37.622633,-37.540121,144.8795448,144.965563
70,71,Cranbourne,20888,21912,23126,24585,26262,5374,0.2572769054002298,-38.1087442,145.2834004,518c35b79d112962405999507754eb0d43c0f00101f9014a0a250000000000c00205,Cranbourne,Cranbourne,1.0,City of Casey,Cranbourne,-38.144837,-38.08072,145.249226,145.295404
