,Unnamed: 0,Area Name,Total 2016,Total 2021,Total 2026,Total 2031,Total 2036,Total Growth,Total Growth %,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
71,72,Cranbourne East,26754,60536,85547,105606,118601,91847,3.43301936159079,-38.1080912,145.3056221,51ea8dffa7c729624059217eb4eed50d43c0f00101f9010125250000000000c00205,Cranbourne East,Cranbourne East,1.0,City of Casey,Cranbourne East,-38.141713,-38.084514,145.288241,145.324895
72,73,Cranbourne North,20985,25956,29473,31901,33363,12378,0.5898498927805575,-38.0775184,145.2989039,51b364e99e90296240594c6b781fec0943c0f00101f901440a250000000000c00205,Cranbourne North,Cranbourne North,1.0,City of Casey,Cranbourne North,-38.089242,-38.065814,145.262102,145.335321
73,74,Cranbourne South,9116,16849,28663,41613,54603,45487,4.989798157086441,-38.1577683,145.2624214,51a85890c165286240593a6c6cc0311443c0f00101f901530a250000000000c00205,Cranbourne South,Cranbourne South,1.0,City of Casey,Cranbourne South,-38.176717,-38.121693,145.221735,145.291248
74,75,Cranbourne West,15685,21371,25296,27530,29026,13341,0.8505578578259484,-38.102241,145.2517182,51db9953130e28624059b9a7ab3b160d43c0f00101f901480a250000000000c00205,Cranbourne West,Cranbourne West,1.0,City of Casey,Cranbourne West,-38.124051,-38.077657,145.230532,145.271095
75,76,Croydon,29529,31993,34379,36891,39569,10040,0.34000474110196754,-37.796309,145.2806024,51bb65e2b1fa2862405957410c74ede542c0f00101f901b4ac240000000000c00205,Croydon,Croydon,1.0,City of Maroondah,Croydon,-37.81339,-37.769276,145.254159,145.308843
76,77,Croydon Hills,18752,19046,19403,19842,20361,1609,0.08580418088737203,-37.7759541,145.2671081,51e53f49268c286240593b59c57652e342c0f00101f9014ba0240000000000c00205,Croydon Hills,Croydon Hills,1.0,City of Maroondah,Croydon Hills,-37.78357,-37.765171,145.256054,145.276174
77,78,Croydon South,4856,4935,5042,5183,5361,505,0.10399505766062604,-37.8150135,145.2736124,51f6b8ca6ec1286240593526c45c52e842c0f00101f90191a8240000000000c00205,Croydon South,Croydon South,1.0,City of Maroondah,Croydon South,-37.821783,-37.809301,145.258895,145.297285
78,79,Dandenong,32700,36325,40750,45551,50674,17974,0.5496636085626911,-37.98749,145.2147923,51d8fd1994df266240594390831266fe42c0f00101f901d8f2240000000000c00205,Dandenong,Dandenong,1.0,City of Greater Dandenong,Dandenong,-38.003548,-37.967644,145.192098,145.235681
79,80,Dandenong North,23684,24230,24732,25331,25999,2315,0.0977453132916737,-37.9558319,145.2143234,519038bfbcdb266240599d7c1fb358fa42c0f00101f901d7f2240000000000c00205,Dandenong North,Dandenong North,1.0,City of Greater Dandenong,Dandenong North,-37.972348,-37.937793,145.194896,145.234184
80,81,Deer Park,13768,14506,14854,15127,15374,1606,0.11664729808251015,-37.7686602,144.7713077,51e5547c8dae18624059505e1a7563e242c0f00101f90182fb240000000000c00205,Deer Park,Deer Park,1.0,City of Brimbank,Deer Park,-37.784299,-37.74977,144.7547779,144.795284
81,82,Derrimut,13768,14506,14854,15127,15374,1606,0.11664729808251015,-37.7987978,144.776051,51e620e868d518624059f28e9d013fe642c0f00101f9012ff9240000000000c00205,Derrimut,Derrimut,1.0,City of Brimbank,Derrimut,-37.815333,-37.781399,144.750876,144.808093
82,83,Delahey,8841,8903,8997,9155,9378,537,0.06073973532405836,-37.7198138,144.7773228,51ed8d10d4df18624059d01acddb22dc42c0f00101f90183fb240000000000c00205,Delahey,Delahey,1.0,City of Brimbank,Delahey,-37.727964,-37.709728,144.764045,144.793291
83,84,Dingley Village,10611,10840,11051,11270,11492,881,0.08302704740363774,-37.9755762,145.1256478,510ffa884e0524624059c3e050aedffc42c0f00101f9010fc8240000000000c00205,Dingley Village,Dingley Village,1.0,City of Kingston,Dingley Village,-37.990882,-37.959242,145.109249,145.14601
84,85,Docklands,11832,18970,24820,27256,29157,17325,1.4642494929006085,-37.8175423,144.9394923,5101eb2752101e6240595ecce039a5e842c0f00101f901ad95240000000000c00205,Docklands,Docklands,1.0,City of Melbourne,Docklands,-37.827023,-37.809249,144.920056,144.955992
85,86,Doncaster,21885,25778,28803,31313,33158,11273,0.5151016678090016,-37.7848299,145.1238431,51ba0ace85f62362405923b6604e75e442c0f00101f901756b240000000000c00205,Doncaster,Doncaster,1.0,City of Manningham,Doncaster,-37.798797,-37.767267,145.099654,145.145328
86,87,Doncaster East,29924,32236,34013,35642,37352,7428,0.24822884641090764,-37.7788744,145.1638815,516c5d6a843e2562405987d80528b2e342c0f00101f9011678240000000000c00205,Doncaster East,Doncaster East,1.0,City of Manningham,Doncaster East,-37.80249,-37.74912,145.142326,145.184237
87,88,Donvale,8358,8472,8604,8763,8949,591,0.07071069633883705,-37.7898094,145.1914915,51c93ec8b220266240596589737918e542c0f00101f901cf8d240000000000c00205,Donvale,Donvale,1.0,City of Manningham,Donvale,-37.81178,-37.761641,145.167761,145.221305
88,89,Park Orchards,8358,8472,8604,8763,8949,591,0.07071069633883705,-37.7756215,145.2162348,513a483e65eb266240598849b89047e342c0f00101f901b98e240000000000c00205,Park Orchards,Park Orchards,1.0,City of Manningham,Park Orchards,-37.792445,-37.759471,145.190376,145.23636
89,90,Doreen,21801,29130,31384,32343,32974,11173,0.5124994266318059,-37.5963874,145.1428928,51afdaeb9392246240598c5f1d6c56cc42c0f00101f9017e90240000000000c00205,Doreen,Doreen,1.0,Shire of Nillumbik,Doreen,-37.626944,-37.569421,145.102703,145.186936
90,91,Doveton,11867,12751,13613,14635,15913,4046,0.340945479059577,-37.9887542,145.2385975,51096d3997a2276240592e64647f8ffe42c0f00101f90147f9240000000000c00205,Doveton,Doveton,1.0,City of Casey,Doveton,-38.001696,-37.965665,145.226571,145.25442
91,92,Dromana,11454,12899,13947,15014,16128,4674,0.40806705081194333,-38.3418285,144.9655838,518451ff0fe61e6240599d2b4a09c12b43c0f00101f901885a250000000000c00205,Dromana,Dromana,1.0,Shire of Mornington Peninsula,Dromana,-38.359302,-38.304226,144.937249,145.064662
92,93,East Melbourne,5475,6188,6519,6904,7300,1825,0.3333333333333333,-37.812498,144.9858851,51a3c3e85e8c1f6240595f0839efffe742c0f00101f9013562240000000000c00205,East Melbourne,East Melbourne,1.0,City of Melbourne,East Melbourne,-37.823119,-37.807728,144.971363,144.9913512
93,94,Edithvale,6688,6959,7233,7506,7815,1127,0.16851076555023922,-38.0375588,145.1149321,5157581586ad23624059a8d60cbace0443c0f00101f90186fb240000000000c00205,Edithvale,Edithvale,1.0,City of Kingston,Edithvale,-38.045971,-38.029545,145.104347,145.125911
94,95,Aspendale,6688,6959,7233,7506,7815,1127,0.16851076555023922,-38.0219105,145.1024159,51e5a2b5fd4623624059317898f6cd0243c0f00101f90199f3240000000000c00205,Aspendale,Aspendale,1.0,City of Kingston,Aspendale,-38.034901,-38.009169,145.084326,145.118447
95,96,Elsternwick,12110,12955,13705,14425,15242,3132,0.2586292320396367,-37.8858425,145.0070152,5166d2f077392062405915747b4963f142c0f00101f9019497240000000000c00205,Elsternwick,Elsternwick,1.0,City of Glen Eira,Elsternwick,-37.896685,-37.876917,144.996745,145.01631
96,97,Eltham,24008,24354,24743,25197,25717,1709,0.0711846051316228,-37.7175064,145.1601523,51225cb7f71f25624059d955ed3fd7db42c0f00101f9019060240000000000c00205,Eltham,Eltham,1.0,Shire of Nillumbik,Eltham,-37.74089,-37.688398,145.131606,145.194983
97,98,Elwood,16382,16959,17497,18162,18905,2523,0.1540104993285313,-37.8788568,144.9855487,51b1636d9d891f62405901ef2e617ef042c0f00101f901b299240000000000c00205,Elwood,Elwood,1.0,City of Port Phillip,Elwood,-37.891737,-37.870301,144.974464,144.997052
98,99,Emerald,9290,9545,9809,10085,10392,1102,0.11862217438105488,-37.9321008,145.4407216,5181542f641a2e624059a8493a144ff742c0f00101f9011c17250000000000c00205,Emerald,Emerald,1.0,Shire of Cardinia,Emerald,-37.982983,-37.881924,145.382168,145.486696
99,100,Cockatoo,9290,9545,9809,10085,10392,1102,0.11862217438105488,-37.9299135,145.5127551,516e2b627d6830624059f04dd36707f742c0f00101f901852b250000000000c00207,Melbourne VIC 3781,Melbourne VIC 3781,1.0,Shire of Cardinia,,,,,
100,101,Endeavour Hills,26659,26536,26605,26818,27148,489,0.018342773547394883,-37.9702665,145.2563443,518320f6f83328624059c3f352b131fc42c0f00101f901b4f3240000000000c00205,Endeavour Hills,Endeavour Hills,1.0,City of Casey,Endeavour Hills,-37.996118,-37.9418953,145.229194,145.282505
101,102,Epping,33912,36343,39086,42332,44036,10124,0.2985373908940788,-37.639111,145.0266224,51ea2a3817da20624059c6c1a563ced142c0f00101f9011987240000000000c00205,Epping,Epping,1.0,City of Whittlesea,Epping,-37.661433,-37.615294,144.952795,145.066194
102,103,Essendon,28946,31880,33686,35810,37989,9043,0.3124093138948387,-37.7498293,144.9109062,512857c224261d624059928a1068fadf42c0f00101f9010495240000000000c00205,Essendon,Essendon,1.0,City of Moonee Valley,Essendon,-37.7611179,-37.737328,144.889476,144.935049
103,104,Essendon West,7250,7966,8584,9263,10006,2756,0.3801379310344827,-37.7528304,144.8845846,5173f15c844e1c624059a1b71dbf5ce042c0f00101f90115a0240000000000c00205,Essendon West,Essendon West,1.0,City of Moonee Valley,Essendon West,-37.761963,-37.747882,144.877065,144.890431
104,105,Fawkner,14460,15544,16582,17596,18685,4225,0.2921853388658368,-37.7052065,144.9696144,516237c714071f6240599c36e33444da42c0f00101f9013587240000000000c00205,Fawkner,Fawkner,1.0,City of Merri-bek,Fawkner,-37.7201904,-37.689425,144.956284,144.982511
105,107,Fitzroy,11259,12107,13059,13980,14970,3711,0.3296029842792433,-37.8010382,144.9792611,51d7d75f1b561f62405961ec736b88e642c0f00101f9015c5d240000000000c00205,Fitzroy,Fitzroy,1.0,City of Yarra,Fitzroy,-37.808922,-37.792913,144.973188,144.985143
106,108,Fitzroy North,13129,14019,14865,15733,16675,3546,0.270089115698073,-37.7833316,144.9837074,51a9faf0877a1f62405930f6b93544e442c0f00101f901345d240000000000c00205,Fitzroy North,Fitzroy North,1.0,City of Yarra,Fitzroy North,-37.793896,-37.773001,144.97574,144.9956
107,109,Flemington,10734,11754,12787,13856,14946,4212,0.3923979877026272,-37.7867587,144.9193668,51e760ec736b1d624059f72b5382b4e442c0f00101f9018697240000000000c00205,Flemington,Flemington,1.0,City of Melbourne,Flemington,-37.795156,-37.77939,144.902609,144.940255
108,110,Flemington Bridge,91,121,982,2668,3214,3123,34.31868131868132,-37.787464,144.912779,51382f4e7c351d6240598063cf9ecbe442c0c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a313031393332393433,Flemington,Flemington,0.9,,,,,,
109,111,Flinders,5642,5693,5797,5937,6110,468,0.08294930875576037,-38.473312,145.0187057,51f637b23c9920624059f566d47c953c43c0f00101f9014468250000000000c00208,Melbourne,Melbourne,1.0,Shire of Mornington Peninsula,,,,,
110,112,Footscray,17343,23424,32211,39266,44492,27149,1.5654154413884565,-37.7981339,144.897345,515587dc0cb71c6240591b2a6b4029e642c0f00101f901a59d240000000000c00205,Footscray,Footscray,1.0,City of Maribyrnong,Footscray,-37.815295,-37.786363,144.87928,144.916504
111,113,Forest Hill,11074,11624,12205,12829,13473,2399,0.21663355607729815,-37.8362738,145.1690911,516e11bd31692562405936c016050beb42c0f00101f901628e240000000000c00205,Forest Hill,Forest Hill,1.0,City of Whitehorse,Forest Hill,-37.854838,-37.8279207,145.156887,145.185176
112,114,Frankston,23510,25053,26456,27949,29613,6103,0.2595916631220757,-38.1444729,145.1268808,51b1cf52680f24624059425486167e1243c0f00101f901f20a250000000000c00205,Frankston,Frankston,1.0,City of Frankston,Frankston,-38.176899,-38.124857,145.109455,145.173389
113,115,Frankston North,19939,20203,20680,21389,22268,2329,0.11680625909022517,-38.1228524,145.1609788,512e2b03bd2625624059181ea0a0b90f43c0f00101f901f00a250000000000c00205,Frankston North,Frankston North,1.0,City of Frankston,Frankston North,-38.140521,-38.112735,145.139332,145.181946
114,116,Frankston South,18995,19561,20090,20702,21423,2428,0.1278231113450908,-38.1765027,145.1295641,518b879c632524624059ee13f6a3971643c0f00101f901f40a250000000000c00205,Frankston South,Frankston South,1.0,City of Frankston,Frankston South,-38.200079,-38.150937,145.098034,145.161268
115,117,Gisborne,13312,15097,16783,18489,20272,6960,0.5228365384615384,-37.486723,144.5904237,5111493ec0e412624059029b73f04cbe42c0f00101f901773b250000000000c00207,Gisborne VIC 3437,Gisborne VIC 3437,1.0,Shire of Macedon Ranges,,,,,
116,118,Gladstone Park,18353,18971,19551,20160,20916,2563,0.13965019342886725,-37.6898311,144.8944658,517fccbd769f1c624059c121af624cd842c0f00101f901bd9d240000000000c00205,Gladstone Park,Gladstone Park,1.0,City of Hume,Gladstone Park,-37.704592,-37.680489,144.88206,144.907333
117,119,Glen Iris,17182,17955,18639,19326,20118,2936,0.17087649866138982,-37.855814,145.0646117,510c4e8e4c1122624059bfba2a508bed42c0f00101f9014f62240000000000c00205,Glen Iris,Glen Iris,1.0,City of Boroondara,Glen Iris,-37.86753,-37.845408,145.039721,145.095537
118,120,Glen Waverley,42304,44659,46929,49305,51806,9502,0.2246123298033283,-37.8816255,145.1681838,51f216fec26125624059eae8b81ad9f042c0f00101f901359d240000000000c00205,Glen Waverley,Glen Waverley,1.0,City of Monash,Glen Waverley,-37.904875,-37.859769,145.142933,145.200315
119,121,Glenroy,23153,25544,27739,29874,32250,9097,0.3929080464734592,-37.7028199,144.9275403,511bc7fe68ae1d6240592fbda200f6d942c0f00101f901b495240000000000c00205,Glenroy,Glenroy,1.0,City of Merri-bek,Glenroy,-37.716267,-37.69193,144.898012,144.959267
120,122,Gowanbrae,3042,3278,3540,3831,4153,1111,0.3652202498356345,-37.7027183,144.8975976,51fb1e9a1eb91c6240597e665aacf2d942c0f00101f901009b240000000000c00205,Gowanbrae,Gowanbrae,1.0,City of Merri-bek,Gowanbrae,-37.710101,-37.693849,144.889344,144.907021
121,123,Greensborough,21348,22004,22624,23330,24122,2774,0.12994191493348325,-37.6988474,145.1074004,5179b2f6d26f2362405983f2e3d473d942c0f00101f901d75f240000000000c00205,Greensborough,Greensborough,1.0,City of Banyule,Greensborough,-37.720332,-37.679203,145.067839,145.134602
122,124,Greenvale,8562,10953,13557,15732,17564,9002,1.0513898621817332,-37.6377329,144.8810975,51cc6262f3311c624059a88a4e3ba1d142c0f00101f90124b7240000000000c00205,Greenvale,Greenvale,1.0,City of Hume,Greenvale,-37.666298,-37.6034678,144.83391,144.915412
123,125,Hadfield,5911,6633,7206,7788,8407,2496,0.4222635763830147,-37.7101582,144.9502764,5124850daa681e6240593dfec176e6da42c0f00101f9013c8e240000000000c00205,Hadfield,Hadfield,1.0,City of Merri-bek,Hadfield,-37.7192129,-37.701585,144.936495,144.9629776
124,126,Hallam,11335,12000,12681,13526,14511,3176,0.28019408910454346,-38.0074845,145.268858,5193a8177c9a286240590b5d8940f50043c0f00101f9017bfc240000000000c00205,Hallam,Hallam,1.0,City of Casey,Hallam,-38.021644,-37.986961,145.248995,145.289526
125,127,Hampton,18611,19607,20563,21501,22425,3814,0.2049325667615926,-37.937671,145.0086789,514af5f81847206240592db4739a05f842c0f00101f90192a8240000000000c00205,Hampton,Hampton,1.0,City of Bayside,Hampton,-37.946992,-37.92871,144.992117,145.025241
126,128,Hampton Park,13390,13908,14162,14435,14771,1381,0.10313666915608664,-38.0367368,145.2590312,519994ccfb4928624059a4479dcab30443c0f00101f9014a02250000000000c00205,Hampton Park,Hampton Park,1.0,City of Casey,Hampton Park,-38.06758,-38.017012,145.246697,145.288567
127,129,Lynbrook,13390,13908,14162,14435,14771,1381,0.10313666915608664,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
128,158,Lynbrook,16067,18177,19748,20647,21346,5279,0.3285616480985872,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
129,129,Lynbrook,13390,13908,14162,14435,14771,1381,0.10313666915608664,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
130,158,Lynbrook,16067,18177,19748,20647,21346,5279,0.3285616480985872,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
131,130,Hastings,11426,12248,13050,13908,14894,3468,0.3035182916156135,-38.3077183,145.1905044,51d0f7ae9c1826624059bb703150632743c0f00101f901d941250000000000c00207,Melbourne VIC 3915,Melbourne VIC 3915,1.0,Shire of Mornington Peninsula,,,,,
132,131,Somers,11426,12248,13050,13908,14894,3468,0.3035182916156135,-38.3923474,145.1726499,510c4515598625624059d7d58970383243c0f00101f9018067250000000000c00205,Somers,Somers,1.0,Shire of Mornington Peninsula,Somers,-38.401123,-38.360075,145.131605,145.196241
133,132,Hawthorn,24548,26535,28479,30463,32196,7648,0.31155287599804465,-37.8244246,145.0317207,51662321db03216240594a82cbbe86e942c0f00101f901d461240000000000c00205,Hawthorn,Hawthorn,1.0,City of Boroondara,Hawthorn,-37.84509,-37.812143,145.014379,145.046875
134,133,Hawthorn East,16192,18065,19492,20847,22233,6041,0.3730854743083004,-37.8313785,145.0499797,51d81e076f99216240597c0c569c6aea42c0f00101f901ff5f240000000000c00205,Hawthorn East,Hawthorn East,1.0,City of Boroondara,Hawthorn East,-37.848124,-37.815832,145.040283,145.059356
135,134,Heidelberg,15532,17258,18986,20639,22283,6751,0.4346510430079835,-37.7524788,145.0701284,51aa10ea7d3e226240597777ae3951e042c0f00101f901ba4f240000000000c00205,Heidelberg,Heidelberg,1.0,City of Banyule,Heidelberg,-37.760345,-37.7424,145.055726,145.086246
136,135,Heidelberg West,14806,16137,17273,18236,19325,4519,0.3052141023909226,-37.7382431,145.0433922,51d9fc09786321624059b37ff9bf7ede42c0f00101f901f54f240000000000c00205,Heidelberg West,Heidelberg West,1.0,City of Banyule,Heidelberg West,-37.751137,-37.727324,145.031987,145.058155
137,137,Hoppers Crossing,40392,41214,41823,42568,43497,3105,0.0768716577540107,-37.8665704,144.6949625,51492eff213d1662405940d763c7ebee42c0f00101f9017a02250000000000c00205,Hoppers Crossing,Hoppers Crossing,1.0,City of Wyndham,Hoppers Crossing,-37.89162,-37.846375,144.664452,144.736622
138,138,Hughesdale,8038,8639,9225,9801,10392,2354,0.2928589201293854,-37.8995028,145.0811583,5191894ad99822624059895462e822f342c0f00101f9014e97240000000000c00205,Hughesdale,Hughesdale,1.0,City of Monash,Hughesdale,-37.909497,-37.887152,145.074207,145.088226
139,139,Hurstbridge,3605,3615,3677,3770,3869,264,0.07323162274618586,-37.6375848,145.1943394,5160ea420738266240599e36f4609cd142c0f00101f9018d97240000000000c00205,Hurstbridge,Hurstbridge,1.0,Shire of Nillumbik,Hurstbridge,-37.658254,-37.615708,145.166076,145.227324
140,140,Ivanhoe,11998,13341,14437,15454,16394,4396,0.3663943990665111,-37.7690312,145.0430809,51a21232eb602162405944cd469d6fe242c0f00101f9016959240000000000c00205,Ivanhoe,Ivanhoe,1.0,City of Banyule,Ivanhoe,-37.785092,-37.751137,145.027828,145.063662
141,141,Ivanhoe East,8119,8234,8380,8613,8910,791,0.09742579135361497,-37.7733903,145.0617815,51ee3f321dfa2162405996c50e74fee242c0f00101f9014c58240000000000c00205,Ivanhoe East,Ivanhoe East,1.0,City of Banyule,Ivanhoe East,-37.783734,-37.765308,145.049027,145.07669
142,142,Keilor,8993,9353,9669,9975,10321,1328,0.1476704103191371,-37.7113545,144.8250696,51909d5cf8661a62405964ae0caa0ddb42c0f00101f9017ba9240000000000c00205,Keilor,Keilor,1.0,City of Brimbank,Keilor,-37.733857,-37.684261,144.801585,144.848199
