,Unnamed: 0,Area Name,Total 2016,Total 2021,Total 2026,Total 2031,Total 2036,Total Growth,Total Growth %,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
143,143,Keilor Downs,13943,13933,14035,14210,14457,514,0.036864376389586166,-37.7205762,144.8047614,51a9c2fa9ac01962405952a346d73bdc42c0f00101f90184a9240000000000c00205,Keilor Downs,Keilor Downs,1.0,City of Brimbank,Keilor Downs,-37.72968,-37.711229,144.782059,144.824811
144,144,Keilor East,27399,29174,30911,32644,34525,7126,0.2600824847622176,-37.739339,144.8591851,51bc36c0717e1b62405924d40ca9a2de42c0f00101f9016fa9240000000000c00205,Keilor East,Keilor East,1.0,City of Moonee Valley,Keilor East,-37.752845,-37.720619,144.828649,144.882366
145,145,Kensington,11530,12384,13215,15175,16674,5144,0.4461405030355594,-37.7943554,144.9270487,5194090962aa1d62405954331070ade542c0f00101f9012b97240000000000c00205,Kensington,Kensington,1.0,City of Melbourne,Kensington,-37.802362,-37.787402,144.912948,144.937826
146,146,Kew,26504,27586,28584,29726,30964,4460,0.1682764865680652,-37.8033586,145.0333285,51cb30ee061121624059edfa6074d4e642c0f00101f901ee5f240000000000c00205,Kew,Kew,1.0,City of Boroondara,Kew,-37.817373,-37.785572,144.999264,145.06252
147,147,Kew East,6855,7075,7324,7609,7931,1076,0.15696571845368346,-37.7904215,145.0527906,512991e975b02162405913471e882ce542c0f00101f901d25f240000000000c00205,Kew East,Kew East,1.0,City of Boroondara,Kew East,-37.801191,-37.779864,145.037185,145.064977
148,148,Keysborough,27471,32532,36093,37937,39749,12278,0.44694405008918503,-38.0053607,145.1674069,51fe13b7655b256240598297cfa8af0043c0f00101f9018ff3240000000000c00205,Keysborough,Keysborough,1.0,City of Greater Dandenong,Keysborough,-38.032846,-37.979907,145.137298,145.194741
149,149,Kilsyth,9470,10176,10675,11127,11595,2125,0.22439281942977826,-37.8037844,145.3134593,511144ccdb072a6240597a843f68e2e642c0f00101f901fec8240000000000c00205,Kilsyth,Kilsyth,1.0,Shire of Yarra Ranges,Kilsyth,-37.846636,-37.791727,145.296463,145.339921
150,150,Kings Park,14447,14784,15155,15576,16046,1599,0.11068041807987818,-37.7337122,144.7719526,51fd61f0d5b3186240598ed60748eadd42c0f00101f9018efb240000000000c00205,Kings Park,Kings Park,1.0,City of Brimbank,Kings Park,-37.741953,-37.725558,144.762394,144.782007
151,151,Kingsbury,11965,13109,14057,14826,15678,3713,0.31032177183451737,-37.715569,145.0355601,515c51ef4e23216240590684d6c397db42c0f00101f901d05f240000000000c00205,Kingsbury,Kingsbury,1.0,City of Darebin,Kingsbury,-37.721969,-37.711998,145.021993,145.045128
152,152,Knoxfield,15752,17527,19306,21157,23138,7386,0.4688928390045709,-37.8897731,145.2496342,51d29edc00fd2762405926aebe15e4f142c0f00101f901feb6240000000000c00205,Knoxfield,Knoxfield,1.0,City of Knox,Knoxfield,-37.905232,-37.868309,145.232684,145.263178
153,153,Koo Wee Rup,7666,9494,11036,12424,13705,6039,0.7877641534046439,-38.1990553,145.492854,517d76c075c52f62405938cce1a47a1943c0f00101f901d360250000000000c00207,Melbourne VIC 3981,Melbourne VIC 3981,1.0,Shire of Cardinia,,,,,
154,154,Lalor,23874,26948,29649,32407,34964,11090,0.4645220742230041,-37.662922,145.003955,51fb743c66202062405943e6caa0dad442c0f00101f901f386240000000000c00205,Lalor,Lalor,1.0,City of Whittlesea,Lalor,-37.677241,-37.654733,144.972121,145.045351
155,155,Langwarrin,24694,25883,26887,27735,28684,3990,0.16157771118490322,-38.1545829,145.1973931,51989e550b5126624059ab025a5fc91343c0f00101f9014617250000000000c00205,Langwarrin,Langwarrin,1.0,City of Frankston,Langwarrin,-38.184924,-38.123558,145.161268,145.229538
156,156,Laverton,9385,12793,13840,14690,15648,6263,0.6673415023974427,-37.8593822,144.7671404,51172e066a8c18624059dce1653c00ee42c0f00101f90171f9240000000000c00205,Laverton,Laverton,1.0,City of Hobsons Bay,Laverton,-37.869798,-37.844172,144.750444,144.785132
157,157,Lilydale,19448,20212,23072,26357,29679,10231,0.5260695187165776,-37.7576639,145.352405,514dbed9e6462b6240590eee7321fbe042c0f00101f9015df9240000000000c00205,Lilydale,Lilydale,1.0,Shire of Yarra Ranges,Lilydale,-37.797088,-37.726472,145.329938,145.413302
158,159,Lysterfield,6917,7082,7257,7468,7715,798,0.11536793407546625,-37.9348771,145.3017588,51f7281202a829624059c123850daaf742c0f00101f901b6f3240000000000c00205,Lysterfield,Lysterfield,1.0,Shire of Yarra Ranges,Lysterfield,-37.967844,-37.900346,145.265151,145.336514
159,160,Macedon,3525,3560,3647,3790,3963,438,0.12425531914893614,-37.4214267,144.5636447,510a229c600912624059a214634ff1b542c0f00101f9015959250000000000c00207,Macedon VIC 3440,Macedon VIC 3440,1.0,Shire of Macedon Ranges,,,,,
160,161,Malvern,21148,22603,23619,24695,25858,4710,0.22271609608473614,-37.8576088,145.0350666,51d285fd431f2162405983610a20c6ed42c0f00101f9011a78240000000000c00205,Malvern,Malvern,1.0,City of Stonnington,Malvern,-37.873108,-37.84377,145.026852,145.044466
161,162,Malvern East,22575,24421,26025,27617,29275,6700,0.2967884828349945,-37.876835,145.0658739,511fc594a31b226240597c7e18213cf042c0f00101f901388e240000000000c00205,Malvern East,Malvern East,1.0,City of Stonnington,Malvern East,-37.892976,-37.863473,145.037065,145.092201
162,163,Maribyrnong,12950,14713,18384,22312,25011,12061,0.9313513513513514,-37.7695144,144.8902049,51a587fc8e7c1c62405989e6a6727fe242c0f00101f901c39d240000000000c00205,Maribyrnong,Maribyrnong,1.0,City of Maribyrnong,Maribyrnong,-37.789011,-37.755825,144.870577,144.904112
163,164,Meadow Heights,15779,15870,16030,16261,16660,881,0.05583370302300526,-37.6511668,144.9185521,5182a55fc7641d624059d81e076f59d342c0f00101f901e79a240000000000c00205,Meadow Heights,Meadow Heights,1.0,City of Hume,Meadow Heights,-37.66379,-37.638249,144.905941,144.931582
164,166,Melton,19560,21200,22284,23355,24674,5114,0.2614519427402863,-37.6835714,144.5828446,51cef4b7a9a6126240598fbd83447fd742c0f00101f9017c2b250000000000c00208,Melbourne,Melbourne,1.0,City of Melton,,,,,
165,167,Melton South,24243,34384,46165,58355,70474,46231,1.9069834591428452,-37.7060279,144.5717723,5147286cf54b1262405923484a1f5fda42c0f00101f9010838250000000000c00205,Melton South,Melton South,1.0,City of Melton,Melton South,-37.720649,-37.690213,144.549541,144.584934
166,168,Melton West,18157,22197,24450,26552,29167,11010,0.6063777055681004,-37.6798651,144.5528895,51a8195245b1116240598c18d1d105d742c0f00101f901353b250000000000c00205,Melton West,Melton West,1.0,City of Melton,Melton West,-37.690213,-37.666849,144.512068,144.570269
167,169,Mentone,13695,14731,15771,16784,17822,4127,0.30135085797736405,-37.9813669,145.0689511,51bef0efd834226240593e703a6e9dfd42c0f00101f901e8c6240000000000c00205,Mentone,Mentone,1.0,City of Kingston,Mentone,-37.9949262,-37.973487,145.051696,145.095327
168,170,Mernda,17171,25917,28976,30399,31310,14139,0.8234232135577427,-37.5921097,145.0819562,518bd69b629f226240597b922a40cacb42c0f00101f9017c90240000000000c00205,Mernda,Mernda,1.0,City of Whittlesea,Mernda,-37.617124,-37.567356,145.050591,145.118531
169,171,Mickleham,3580,18538,33525,47112,58334,54754,15.294413407821231,-37.5344793,144.9120372,518857a3682f1d624059caf154d169c442c0f00101f90184fb240000000000c00205,Mickleham,Mickleham,1.0,City of Hume,Mickleham,-37.5912096,-37.502067,144.84833,144.950012
170,172,Mill Park,31238,31207,31455,31873,32411,1173,0.037550419361034634,-37.6641334,145.0642681,51a275f97b0e226240593497c05202d542c0f00101f901786b240000000000c00205,Mill Park,Mill Park,1.0,City of Whittlesea,Mill Park,-37.679171,-37.649176,145.035538,145.094586
171,173,Mitcham,16859,17634,18433,19298,20238,3379,0.20042707159380746,-37.8175796,145.1976295,5132e719fb52266240593af0c572a6e842c0f00101f9015190240000000000c00205,Mitcham,Mitcham,1.0,City of Whitehorse,Mitcham,-37.831271,-37.802628,145.18447,145.213526
172,174,Monbulk,5827,5902,5981,6072,6171,344,0.05903552428350781,-37.8741771,145.4286024,51965f611cb72d624059c0b40309e5ef42c0f00101f9013e0a250000000000c00205,Monbulk,Monbulk,1.0,Shire of Yarra Ranges,Monbulk,-37.899176,-37.850879,145.39159,145.458868
173,175,Montmorency,16792,17219,17459,17803,18224,1432,0.08527870414483088,-37.7189715,145.1256231,51e943bc1a0524624059c7a0134207dc42c0f00101f901cf5f240000000000c00205,Montmorency,Montmorency,1.0,City of Banyule,Montmorency,-37.731893,-37.70868,145.110283,145.137788
174,176,Montrose,7078,7177,7261,7373,7546,468,0.06612037298671941,-37.8106247,145.3421513,51167948e7f22a62405937ead78cc2e742c0f00101f901abf3240000000000c00205,Montrose,Montrose,1.0,Shire of Yarra Ranges,Montrose,-37.847435,-37.786969,145.322912,145.37469
175,177,Moonee Ponds,15158,17712,20977,23272,25599,10441,0.6888111888111889,-37.765575,144.9212864,51fdc79d2d7b1d6240594ed1915cfee142c0f00101f9017997240000000000c00205,Moonee Ponds,Moonee Ponds,1.0,City of Moonee Valley,Moonee Ponds,-37.773817,-37.756937,144.901021,144.938477
176,178,Moorabbin,4627,5054,5532,6004,6510,1883,0.4069591527987897,-37.9414646,145.0578383,5199deb4cfd921624059beab79e981f842c0f00101f9015ca3240000000000c00205,Moorabbin,Moorabbin,1.0,City of Kingston,Moorabbin,-37.94984,-37.933028,145.034401,145.079533
177,179,Heatherton,4627,5054,5532,6004,6510,1883,0.4069591527987897,-37.9560844,145.0932067,5194089e8cfb226240599f1b3ff960fa42c0f00101f901b4a8240000000000c00205,Heatherton,Heatherton,1.0,City of Kingston,Heatherton,-37.972272,-37.938752,145.075447,145.112058
178,180,Mooroolbark,23027,24348,25460,26615,27844,4817,0.2091892126633952,-37.7813447,145.3256732,51e1e533ea6b2a62405993b3661a03e442c0f00101f90122c8240000000000c00205,Mooroolbark,Mooroolbark,1.0,Shire of Yarra Ranges,Mooroolbark,-37.802756,-37.758438,145.298161,145.353502
179,181,Mordialloc,10485,11088,11547,12073,12668,2183,0.20820219360991893,-37.9993584,145.0960708,51380312031323624059cf7ddef9eaff42c0f00101f901e0f2240000000000c00205,Mordialloc,Mordialloc,1.0,City of Kingston,Mordialloc,-38.011918,-37.984784,145.081026,145.109249
180,182,Parkdale,10485,11088,11547,12073,12668,2183,0.20820219360991893,-37.9918673,145.081286,51edf318e5992262405965bcf781f5fe42c0f00101f9013fd9240000000000c00205,Parkdale,Parkdale,1.0,City of Kingston,Parkdale,-38.005217,-37.982185,145.0687053,145.094263
181,183,Mornington,25030,26542,28039,29653,31386,6356,0.25393527766679985,-38.2197962,145.0412592,511855d0fe51216240597d642948221c43c0f00101f901682b250000000000c00205,Mornington,Mornington,1.0,Shire of Mornington Peninsula,Mornington,-38.254658,-38.200927,145.025265,145.099241
182,184,Mount Dandenong,10109,10153,10202,10260,10334,225,0.022257394401028783,-37.8321508,145.3551849,510f31b9ac5d2b6240598dabdbea83ea42c0f00101f90169f9240000000000c00205,Mount Dandenong,Mount Dandenong,1.0,Shire of Yarra Ranges,Mount Dandenong,-37.853537,-37.818975,145.332124,145.370001
183,185,Mount Eliza,18696,19338,19992,20702,21470,2774,0.1483739837398374,-38.1837759,145.0892789,5122776c5fdb226240598025fcf7851743c0f00101f901df1e250000000000c00205,Mount Eliza,Mount Eliza,1.0,Shire of Mornington Peninsula,Mount Eliza,-38.224989,-38.162592,145.061002,145.12875
184,186,Mount Evelyn,10081,10287,10451,10582,10730,649,0.06437853387560757,-37.7873186,145.3883037,514e8de1fb6c2c62405929441bdbc6e442c0f00101f90112fc240000000000c00205,Mount Evelyn,Mount Evelyn,1.0,Shire of Yarra Ranges,Mount Evelyn,-37.808785,-37.764101,145.359381,145.418644
185,187,Mount Martha,19365,20527,21847,23396,25179,5814,0.3002323780015492,-38.2754676,145.0307737,5176622019fc20624059c68db685422343c0f00101f901e83a250000000000c00205,Mount Martha,Mount Martha,1.0,Shire of Mornington Peninsula,Mount Martha,-38.304776,-38.242807,144.982787,145.078918
186,188,Mount Waverley,35344,37374,39355,41445,43642,8298,0.23477818017202354,-37.8783923,145.1284919,51a1890b9b1c2462405974c7ac286ff042c0f00101f9011795240000000000c00205,Mount Waverley,Mount Waverley,1.0,City of Monash,Mount Waverley,-37.901255,-37.855514,145.106148,145.150753
187,189,Mulgrave,20462,21570,22654,23780,24992,4530,0.22138598377480206,-37.9261741,145.1723107,5107a8ba9183256240597cf376df8cf642c0f00101f90109b7240000000000c00205,Mulgrave,Mulgrave,1.0,City of Monash,Mulgrave,-37.940148,-37.902615,145.147538,145.220125
188,190,Murrumbeena,9809,10290,10725,11128,11572,1763,0.17973289835865022,-37.8968653,145.0703808,5186483c8f402262405968356e7bccf242c0f00101f9011f95240000000000c00205,Murrumbeena,Murrumbeena,1.0,City of Glen Eira,Murrumbeena,-37.908145,-37.884599,145.060351,145.078183
189,191,Narre Warren,8183,8871,9318,9768,10225,2042,0.249541732860809,-38.017956,145.3058481,516661f481c9296240592c62d8614c0243c0f00101f901af00250000000000c00205,Narre Warren,Narre Warren,1.0,City of Casey,Narre Warren,-38.045817,-37.99529,145.284802,145.331448
190,192,Narre Warren South,32057,33431,34186,35143,36285,4228,0.13189007081136725,-38.05439,145.3028513,51a2a135f5b0296240595e9d6340f60643c0f00101f901b300250000000000c00205,Narre Warren South,Narre Warren South,1.0,City of Casey,Narre Warren South,-38.074511,-38.024708,145.279769,145.335797
191,193,Narre Warren East,27680,28145,28586,29180,29881,2201,0.07951589595375723,-37.9627116,145.361856,5190bb0853942b6240596bbd3a223afb42c0f00101f901ae00250000000000c00205,Narre Warren East,Narre Warren East,1.0,Shire of Yarra Ranges,Narre Warren East,-37.975111,-37.950445,145.319241,145.388284
192,194,Newport,18523,19888,21010,22176,23377,4854,0.2620525832748475,-37.8435966,144.8804797,515789c3e32c1c624059260230f9faeb42c0f00101f9019ea8240000000000c00205,Newport,Newport,1.0,City of Hobsons Bay,Newport,-37.857907,-37.83308,144.860986,144.90555
193,195,Noble Park North,7871,7962,8084,8313,8659,788,0.10011434379367297,-37.9512702,145.1908377,51010baa571b266240596754cf38c3f942c0f00101f9014eb7240000000000c00205,Noble Park North,Noble Park North,1.0,City of Greater Dandenong,Noble Park North,-37.967764,-37.936497,145.175881,145.201903
194,196,Noble Park,32508,35058,37817,40975,44218,11710,0.3602190230097207,-37.9695376,145.176703,515dc30c8da725624059051fdece19fc42c0f00101f90155b7240000000000c00205,Noble Park,Noble Park,1.0,City of Greater Dandenong,Noble Park,-37.984443,-37.947534,145.15839,145.19717
195,197,North Melbourne,22106,29306,33979,40364,45392,23286,1.0533791730751831,-37.7985747,144.9451741,51d710c1dd3e1e624059def41db237e642c0f00101f9015662240000000000c00205,North Melbourne,North Melbourne,1.0,City of Melbourne,North Melbourne,-37.8061571,-37.787463,144.935279,144.9585099
196,198,Northcote,26424,28701,30539,32396,34327,7903,0.299084165909779,-37.7728157,145.0009469,510b11cbc10720624059edaaf69febe242c0f00101f901af59240000000000c00205,Northcote,Northcote,1.0,City of Darebin,Northcote,-37.785645,-37.758947,144.980812,145.017796
197,199,Nunawading,12363,13111,14208,15227,16248,3885,0.3142441155059452,-37.8172638,145.1765591,51f509455fa625624059339aa6199ce842c0f00101f9011978240000000000c00205,Nunawading,Nunawading,1.0,City of Whitehorse,Nunawading,-37.8326027,-37.801221,145.163924,145.189118
198,200,Oakleigh,22617,24686,27155,29364,31423,8806,0.389353141442278,-37.9007001,145.0956739,5196f2b5c20f23624059818010244af342c0f00101f9011e95240000000000c00205,Oakleigh,Oakleigh,1.0,City of Monash,Oakleigh,-37.911595,-37.886995,145.085148,145.106998
199,201,Ormond,7029,7447,7806,8162,8531,1502,0.2136861573481292,-37.9039946,145.0432907,5112972da362216240595b615518b6f342c0f00101f901ab99240000000000c00205,Ormond,Ormond,1.0,City of Glen Eira,Ormond,-37.909629,-37.896808,145.025822,145.054687
200,202,Glen Huntly,7029,7447,7806,8162,8531,1502,0.2136861573481292,-37.8923791,145.0413689,514a12dfe452216240592411757a39f242c0f00101f901b295240000000000c00205,Glen Huntly,Glen Huntly,1.0,City of Glen Eira,Glen Huntly,-37.898201,-37.886282,145.036139,145.046128
201,203,Pakenham,48950,59003,66082,71840,75469,26519,0.5417568947906026,-38.079153,145.4833359,51726fd97c772f624059ad307daf210a43c0f00101f901f237250000000000c00205,Pakenham,Pakenham,1.0,Shire of Cardinia,Pakenham,-38.12686,-38.015257,145.430803,145.544793
202,204,Parkville,7898,9020,9640,10615,11559,3661,0.4635350721701697,-37.7871148,144.9515533,51d4fce71f731e6240594a19822dc0e442c0f00101f901825d240000000000c00205,Parkville,Parkville,1.0,City of Melbourne,Parkville,-37.800426,-37.773817,144.936339,144.965205
203,205,Pascoe Vale,24829,27611,29998,32327,34604,9775,0.3936928591566314,-37.7250777,144.9379604,512e5e87c5031e6240598a479858cfdc42c0f00101f9016890240000000000c00205,Pascoe Vale,Pascoe Vale,1.0,City of Merri-bek,Pascoe Vale,-37.735678,-37.71372,144.919472,144.952191
204,206,Pascoe Vale South,10465,11267,11923,12572,13241,2776,0.2652651696129957,-37.7434265,144.9384767,51dbd14900081e624059683d7c9928df42c0f00101f901c68f240000000000c00205,Pascoe Vale South,Pascoe Vale South,1.0,City of Merri-bek,Pascoe Vale South,-37.753336,-37.732974,144.925781,144.949592
205,207,Pearcedale,4018,4149,4297,4448,4603,585,0.14559482329517173,-38.2015815,145.242198,5103250516c02762405944fd2e6ccd1943c0f00101f901ef37250000000000c00205,Pearcedale,Pearcedale,1.0,City of Casey,Pearcedale,-38.225207,-38.168986,145.196645,145.286882
206,208,Tooradin,4018,4149,4297,4448,4603,585,0.14559482329517173,-38.2138303,145.3816827,515e3ea3be362c6240596ab290ca5e1b43c0f00101f9018b3b250000000000c00208,Melbourne,Melbourne,1.0,City of Casey,,,,,
207,209,Plenty,4897,5026,5145,5310,5508,611,0.12477026751072084,-37.6674499,145.1123773,51028a47989823624059f71b92ff6ed542c0f00101f901976b240000000000c00205,Plenty,Plenty,1.0,Shire of Nillumbik,Plenty,-37.682921,-37.647969,145.083415,145.138315
208,210,Yarrambat,4897,5026,5145,5310,5508,611,0.12477026751072084,-37.6375473,145.1349293,51b65840575124624059999361269bd142c0f00101f901e786240000000000c00205,Yarrambat,Yarrambat,1.0,Shire of Nillumbik,Yarrambat,-37.658385,-37.617464,145.101553,145.170548
209,211,Point Cook,52253,65720,70827,75589,80414,28161,0.5389355635083153,-37.9064862,144.7533059,51488cf9141b186240593ea363bd07f442c0f00101f9010302250000000000c00205,Point Cook,Point Cook,1.0,City of Wyndham,Point Cook,-37.941393,-37.869457,144.70431,144.804121
210,213,Port Melbourne,17494,18797,23755,32190,43953,26459,1.5124614153424032,-37.8333613,144.9219203,519840005f801d62405943a04495abea42c0f00101f901ab9d240000000000c00205,Port Melbourne,Port Melbourne,1.0,City of Port Phillip,Port Melbourne,-37.849482,-37.818967,144.896981,144.9497184
211,214,Prahran,21275,22653,24164,25908,27888,6613,0.31083431257344296,-37.8519135,145.0005993,51d1bcd2e80420624059adc266800bed42c0f00101f901768e240000000000c00205,Prahran,Prahran,1.0,City of Stonnington,Prahran,-37.860173,-37.845688,144.984201,145.012314
212,215,Preston,34059,38767,44178,49456,55101,21042,0.6178102704131067,-37.7418658,145.0078205,51a1f7c6104020624059ac826275f5de42c0f00101f9016f60240000000000c00205,Preston,Preston,1.0,City of Darebin,Preston,-37.755732,-37.727557,144.979763,145.0384
213,216,Research,3504,3514,3539,3570,3632,128,0.0365296803652968,-37.7066557,145.189067,5117b83cd60c266240591884a8b173da42c0f00101f901e186240000000000c00205,Research,Research,1.0,Shire of Nillumbik,Research,-37.72545,-37.686077,145.164085,145.212387
