,Area Name,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
0,Abbotsford,-37.8045508,144.9988542,511d4f159df61f6240593efc4685fbe642c0f00101f901335d240000000000c00205,Abbotsford,Abbotsford,1.0,City of Yarra,Abbotsford,-37.812143,-37.79529,144.9913672,145.015835
1,Airport West,-37.7222576,144.8834942,5195e6a095451c624059cba4e1ef72dc42c0f00101f9015ba3240000000000c00205,Airport West,Airport West,1.0,City of Moonee Valley,Airport West,-37.73467,-37.710812,144.863831,144.893467
2,Albert Park,-37.8452062,144.957105,51d23aaa9aa01e6240592fb07db72fec42c0f00101f9011595240000000000c00205,Albert Park,Albert Park,1.0,City of Port Phillip,Albert Park,-37.853647,-37.837092,144.942731,144.978942
3,Alphington,-37.7803992,145.0308824,51b44016fdfc206240598be9f81ee4e342c0f00101f9018c59240000000000c00205,Alphington,Alphington,1.0,City of Darebin,Alphington,-37.789988,-37.76623,145.019173,145.045267
4,Altona,-37.8602151,144.813703,5107b5dfda091a6240593f0345871bee42c0f00101f90144d9240000000000c00205,Altona,Altona,1.0,City of Hobsons Bay,Altona,-37.881996,-37.844518,144.777726,144.867667
5,Altona Meadows,-37.8814419,144.7845482,5157a4d3041b196240597ce99216d3f042c0f00101f9014dd9240000000000c00205,Altona Meadows,Altona Meadows,1.0,City of Hobsons Bay,Altona Meadows,-37.900054,-37.859043,144.753634,144.808394
6,Altona North,-37.8378229,144.8342853,5113e11577b21a62405981abe1c73deb42c0f00101f90140d9240000000000c00205,Altona North,Altona North,1.0,City of Hobsons Bay,Altona North,-37.852412,-37.82427,144.785132,144.867103
7,Ardeer,-37.7758681,144.8014637,51cc8d3397a5196240593cc159a54fe342c0f00101f901eaf2240000000000c00205,Ardeer,Ardeer,1.0,City of Brimbank,Ardeer,-37.784123,-37.767243,144.791362,144.815355
8,Albion,-37.7763803,144.8160713,5189168f411d1a6240591ce1fe6d60e342c0f00101f901e8f2240000000000c00205,Albion,Albion,1.0,City of Brimbank,Albion,-37.785371,-37.766122,144.805539,144.82792
9,Armadale,-37.8567619,145.0206905,51d09a1f7fa920624059bb7aba5faaed42c0f00101f901328e240000000000c00205,Armadale,Armadale,1.0,City of Stonnington,Armadale,-37.866087,-37.849282,145.008935,145.029933
10,Ascot Vale,-37.7769563,144.9137235,51c6c210393d1d624059e975d54d73e342c0f00101f9019397240000000000c00205,Ascot Vale,Ascot Vale,1.0,City of Moonee Valley,Ascot Vale,-37.789662,-37.770033,144.895812,144.93708
11,Ashburton,-37.8673582,145.0806524,51018b57b494226240596e75ef9705ef42c0f00101f901de8d240000000000c00205,Ashburton,Ashburton,1.0,City of Boroondara,Ashburton,-37.875993,-37.8581,145.061566,145.093667
12,Ashwood,-37.866672,145.1022346,51a1f07e814523624059f12dac1befee42c0f00101f901e88d240000000000c00205,Ashwood,Ashwood,1.0,City of Monash,Ashwood,-37.874198,-37.856642,145.091823,145.112996
13,Chadstone,-37.8822799,145.1001365,5159147651342362405986353a8ceef042c0f00101f9016b90240000000000c00205,Chadstone,Chadstone,1.0,City of Monash,Chadstone,-37.892735,-37.872989,145.089383,145.110735
14,Aspendale Gardens,-38.0221438,145.11984,511618b2bad5236240599367a89bd50243c0f00101f90197f3240000000000c00205,Aspendale Gardens,Aspendale Gardens,1.0,City of Kingston,Aspendale Gardens,-38.033793,-38.011918,145.100635,145.137298
15,Balwyn,-37.8091737,145.0833678,5143d1f2f2aa226240594424f90093e742c0f00101f9016760240000000000c00205,Balwyn,Balwyn,1.0,City of Boroondara,Balwyn,-37.818611,-37.800793,145.061357,145.10488
16,Balwyn North,-37.7919518,145.0842372,5169633612b222624059118134ad5ee542c0f00101f901cd5f240000000000c00205,Balwyn North,Balwyn North,1.0,City of Boroondara,Balwyn North,-37.804705,-37.776936,145.06252,145.108554
17,Bayswater,-37.8454443,145.2647667,513cb203f87828624059788bd18437ec42c0f00101f9015ba9240000000000c00205,Bayswater,Bayswater,1.0,City of Knox,Bayswater,-37.8595855,-37.833033,145.238287,145.287266
18,Bayswater North,-37.8255813,145.28219,5144a852b3072962405937d8e5a5ace942c0f00101f90168a9240000000000c00205,Bayswater North,Bayswater North,1.0,City of Maroondah,Bayswater North,-37.837917,-37.813272,145.258531,145.30583
19,Beaconsfield,-38.0403488,145.3831468,5125f213bd422c624059673744262a0543c0f00101f9012717250000000000c00205,Beaconsfield,Beaconsfield,1.0,Shire of Cardinia,Beaconsfield,-38.065786,-38.013493,145.359199,145.410465
20,Beaumaris,-37.9822122,145.0389098,51cecfc3bf3e21624059b95d1e21b9fd42c0f00101f90112c9240000000000c00205,Beaumaris,Beaumaris,1.0,City of Bayside,Beaumaris,-37.996474,-37.970756,145.023796,145.054235
21,Belgrave,-37.912056,145.3552263,51bba58b035e2b6240596f0f4240bef442c0f00101f901f0fc240000000000c00205,Belgrave,Belgrave,1.0,Shire of Yarra Ranges,Belgrave,-37.925463,-37.89864,145.34003,145.371565
22,Selby,-37.9187608,145.3784097,51a7bfa8ee1b2c624059646c32f499f542c0f00101f901b202250000000000c00205,Selby,Selby,1.0,Shire of Yarra Ranges,Selby,-37.934036,-37.901251,145.359643,145.396767
23,Bentleigh,-37.9185101,145.0409246,5143531b414f21624059d9452cbd91f542c0f00101f901699d240000000000c00205,Bentleigh,Bentleigh,1.0,City of Glen Eira,Bentleigh,-37.934728,-37.91081,145.022458,145.052364
24,McKinnon,-37.9105942,145.03863,51a054fb743c21624059b176ca598ef442c0f00101f901d79a240000000000c00205,McKinnon,McKinnon,1.0,City of Glen Eira,McKinnon,-37.915114,-37.906215,145.024769,145.053407
25,Bentleigh East,-37.9220201,145.0665529,51871e8c33212262405998e02fc104f642c0f00101f901409f240000000000c00205,Bentleigh East,Bentleigh East,1.0,City of Glen Eira,Bentleigh East,-37.938752,-37.905739,145.048612,145.085306
26,Berwick,-38.0403826,145.3481493,510234000a242b624059ea29cd412b0543c0f00101f901db0f250000000000c00205,Berwick,Berwick,1.0,City of Casey,Berwick,-38.079591,-38.004604,145.313312,145.38535
27,Blackburn,-37.8217009,145.152276,51e7feea71df24624059014cbe7e2de942c0f00101f9010678240000000000c00205,Blackburn,Blackburn,1.0,City of Whitehorse,Blackburn,-37.833951,-37.809144,145.136298,145.1677703
28,Blackburn South,-37.8388322,145.1487848,518a4457d8c22462405976ea80da5eeb42c0f00101f901f48d240000000000c00205,Blackburn South,Blackburn South,1.0,City of Whitehorse,Blackburn South,-37.84811,-37.830408,145.133173,145.160069
29,Boronia,-37.8563043,145.2859658,51c9d8bfa126296240594bf619619bed42c0f00101f9010bc8240000000000c00205,Boronia,Boronia,1.0,City of Knox,Boronia,-37.874306,-37.833327,145.250369,145.317974
30,Box Hill,-37.8215116,145.1261267,51e074dc3a09246240596fa4c74a27e942c0f00101f9018860240000000000c00205,Box Hill,Box Hill,1.0,City of Whitehorse,Box Hill,-37.830401,-37.8126,145.112901,145.139453
31,Box Hill North,-37.8056831,145.1295748,51580c0d7a25246240594fb8b29f20e742c0f00101f9018b60240000000000c00205,Box Hill North,Box Hill North,1.0,City of Whitehorse,Box Hill North,-37.815424,-37.795327,145.115804,145.142635
32,Braybrook,-37.7867076,144.8548451,51ab741ce45a1b624059e0c1aad5b2e442c0f00101f901f1ac240000000000c00205,Braybrook,Braybrook,1.0,City of Maribyrnong,Braybrook,-37.799539,-37.769768,144.841783,144.865933
33,Brighton,-37.9081962,144.9957991,515cfc1296dd1f624059fdace8c53ff442c0f00101f9019b9f240000000000c00205,Brighton,Brighton,1.0,City of Bayside,Brighton,-37.932788,-37.883273,144.980034,145.00868
34,Brighton East,-37.9171728,145.0163663,5135689e128620624059f06316eb65f542c0f00101f9019b9d240000000000c00205,Brighton East,Brighton East,1.0,City of Bayside,Brighton East,-37.933027,-37.899821,145.00449,145.034393
35,Broadmeadows,-37.6832769,144.9323037,5113ae916ed51d6240595fce119e75d742c0f00101f9018297240000000000c00205,Broadmeadows,Broadmeadows,1.0,City of Hume,Broadmeadows,-37.69468,-37.663095,144.903279,144.957002
36,Brunswick,-37.7664715,144.9613103,51db79d10dc31e62405975e8f4bc1be242c0f00101f901735d240000000000c00205,Brunswick,Brunswick,1.0,City of Merri-bek,Brunswick,-37.779153,-37.754231,144.948727,144.976983
37,Brunswick East,-37.7688802,144.9776825,51e36bcf2c491f6240595ec598aa6ae242c0f00101f9014d5d240000000000c00205,Brunswick East,Brunswick East,1.0,City of Merri-bek,Brunswick East,-37.780073,-37.756921,144.970155,144.986849
38,Brunswick West,-37.7633334,144.9425563,517164d46b291e624059e578aae8b4e142c0f00101f9019263240000000000c00205,Brunswick West,Brunswick West,1.0,City of Merri-bek,Brunswick West,-37.776768,-37.751073,144.926719,144.95386
39,Bulleen,-37.7688992,145.0871992,519807fa55ca22624059d5f5fa496be242c0f00101f901f257240000000000c00205,Bulleen,Bulleen,1.0,City of Manningham,Bulleen,-37.782612,-37.751372,145.067197,145.104225
40,Bundoora,-37.6982468,145.0596757,51b67b03dde821624059b144b12660d942c0f00101f9017b59240000000000c00205,Bundoora,Bundoora,1.0,City of Banyule,Bundoora,-37.729176,-37.676475,145.02533,145.103656
41,Bunyip,-38.0971242,145.7208993,51b3a6689b11376240593953d7906e0c43c0f00101f901eb6b250000000000c00207,Melbourne VIC 3815,Melbourne VIC 3815,1.0,Shire of Cardinia,,,,,
42,Garfield,-38.0898677,145.676222,51beda519ca335624059be3be8c8800b43c0f00101f901ca6b250000000000c00207,Melbourne VIC 3814,Melbourne VIC 3814,1.0,Shire of Cardinia,,,,,
43,Burnside,-37.749374,144.753027,51294014cc1818624059823cbb7cebdf42c0f00101f9013efc240000000000c00205,Burnside,Burnside,1.0,City of Melton,Burnside,-37.763454,-37.73695,144.742005,144.762936
44,Burnside Heights,-37.7324225,144.7555804,51f56ff2b62d18624059622d3e05c0dd42c0f00101f90143fc240000000000c00205,Burnside Heights,Burnside Heights,1.0,City of Melton,Burnside Heights,-37.742002,-37.723957,144.747748,144.764096
45,Burwood,-37.849578,145.1113915,51ad31e884902362405957b3cef8beec42c0f00101f9010978240000000000c00205,Burwood,Burwood,1.0,City of Whitehorse,Burwood,-37.861087,-37.835978,145.093744,145.133485
46,Burwood East,-37.8535935,145.150423,511e32e543d024624059024a438d42ed42c0f00101f9019a8e240000000000c00205,Burwood East,Burwood East,1.0,City of Whitehorse,Burwood East,-37.862005,-37.845444,145.131405,145.169265
47,Cairnlea,-37.7593157,144.7878098,51fccee5bc3519624059706bc14131e142c0f00101f9019cf3240000000000c00205,Cairnlea,Cairnlea,1.0,City of Brimbank,Cairnlea,-37.771158,-37.746633,144.775247,144.805915
48,Camberwell,-37.8384623,145.0740767,51a97c19d65e22624059e8b68ebb52eb42c0f00101f901f95f240000000000c00205,Camberwell,Camberwell,1.0,City of Boroondara,Camberwell,-37.850827,-37.820448,145.053137,145.098154
49,Campbellfield,-37.6641298,144.959583,51865968e7b41e62405946a68d3402d542c0f00101f901cb8d240000000000c00205,Campbellfield,Campbellfield,1.0,City of Hume,Campbellfield,-37.691005,-37.6414,144.934777,144.977766
50,Carlton,-37.8004228,144.9684343,5164daed69fd1e624059837c1a4174e642c0f00101f901785d240000000000c00205,Carlton,Carlton,1.0,City of Melbourne,Carlton,-37.807923,-37.79226,144.958471,144.975716
51,Carlton North,-37.7845585,144.9728553,51b02770a1211f62405940a6b5696ce442c0f00101f901765d240000000000c00205,Carlton North,Carlton North,1.0,City of Yarra,Carlton North,-37.793226,-37.778043,144.958885,144.978136
52,Carnegie,-37.8933729,145.0559135,51f5bc1b0bca21624059fc500e0b5af242c0f00101f9010595240000000000c00205,Carnegie,Carnegie,1.0,City of Glen Eira,Carnegie,-37.906499,-37.88102,145.04469,145.067459
53,Caroline Springs,-37.7345608,144.7371975,512d26361f971762405938769a1606de42c0f00101f901ac00250000000000c00205,Caroline Springs,Caroline Springs,1.0,City of Melton,Caroline Springs,-37.759443,-37.703304,144.72371,144.750616
54,Carrum,-38.0767264,145.1280098,51291202a81824624059b25eb12bd20943c0f00101f901c300250000000000c00205,Carrum,Carrum,1.0,City of Kingston,Carrum,-38.085061,-38.069162,145.119837,145.136208
55,Patterson Lakes,-38.0694493,145.1432329,51c2a6295d9524624059741df4b6e30843c0f00101f901c100250000000000c00205,Patterson Lakes,Patterson Lakes,1.0,City of Kingston,Patterson Lakes,-38.083451,-38.05158,145.132009,145.156254
56,Carrum Downs,-38.0927904,145.1758001,5146048827a025624059feb04a8ee00b43c0f00101f9011401250000000000c00205,Carrum Downs,Carrum Downs,1.0,City of Frankston,Carrum Downs,-38.126773,-38.067395,145.148873,145.203087
57,Caulfield North,-37.870828,145.0218005,512b51f696b2206240597638ba4a77ef42c0f00101f9019e8e240000000000c00205,Caulfield North,Caulfield North,1.0,City of Glen Eira,Caulfield North,-37.881393,-37.860225,145.007174,145.040152
58,Caulfield South,-37.894699,145.0249323,51a6a3d23ecc20624059c861307f85f242c0f00101f901eb98240000000000c00205,Caulfield South,Caulfield South,1.0,City of Glen Eira,Caulfield South,-37.903287,-37.886034,145.012214,145.037657
59,Chelsea,-38.0497386,145.121407,512dd0ee90e223624059a62c9ed55d0643c0f00101f9018afb240000000000c00205,Chelsea,Chelsea,1.0,City of Kingston,Chelsea,-38.06013,-38.039166,145.110021,145.133213
60,Chelsea Heights,-38.0395381,145.132786,51bceb6cc83f2462405916399f950f0543c0f00101f90189fb240000000000c00205,Chelsea Heights,Chelsea Heights,1.0,City of Kingston,Chelsea Heights,-38.054995,-38.025384,145.123085,145.144567
61,Cheltenham,-37.9634181,145.0615668,519f10f05af821624059eeefc74851fb42c0f00101f901f6ac240000000000c00205,Cheltenham,Cheltenham,1.0,City of Kingston,Cheltenham,-37.976278,-37.947632,145.027258,145.093178
62,Chirnside Park,-37.7385835,145.3143181,514f01d5e40e2a624059bfee74e789de42c0f00101f901f7ac240000000000c00205,Chirnside Park,Chirnside Park,1.0,Shire of Yarra Ranges,Chirnside Park,-37.771659,-37.712187,145.286941,145.342735
63,Clarinda,-37.9431093,145.1060206,51793650856423624059d80638ceb7f842c0f00101f90192a5240000000000c00205,Clarinda,Clarinda,1.0,City of Kingston,Clarinda,-37.959242,-37.926294,145.097167,145.116276
64,Clayton,-37.9173212,145.1304242,516c335f6f2c24624059b8f6f4c76af542c0f00101f9018b9d240000000000c00205,Clayton,Clayton,1.0,City of Monash,Clayton,-37.931386,-37.899152,145.107521,145.151616
65,Clayton South,-37.9430924,145.125236,510589edee0124624059968d7340b7f842c0f00101f901b2a8240000000000c00205,Clayton South,Clayton South,1.0,City of Kingston,Clayton South,-37.961478,-37.927429,145.107109,145.141898
66,Coburg,-37.7449752,144.9643314,51303086cddb1e624059602aec585bdf42c0f00101f901ee86240000000000c00205,Coburg,Coburg,1.0,City of Merri-bek,Coburg,-37.757298,-37.732558,144.946097,144.983291
67,Coburg North,-37.7243476,144.9675198,51706715ecf51e624059d277126cb7dc42c0f00101f901766b240000000000c00205,Coburg North,Coburg North,1.0,City of Merri-bek,Coburg North,-37.736003,-37.718145,144.949464,144.985832
68,Collingwood,-37.802104,144.9881387,512f0d0dd59e1f624059d2fe0758abe642c0f00101f9014e5d240000000000c00205,Collingwood,Collingwood,1.0,City of Yarra,Collingwood,-37.8098688,-37.793896,144.982553,144.993747
69,Craigieburn,-37.5901421,144.9108265,5191ba9d7d251d62405913bfbdc689cb42c0f00101f901b3a5240000000000c00205,Craigieburn,Craigieburn,1.0,City of Hume,Craigieburn,-37.622633,-37.540121,144.8795448,144.965563
70,Cranbourne,-38.1087442,145.2834004,518c35b79d112962405999507754eb0d43c0f00101f9014a0a250000000000c00205,Cranbourne,Cranbourne,1.0,City of Casey,Cranbourne,-38.144837,-38.08072,145.249226,145.295404
71,Cranbourne East,-38.1080912,145.3056221,51ea8dffa7c729624059217eb4eed50d43c0f00101f9010125250000000000c00205,Cranbourne East,Cranbourne East,1.0,City of Casey,Cranbourne East,-38.141713,-38.084514,145.288241,145.324895
72,Cranbourne North,-38.0775184,145.2989039,51b364e99e90296240594c6b781fec0943c0f00101f901440a250000000000c00205,Cranbourne North,Cranbourne North,1.0,City of Casey,Cranbourne North,-38.089242,-38.065814,145.262102,145.335321
73,Cranbourne South,-38.1577683,145.2624214,51a85890c165286240593a6c6cc0311443c0f00101f901530a250000000000c00205,Cranbourne South,Cranbourne South,1.0,City of Casey,Cranbourne South,-38.176717,-38.121693,145.221735,145.291248
74,Cranbourne West,-38.102241,145.2517182,51db9953130e28624059b9a7ab3b160d43c0f00101f901480a250000000000c00205,Cranbourne West,Cranbourne West,1.0,City of Casey,Cranbourne West,-38.124051,-38.077657,145.230532,145.271095
75,Croydon,-37.796309,145.2806024,51bb65e2b1fa2862405957410c74ede542c0f00101f901b4ac240000000000c00205,Croydon,Croydon,1.0,City of Maroondah,Croydon,-37.81339,-37.769276,145.254159,145.308843
76,Croydon Hills,-37.7759541,145.2671081,51e53f49268c286240593b59c57652e342c0f00101f9014ba0240000000000c00205,Croydon Hills,Croydon Hills,1.0,City of Maroondah,Croydon Hills,-37.78357,-37.765171,145.256054,145.276174
77,Croydon South,-37.8150135,145.2736124,51f6b8ca6ec1286240593526c45c52e842c0f00101f90191a8240000000000c00205,Croydon South,Croydon South,1.0,City of Maroondah,Croydon South,-37.821783,-37.809301,145.258895,145.297285
78,Dandenong,-37.98749,145.2147923,51d8fd1994df266240594390831266fe42c0f00101f901d8f2240000000000c00205,Dandenong,Dandenong,1.0,City of Greater Dandenong,Dandenong,-38.003548,-37.967644,145.192098,145.235681
79,Dandenong North,-37.9558319,145.2143234,519038bfbcdb266240599d7c1fb358fa42c0f00101f901d7f2240000000000c00205,Dandenong North,Dandenong North,1.0,City of Greater Dandenong,Dandenong North,-37.972348,-37.937793,145.194896,145.234184
80,Deer Park,-37.7686602,144.7713077,51e5547c8dae18624059505e1a7563e242c0f00101f90182fb240000000000c00205,Deer Park,Deer Park,1.0,City of Brimbank,Deer Park,-37.784299,-37.74977,144.7547779,144.795284
81,Derrimut,-37.7987978,144.776051,51e620e868d518624059f28e9d013fe642c0f00101f9012ff9240000000000c00205,Derrimut,Derrimut,1.0,City of Brimbank,Derrimut,-37.815333,-37.781399,144.750876,144.808093
82,Delahey,-37.7198138,144.7773228,51ed8d10d4df18624059d01acddb22dc42c0f00101f90183fb240000000000c00205,Delahey,Delahey,1.0,City of Brimbank,Delahey,-37.727964,-37.709728,144.764045,144.793291
83,Dingley Village,-37.9755762,145.1256478,510ffa884e0524624059c3e050aedffc42c0f00101f9010fc8240000000000c00205,Dingley Village,Dingley Village,1.0,City of Kingston,Dingley Village,-37.990882,-37.959242,145.109249,145.14601
84,Docklands,-37.8175423,144.9394923,5101eb2752101e6240595ecce039a5e842c0f00101f901ad95240000000000c00205,Docklands,Docklands,1.0,City of Melbourne,Docklands,-37.827023,-37.809249,144.920056,144.955992
85,Doncaster,-37.7848299,145.1238431,51ba0ace85f62362405923b6604e75e442c0f00101f901756b240000000000c00205,Doncaster,Doncaster,1.0,City of Manningham,Doncaster,-37.798797,-37.767267,145.099654,145.145328
86,Doncaster East,-37.7788744,145.1638815,516c5d6a843e2562405987d80528b2e342c0f00101f9011678240000000000c00205,Doncaster East,Doncaster East,1.0,City of Manningham,Doncaster East,-37.80249,-37.74912,145.142326,145.184237
87,Donvale,-37.7898094,145.1914915,51c93ec8b220266240596589737918e542c0f00101f901cf8d240000000000c00205,Donvale,Donvale,1.0,City of Manningham,Donvale,-37.81178,-37.761641,145.167761,145.221305
88,Park Orchards,-37.7756215,145.2162348,513a483e65eb266240598849b89047e342c0f00101f901b98e240000000000c00205,Park Orchards,Park Orchards,1.0,City of Manningham,Park Orchards,-37.792445,-37.759471,145.190376,145.23636
89,Doreen,-37.5963874,145.1428928,51afdaeb9392246240598c5f1d6c56cc42c0f00101f9017e90240000000000c00205,Doreen,Doreen,1.0,Shire of Nillumbik,Doreen,-37.626944,-37.569421,145.102703,145.186936
90,Doveton,-37.9887542,145.2385975,51096d3997a2276240592e64647f8ffe42c0f00101f90147f9240000000000c00205,Doveton,Doveton,1.0,City of Casey,Doveton,-38.001696,-37.965665,145.226571,145.25442
91,Dromana,-38.3418285,144.9655838,518451ff0fe61e6240599d2b4a09c12b43c0f00101f901885a250000000000c00205,Dromana,Dromana,1.0,Shire of Mornington Peninsula,Dromana,-38.359302,-38.304226,144.937249,145.064662
92,East Melbourne,-37.812498,144.9858851,51a3c3e85e8c1f6240595f0839efffe742c0f00101f9013562240000000000c00205,East Melbourne,East Melbourne,1.0,City of Melbourne,East Melbourne,-37.823119,-37.807728,144.971363,144.9913512
93,Edithvale,-38.0375588,145.1149321,5157581586ad23624059a8d60cbace0443c0f00101f90186fb240000000000c00205,Edithvale,Edithvale,1.0,City of Kingston,Edithvale,-38.045971,-38.029545,145.104347,145.125911
