,Area Name,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
94,Aspendale,-38.0219105,145.1024159,51e5a2b5fd4623624059317898f6cd0243c0f00101f90199f3240000000000c00205,Aspendale,Aspendale,1.0,City of Kingston,Aspendale,-38.034901,-38.009169,145.084326,145.118447
95,Elsternwick,-37.8858425,145.0070152,5166d2f077392062405915747b4963f142c0f00101f9019497240000000000c00205,Elsternwick,Elsternwick,1.0,City of Glen Eira,Elsternwick,-37.896685,-37.876917,144.996745,145.01631
96,Eltham,-37.7175064,145.1601523,51225cb7f71f25624059d955ed3fd7db42c0f00101f9019060240000000000c00205,Eltham,Eltham,1.0,Shire of Nillumbik,Eltham,-37.74089,-37.688398,145.131606,145.194983
97,Elwood,-37.8788568,144.9855487,51b1636d9d891f62405901ef2e617ef042c0f00101f901b299240000000000c00205,Elwood,Elwood,1.0,City of Port Phillip,Elwood,-37.891737,-37.870301,144.974464,144.997052
98,Emerald,-37.9321008,145.4407216,5181542f641a2e624059a8493a144ff742c0f00101f9011c17250000000000c00205,Emerald,Emerald,1.0,Shire of Cardinia,Emerald,-37.982983,-37.881924,145.382168,145.486696
99,Cockatoo,-37.9299135,145.5127551,516e2b627d6830624059f04dd36707f742c0f00101f901852b250000000000c00207,Melbourne VIC 3781,Melbourne VIC 3781,1.0,Shire of Cardinia,,,,,
100,Endeavour Hills,-37.9702665,145.2563443,518320f6f83328624059c3f352b131fc42c0f00101f901b4f3240000000000c00205,Endeavour Hills,Endeavour Hills,1.0,City of Casey,Endeavour Hills,-37.996118,-37.9418953,145.229194,145.282505
101,Epping,-37.639111,145.0266224,51ea2a3817da20624059c6c1a563ced142c0f00101f9011987240000000000c00205,Epping,Epping,1.0,City of Whittlesea,Epping,-37.661433,-37.615294,144.952795,145.066194
102,Essendon,-37.7498293,144.9109062,512857c224261d624059928a1068fadf42c0f00101f9010495240000000000c00205,Essendon,Essendon,1.0,City of Moonee Valley,Essendon,-37.7611179,-37.737328,144.889476,144.935049
103,Essendon West,-37.7528304,144.8845846,5173f15c844e1c624059a1b71dbf5ce042c0f00101f90115a0240000000000c00205,Essendon West,Essendon West,1.0,City of Moonee Valley,Essendon West,-37.761963,-37.747882,144.877065,144.890431
104,Fawkner,-37.7052065,144.9696144,516237c714071f6240599c36e33444da42c0f00101f9013587240000000000c00205,Fawkner,Fawkner,1.0,City of Merri-bek,Fawkner,-37.7201904,-37.689425,144.956284,144.982511
105,Fitzroy,-37.8010382,144.9792611,51d7d75f1b561f62405961ec736b88e642c0f00101f9015c5d240000000000c00205,Fitzroy,Fitzroy,1.0,City of Yarra,Fitzroy,-37.808922,-37.792913,144.973188,144.985143
106,Fitzroy North,-37.7833316,144.9837074,51a9faf0877a1f62405930f6b93544e442c0f00101f901345d240000000000c00205,Fitzroy North,Fitzroy North,1.0,City of Yarra,Fitzroy North,-37.793896,-37.773001,144.97574,144.9956
107,Flemington,-37.7867587,144.9193668,51e760ec736b1d624059f72b5382b4e442c0f00101f9018697240000000000c00205,Flemington,Flemington,1.0,City of Melbourne,Flemington,-37.795156,-37.77939,144.902609,144.940255
108,Flemington Bridge,-37.787464,144.912779,51382f4e7c351d6240598063cf9ecbe442c0c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a313031393332393433,Flemington,Flemington,0.9,,,,,,
109,Flinders,-38.473312,145.0187057,51f637b23c9920624059f566d47c953c43c0f00101f9014468250000000000c00208,Melbourne,Melbourne,1.0,Shire of Mornington Peninsula,,,,,
110,Footscray,-37.7981339,144.897345,515587dc0cb71c6240591b2a6b4029e642c0f00101f901a59d240000000000c00205,Footscray,Footscray,1.0,City of Maribyrnong,Footscray,-37.815295,-37.786363,144.87928,144.916504
111,Forest Hill,-37.8362738,145.1690911,516e11bd31692562405936c016050beb42c0f00101f901628e240000000000c00205,Forest Hill,Forest Hill,1.0,City of Whitehorse,Forest Hill,-37.854838,-37.8279207,145.156887,145.185176
112,Frankston,-38.1444729,145.1268808,51b1cf52680f24624059425486167e1243c0f00101f901f20a250000000000c00205,Frankston,Frankston,1.0,City of Frankston,Frankston,-38.176899,-38.124857,145.109455,145.173389
113,Frankston North,-38.1228524,145.1609788,512e2b03bd2625624059181ea0a0b90f43c0f00101f901f00a250000000000c00205,Frankston North,Frankston North,1.0,City of Frankston,Frankston North,-38.140521,-38.112735,145.139332,145.181946
114,Frankston South,-38.1765027,145.1295641,518b879c632524624059ee13f6a3971643c0f00101f901f40a250000000000c00205,Frankston South,Frankston South,1.0,City of Frankston,Frankston South,-38.200079,-38.150937,145.098034,145.161268
115,Gisborne,-37.486723,144.5904237,5111493ec0e412624059029b73f04cbe42c0f00101f901773b250000000000c00207,Gisborne VIC 3437,Gisborne VIC 3437,1.0,Shire of Macedon Ranges,,,,,
116,Gladstone Park,-37.6898311,144.8944658,517fccbd769f1c624059c121af624cd842c0f00101f901bd9d240000000000c00205,Gladstone Park,Gladstone Park,1.0,City of Hume,Gladstone Park,-37.704592,-37.680489,144.88206,144.907333
117,Glen Iris,-37.855814,145.0646117,510c4e8e4c1122624059bfba2a508bed42c0f00101f9014f62240000000000c00205,Glen Iris,Glen Iris,1.0,City of Boroondara,Glen Iris,-37.86753,-37.845408,145.039721,145.095537
118,Glen Waverley,-37.8816255,145.1681838,51f216fec26125624059eae8b81ad9f042c0f00101f901359d240000000000c00205,Glen Waverley,Glen Waverley,1.0,City of Monash,Glen Waverley,-37.904875,-37.859769,145.142933,145.200315
119,Glenroy,-37.7028199,144.9275403,511bc7fe68ae1d6240592fbda200f6d942c0f00101f901b495240000000000c00205,Glenroy,Glenroy,1.0,City of Merri-bek,Glenroy,-37.716267,-37.69193,144.898012,144.959267
120,Gowanbrae,-37.7027183,144.8975976,51fb1e9a1eb91c6240597e665aacf2d942c0f00101f901009b240000000000c00205,Gowanbrae,Gowanbrae,1.0,City of Merri-bek,Gowanbrae,-37.710101,-37.693849,144.889344,144.907021
121,Greensborough,-37.6988474,145.1074004,5179b2f6d26f2362405983f2e3d473d942c0f00101f901d75f240000000000c00205,Greensborough,Greensborough,1.0,City of Banyule,Greensborough,-37.720332,-37.679203,145.067839,145.134602
122,Greenvale,-37.6377329,144.8810975,51cc6262f3311c624059a88a4e3ba1d142c0f00101f90124b7240000000000c00205,Greenvale,Greenvale,1.0,City of Hume,Greenvale,-37.666298,-37.6034678,144.83391,144.915412
123,Hadfield,-37.7101582,144.9502764,5124850daa681e6240593dfec176e6da42c0f00101f9013c8e240000000000c00205,Hadfield,Hadfield,1.0,City of Merri-bek,Hadfield,-37.7192129,-37.701585,144.936495,144.9629776
124,Hallam,-38.0074845,145.268858,5193a8177c9a286240590b5d8940f50043c0f00101f9017bfc240000000000c00205,Hallam,Hallam,1.0,City of Casey,Hallam,-38.021644,-37.986961,145.248995,145.289526
125,Hampton,-37.937671,145.0086789,514af5f81847206240592db4739a05f842c0f00101f90192a8240000000000c00205,Hampton,Hampton,1.0,City of Bayside,Hampton,-37.946992,-37.92871,144.992117,145.025241
126,Hampton Park,-38.0367368,145.2590312,519994ccfb4928624059a4479dcab30443c0f00101f9014a02250000000000c00205,Hampton Park,Hampton Park,1.0,City of Casey,Hampton Park,-38.06758,-38.017012,145.246697,145.288567
127,Lynbrook,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
128,Hastings,-38.3077183,145.1905044,51d0f7ae9c1826624059bb703150632743c0f00101f901d941250000000000c00207,Melbourne VIC 3915,Melbourne VIC 3915,1.0,Shire of Mornington Peninsula,,,,,
129,Somers,-38.3923474,145.1726499,510c4515598625624059d7d58970383243c0f00101f9018067250000000000c00205,Somers,Somers,1.0,Shire of Mornington Peninsula,Somers,-38.401123,-38.360075,145.131605,145.196241
130,Hawthorn,-37.8244246,145.0317207,51662321db03216240594a82cbbe86e942c0f00101f901d461240000000000c00205,Hawthorn,Hawthorn,1.0,City of Boroondara,Hawthorn,-37.84509,-37.812143,145.014379,145.046875
131,Hawthorn East,-37.8313785,145.0499797,51d81e076f99216240597c0c569c6aea42c0f00101f901ff5f240000000000c00205,Hawthorn East,Hawthorn East,1.0,City of Boroondara,Hawthorn East,-37.848124,-37.815832,145.040283,145.059356
132,Heidelberg,-37.7524788,145.0701284,51aa10ea7d3e226240597777ae3951e042c0f00101f901ba4f240000000000c00205,Heidelberg,Heidelberg,1.0,City of Banyule,Heidelberg,-37.760345,-37.7424,145.055726,145.086246
133,Heidelberg West,-37.7382431,145.0433922,51d9fc09786321624059b37ff9bf7ede42c0f00101f901f54f240000000000c00205,Heidelberg West,Heidelberg West,1.0,City of Banyule,Heidelberg West,-37.751137,-37.727324,145.031987,145.058155
134,Hillside,-37.846509999999995,147.51474312458572,51f8bd92c6787062405954de8e705aec42c0f00101f901dc6bb20000000000c00206,Hillside,Hillside,1.0,,,,,,
135,Hoppers Crossing,-37.8665704,144.6949625,51492eff213d1662405940d763c7ebee42c0f00101f9017a02250000000000c00205,Hoppers Crossing,Hoppers Crossing,1.0,City of Wyndham,Hoppers Crossing,-37.89162,-37.846375,144.664452,144.736622
136,Hughesdale,-37.8995028,145.0811583,5191894ad99822624059895462e822f342c0f00101f9014e97240000000000c00205,Hughesdale,Hughesdale,1.0,City of Monash,Hughesdale,-37.909497,-37.887152,145.074207,145.088226
137,Hurstbridge,-37.6375848,145.1943394,5160ea420738266240599e36f4609cd142c0f00101f9018d97240000000000c00205,Hurstbridge,Hurstbridge,1.0,Shire of Nillumbik,Hurstbridge,-37.658254,-37.615708,145.166076,145.227324
138,Ivanhoe,-37.7690312,145.0430809,51a21232eb602162405944cd469d6fe242c0f00101f9016959240000000000c00205,Ivanhoe,Ivanhoe,1.0,City of Banyule,Ivanhoe,-37.785092,-37.751137,145.027828,145.063662
139,Ivanhoe East,-37.7733903,145.0617815,51ee3f321dfa2162405996c50e74fee242c0f00101f9014c58240000000000c00205,Ivanhoe East,Ivanhoe East,1.0,City of Banyule,Ivanhoe East,-37.783734,-37.765308,145.049027,145.07669
140,Keilor,-37.7113545,144.8250696,51909d5cf8661a62405964ae0caa0ddb42c0f00101f9017ba9240000000000c00205,Keilor,Keilor,1.0,City of Brimbank,Keilor,-37.733857,-37.684261,144.801585,144.848199
141,Keilor Downs,-37.7205762,144.8047614,51a9c2fa9ac01962405952a346d73bdc42c0f00101f90184a9240000000000c00205,Keilor Downs,Keilor Downs,1.0,City of Brimbank,Keilor Downs,-37.72968,-37.711229,144.782059,144.824811
142,Keilor East,-37.739339,144.8591851,51bc36c0717e1b62405924d40ca9a2de42c0f00101f9016fa9240000000000c00205,Keilor East,Keilor East,1.0,City of Moonee Valley,Keilor East,-37.752845,-37.720619,144.828649,144.882366
143,Kensington,-37.7943554,144.9270487,5194090962aa1d62405954331070ade542c0f00101f9012b97240000000000c00205,Kensington,Kensington,1.0,City of Melbourne,Kensington,-37.802362,-37.787402,144.912948,144.937826
144,Kew,-37.8033586,145.0333285,51cb30ee061121624059edfa6074d4e642c0f00101f901ee5f240000000000c00205,Kew,Kew,1.0,City of Boroondara,Kew,-37.817373,-37.785572,144.999264,145.06252
145,Kew East,-37.7904215,145.0527906,512991e975b02162405913471e882ce542c0f00101f901d25f240000000000c00205,Kew East,Kew East,1.0,City of Boroondara,Kew East,-37.801191,-37.779864,145.037185,145.064977
146,Keysborough,-38.0053607,145.1674069,51fe13b7655b256240598297cfa8af0043c0f00101f9018ff3240000000000c00205,Keysborough,Keysborough,1.0,City of Greater Dandenong,Keysborough,-38.032846,-37.979907,145.137298,145.194741
147,Kilsyth,-37.8037844,145.3134593,511144ccdb072a6240597a843f68e2e642c0f00101f901fec8240000000000c00205,Kilsyth,Kilsyth,1.0,Shire of Yarra Ranges,Kilsyth,-37.846636,-37.791727,145.296463,145.339921
148,Kings Park,-37.7337122,144.7719526,51fd61f0d5b3186240598ed60748eadd42c0f00101f9018efb240000000000c00205,Kings Park,Kings Park,1.0,City of Brimbank,Kings Park,-37.741953,-37.725558,144.762394,144.782007
149,Kingsbury,-37.715569,145.0355601,515c51ef4e23216240590684d6c397db42c0f00101f901d05f240000000000c00205,Kingsbury,Kingsbury,1.0,City of Darebin,Kingsbury,-37.721969,-37.711998,145.021993,145.045128
150,Knoxfield,-37.8897731,145.2496342,51d29edc00fd2762405926aebe15e4f142c0f00101f901feb6240000000000c00205,Knoxfield,Knoxfield,1.0,City of Knox,Knoxfield,-37.905232,-37.868309,145.232684,145.263178
151,Koo Wee Rup,-38.1990553,145.492854,517d76c075c52f62405938cce1a47a1943c0f00101f901d360250000000000c00207,Melbourne VIC 3981,Melbourne VIC 3981,1.0,Shire of Cardinia,,,,,
152,Lalor,-37.662922,145.003955,51fb743c66202062405943e6caa0dad442c0f00101f901f386240000000000c00205,Lalor,Lalor,1.0,City of Whittlesea,Lalor,-37.677241,-37.654733,144.972121,145.045351
153,Langwarrin,-38.1545829,145.1973931,51989e550b5126624059ab025a5fc91343c0f00101f9014617250000000000c00205,Langwarrin,Langwarrin,1.0,City of Frankston,Langwarrin,-38.184924,-38.123558,145.161268,145.229538
154,Laverton,-37.8593822,144.7671404,51172e066a8c18624059dce1653c00ee42c0f00101f90171f9240000000000c00205,Laverton,Laverton,1.0,City of Hobsons Bay,Laverton,-37.869798,-37.844172,144.750444,144.785132
155,Lilydale,-37.7576639,145.352405,514dbed9e6462b6240590eee7321fbe042c0f00101f9015df9240000000000c00205,Lilydale,Lilydale,1.0,Shire of Yarra Ranges,Lilydale,-37.797088,-37.726472,145.329938,145.413302
156,Lynbrook,-38.0558639,145.2561128,51c9827813322862405975c35b8c260743c0f00101f901e409250000000000c00205,Lynbrook,Lynbrook,1.0,City of Casey,Lynbrook,-38.077663,-38.035661,145.245145,145.26621
157,Lysterfield,-37.9348771,145.3017588,51f7281202a829624059c123850daaf742c0f00101f901b6f3240000000000c00205,Lysterfield,Lysterfield,1.0,Shire of Yarra Ranges,Lysterfield,-37.967844,-37.900346,145.265151,145.336514
158,Macedon,-37.4214267,144.5636447,510a229c600912624059a214634ff1b542c0f00101f9015959250000000000c00207,Macedon VIC 3440,Macedon VIC 3440,1.0,Shire of Macedon Ranges,,,,,
159,Malvern,-37.8576088,145.0350666,51d285fd431f2162405983610a20c6ed42c0f00101f9011a78240000000000c00205,Malvern,Malvern,1.0,City of Stonnington,Malvern,-37.873108,-37.84377,145.026852,145.044466
160,Malvern East,-37.876835,145.0658739,511fc594a31b226240597c7e18213cf042c0f00101f901388e240000000000c00205,Malvern East,Malvern East,1.0,City of Stonnington,Malvern East,-37.892976,-37.863473,145.037065,145.092201
161,Maribyrnong,-37.7695144,144.8902049,51a587fc8e7c1c62405989e6a6727fe242c0f00101f901c39d240000000000c00205,Maribyrnong,Maribyrnong,1.0,City of Maribyrnong,Maribyrnong,-37.789011,-37.755825,144.870577,144.904112
162,Meadow Heights,-37.6511668,144.9185521,5182a55fc7641d624059d81e076f59d342c0f00101f901e79a240000000000c00205,Meadow Heights,Meadow Heights,1.0,City of Hume,Meadow Heights,-37.66379,-37.638249,144.905941,144.931582
163,Melton,-37.6835714,144.5828446,51cef4b7a9a6126240598fbd83447fd742c0f00101f9017c2b250000000000c00208,Melbourne,Melbourne,1.0,City of Melton,,,,,
164,Melton South,-37.7060279,144.5717723,5147286cf54b1262405923484a1f5fda42c0f00101f9010838250000000000c00205,Melton South,Melton South,1.0,City of Melton,Melton South,-37.720649,-37.690213,144.549541,144.584934
165,Melton West,-37.6798651,144.5528895,51a8195245b1116240598c18d1d105d742c0f00101f901353b250000000000c00205,Melton West,Melton West,1.0,City of Melton,Melton West,-37.690213,-37.666849,144.512068,144.570269
166,Mentone,-37.9813669,145.0689511,51bef0efd834226240593e703a6e9dfd42c0f00101f901e8c6240000000000c00205,Mentone,Mentone,1.0,City of Kingston,Mentone,-37.9949262,-37.973487,145.051696,145.095327
167,Mernda,-37.5921097,145.0819562,518bd69b629f226240597b922a40cacb42c0f00101f9017c90240000000000c00205,Mernda,Mernda,1.0,City of Whittlesea,Mernda,-37.617124,-37.567356,145.050591,145.118531
168,Mickleham,-37.5344793,144.9120372,518857a3682f1d624059caf154d169c442c0f00101f90184fb240000000000c00205,Mickleham,Mickleham,1.0,City of Hume,Mickleham,-37.5912096,-37.502067,144.84833,144.950012
169,Mill Park,-37.6641334,145.0642681,51a275f97b0e226240593497c05202d542c0f00101f901786b240000000000c00205,Mill Park,Mill Park,1.0,City of Whittlesea,Mill Park,-37.679171,-37.649176,145.035538,145.094586
170,Mitcham,-37.8175796,145.1976295,5132e719fb52266240593af0c572a6e842c0f00101f9015190240000000000c00205,Mitcham,Mitcham,1.0,City of Whitehorse,Mitcham,-37.831271,-37.802628,145.18447,145.213526
171,Monbulk,-37.8741771,145.4286024,51965f611cb72d624059c0b40309e5ef42c0f00101f9013e0a250000000000c00205,Monbulk,Monbulk,1.0,Shire of Yarra Ranges,Monbulk,-37.899176,-37.850879,145.39159,145.458868
172,Montmorency,-37.7189715,145.1256231,51e943bc1a0524624059c7a0134207dc42c0f00101f901cf5f240000000000c00205,Montmorency,Montmorency,1.0,City of Banyule,Montmorency,-37.731893,-37.70868,145.110283,145.137788
173,Montrose,-37.8106247,145.3421513,51167948e7f22a62405937ead78cc2e742c0f00101f901abf3240000000000c00205,Montrose,Montrose,1.0,Shire of Yarra Ranges,Montrose,-37.847435,-37.786969,145.322912,145.37469
174,Moonee Ponds,-37.765575,144.9212864,51fdc79d2d7b1d6240594ed1915cfee142c0f00101f9017997240000000000c00205,Moonee Ponds,Moonee Ponds,1.0,City of Moonee Valley,Moonee Ponds,-37.773817,-37.756937,144.901021,144.938477
175,Moorabbin,-37.9414646,145.0578383,5199deb4cfd921624059beab79e981f842c0f00101f9015ca3240000000000c00205,Moorabbin,Moorabbin,1.0,City of Kingston,Moorabbin,-37.94984,-37.933028,145.034401,145.079533
176,Heatherton,-37.9560844,145.0932067,5194089e8cfb226240599f1b3ff960fa42c0f00101f901b4a8240000000000c00205,Heatherton,Heatherton,1.0,City of Kingston,Heatherton,-37.972272,-37.938752,145.075447,145.112058
177,Mooroolbark,-37.7813447,145.3256732,51e1e533ea6b2a62405993b3661a03e442c0f00101f90122c8240000000000c00205,Mooroolbark,Mooroolbark,1.0,Shire of Yarra Ranges,Mooroolbark,-37.802756,-37.758438,145.298161,145.353502
178,Mordialloc,-37.9993584,145.0960708,51380312031323624059cf7ddef9eaff42c0f00101f901e0f2240000000000c00205,Mordialloc,Mordialloc,1.0,City of Kingston,Mordialloc,-38.011918,-37.984784,145.081026,145.109249
179,Parkdale,-37.9918673,145.081286,51edf318e5992262405965bcf781f5fe42c0f00101f9013fd9240000000000c00205,Parkdale,Parkdale,1.0,City of Kingston,Parkdale,-38.005217,-37.982185,145.0687053,145.094263
180,Mornington,-38.2197962,145.0412592,511855d0fe51216240597d642948221c43c0f00101f901682b250000000000c00205,Mornington,Mornington,1.0,Shire of Mornington Peninsula,Mornington,-38.254658,-38.200927,145.025265,145.099241
181,Mount Dandenong,-37.8321508,145.3551849,510f31b9ac5d2b6240598dabdbea83ea42c0f00101f90169f9240000000000c00205,Mount Dandenong,Mount Dandenong,1.0,Shire of Yarra Ranges,Mount Dandenong,-37.853537,-37.818975,145.332124,145.370001
182,Mount Eliza,-38.1837759,145.0892789,5122776c5fdb226240598025fcf7851743c0f00101f901df1e250000000000c00205,Mount Eliza,Mount Eliza,1.0,Shire of Mornington Peninsula,Mount Eliza,-38.224989,-38.162592,145.061002,145.12875
183,Mount Evelyn,-37.7873186,145.3883037,514e8de1fb6c2c62405929441bdbc6e442c0f00101f90112fc240000000000c00205,Mount Evelyn,Mount Evelyn,1.0,Shire of Yarra Ranges,Mount Evelyn,-37.808785,-37.764101,145.359381,145.418644
184,Mount Martha,-38.2754676,145.0307737,5176622019fc20624059c68db685422343c0f00101f901e83a250000000000c00205,Mount Martha,Mount Martha,1.0,Shire of Mornington Peninsula,Mount Martha,-38.304776,-38.242807,144.982787,145.078918
185,Mount Waverley,-37.8783923,145.1284919,51a1890b9b1c2462405974c7ac286ff042c0f00101f9011795240000000000c00205,Mount Waverley,Mount Waverley,1.0,City of Monash,Mount Waverley,-37.901255,-37.855514,145.106148,145.150753
186,Mulgrave,-37.9261741,145.1723107,5107a8ba9183256240597cf376df8cf642c0f00101f90109b7240000000000c00205,Mulgrave,Mulgrave,1.0,City of Monash,Mulgrave,-37.940148,-37.902615,145.147538,145.220125
187,Murrumbeena,-37.8968653,145.0703808,5186483c8f402262405968356e7bccf242c0f00101f9011f95240000000000c00205,Murrumbeena,Murrumbeena,1.0,City of Glen Eira,Murrumbeena,-37.908145,-37.884599,145.060351,145.078183
188,Narre Warren,-38.017956,145.3058481,516661f481c9296240592c62d8614c0243c0f00101f901af00250000000000c00205,Narre Warren,Narre Warren,1.0,City of Casey,Narre Warren,-38.045817,-37.99529,145.284802,145.331448
189,Narre Warren South,-38.05439,145.3028513,51a2a135f5b0296240595e9d6340f60643c0f00101f901b300250000000000c00205,Narre Warren South,Narre Warren South,1.0,City of Casey,Narre Warren South,-38.074511,-38.024708,145.279769,145.335797
