,Area Name,Lat,Lon,place_id,addr_1,addr-2,Confidence,Municipality,Suburb_geoapify,bbox_lat1,bbox_lat2,bbox_lon1,bbox_lon2
190,Narre Warren East,-37.9627116,145.361856,5190bb0853942b6240596bbd3a223afb42c0f00101f901ae00250000000000c00205,Narre Warren East,Narre Warren East,1.0,Shire of Yarra Ranges,Narre Warren East,-37.975111,-37.950445,145.319241,145.388284
191,Newport,-37.8435966,144.8804797,515789c3e32c1c624059260230f9faeb42c0f00101f9019ea8240000000000c00205,Newport,Newport,1.0,City of Hobsons Bay,Newport,-37.857907,-37.83308,144.860986,144.90555
192,Noble Park North,-37.9512702,145.1908377,51010baa571b266240596754cf38c3f942c0f00101f9014eb7240000000000c00205,Noble Park North,Noble Park North,1.0,City of Greater Dandenong,Noble Park North,-37.967764,-37.936497,145.175881,145.201903
193,Noble Park,-37.9695376,145.176703,515dc30c8da725624059051fdece19fc42c0f00101f90155b7240000000000c00205,Noble Park,Noble Park,1.0,City of Greater Dandenong,Noble Park,-37.984443,-37.947534,145.15839,145.19717
194,North Melbourne,-37.7985747,144.9451741,51d710c1dd3e1e624059def41db237e642c0f00101f9015662240000000000c00205,North Melbourne,North Melbourne,1.0,City of Melbourne,North Melbourne,-37.8061571,-37.787463,144.935279,144.9585099
195,Northcote,-37.7728157,145.0009469,510b11cbc10720624059edaaf69febe242c0f00101f901af59240000000000c00205,Northcote,Northcote,1.0,City of Darebin,Northcote,-37.785645,-37.758947,144.980812,145.017796
196,Nunawading,-37.8172638,145.1765591,51f509455fa625624059339aa6199ce842c0f00101f9011978240000000000c00205,Nunawading,Nunawading,1.0,City of Whitehorse,Nunawading,-37.8326027,-37.801221,145.163924,145.189118
197,Oakleigh,-37.9007001,145.0956739,5196f2b5c20f23624059818010244af342c0f00101f9011e95240000000000c00205,Oakleigh,Oakleigh,1.0,City of Monash,Oakleigh,-37.911595,-37.886995,145.085148,145.106998
198,Ormond,-37.9039946,145.0432907,5112972da362216240595b615518b6f342c0f00101f901ab99240000000000c00205,Ormond,Ormond,1.0,City of Glen Eira,Ormond,-37.909629,-37.896808,145.025822,145.054687
199,Glen Huntly,-37.8923791,145.0413689,514a12dfe452216240592411757a39f242c0f00101f901b295240000000000c00205,Glen Huntly,Glen Huntly,1.0,City of Glen Eira,Glen Huntly,-37.898201,-37.886282,145.036139,145.046128
200,Pakenham,-38.079153,145.4833359,51726fd97c772f624059ad307daf210a43c0f00101f901f237250000000000c00205,Pakenham,Pakenham,1.0,Shire of Cardinia,Pakenham,-38.12686,-38.015257,145.430803,145.544793
201,Parkville,-37.7871148,144.9515533,51d4fce71f731e6240594a19822dc0e442c0f00101f901825d240000000000c00205,Parkville,Parkville,1.0,City of Melbourne,Parkville,-37.800426,-37.773817,144.936339,144.965205
202,Pascoe Vale,-37.7250777,144.9379604,512e5e87c5031e6240598a479858cfdc42c0f00101f9016890240000000000c00205,Pascoe Vale,Pascoe Vale,1.0,City of Merri-bek,Pascoe Vale,-37.735678,-37.71372,144.919472,144.952191
203,Pascoe Vale South,-37.7434265,144.9384767,51dbd14900081e624059683d7c9928df42c0f00101f901c68f240000000000c00205,Pascoe Vale South,Pascoe Vale South,1.0,City of Merri-bek,Pascoe Vale South,-37.753336,-37.732974,144.925781,144.949592
204,Pearcedale,-38.2015815,145.242198,5103250516c02762405944fd2e6ccd1943c0f00101f901ef37250000000000c00205,Pearcedale,Pearcedale,1.0,City of Casey,Pearcedale,-38.225207,-38.168986,145.196645,145.286882
205,Tooradin,-38.2138303,145.3816827,515e3ea3be362c6240596ab290ca5e1b43c0f00101f9018b3b250000000000c00208,Melbourne,Melbourne,1.0,City of Casey,,,,,
206,Plenty,-37.6674499,145.1123773,51028a47989823624059f71b92ff6ed542c0f00101f901976b240000000000c00205,Plenty,Plenty,1.0,Shire of Nillumbik,Plenty,-37.682921,-37.647969,145.083415,145.138315
207,Yarrambat,-37.6375473,145.1349293,51b65840575124624059999361269bd142c0f00101f901e786240000000000c00205,Yarrambat,Yarrambat,1.0,Shire of Nillumbik,Yarrambat,-37.658385,-37.617464,145.101553,145.170548
208,Point Cook,-37.9064862,144.7533059,51488cf9141b186240593ea363bd07f442c0f00101f9010302250000000000c00205,Point Cook,Point Cook,1.0,City of Wyndham,Point Cook,-37.941393,-37.869457,144.70431,144.804121
209,Point Nepean,-35.7442168,137.759257,514a0856d54b386140591f91007f42df41c0f00102f901ad0e780100000000c00204920313506f696e74204d6f727269736f6e20526f6164,Point Morrison Road,Point Morrison Road,0.7290000000000001,,,,,,
210,Port Melbourne,-37.8333613,144.9219203,519840005f801d62405943a04495abea42c0f00101f901ab9d240000000000c00205,Port Melbourne,Port Melbourne,1.0,City of Port Phillip,Port Melbourne,-37.849482,-37.818967,144.896981,144.9497184
211,Prahran,-37.8519135,145.0005993,51d1bcd2e80420624059adc266800bed42c0f00101f901768e240000000000c00205,Prahran,Prahran,1.0,City of Stonnington,Prahran,-37.860173,-37.845688,144.984201,145.012314
212,Preston,-37.7418658,145.0078205,51a1f7c6104020624059ac826275f5de42c0f00101f9016f60240000000000c00205,Preston,Preston,1.0,City of Darebin,Preston,-37.755732,-37.727557,144.979763,145.0384
213,Research,-37.7066557,145.189067,5117b83cd60c266240591884a8b173da42c0f00101f901e186240000000000c00205,Research,Research,1.0,Shire of Nillumbik,Research,-37.72545,-37.686077,145.164085,145.212387
214,North Warrandyte,-37.7236286,145.2087814,516ba05456ae26624059a2b9a9dc9fdc42c0f00101f901a88e240000000000c00205,North Warrandyte,North Warrandyte,1.0,Shire of Nillumbik,North Warrandyte,-37.741794,-37.71074,145.188829,145.243207
215,Reservoir East,-37.720098300000004,145.02251427026897,51f4cfd86fb820624059de335c2e2cdc42c0f00102f901fe38b30100000000c0020192031d5265736572766f69722045617374205072696d617279205363686f6f6c,Reservoir East Primary School,Reservoir East Primary School,0.9,City of Darebin,Reservoir,-37.7209857,-37.7194348,145.0212244,145.0240682
216,Reservoir West,-37.7229788,144.99019125788044,5136ac93a5af1f624059c5d9be918adc42c0f00102f9013213b00100000000c0020192031d5265736572766f69722057657374205072696d617279205363686f6f6c,Reservoir West Primary School,Reservoir West Primary School,0.9,City of Darebin,Reservoir,-37.7236841,-37.7219063,144.9894003,144.9910434
217,Richmond,-37.8203955,145.0025153,51ab67f79a14206240598d2441b802e942c0f00101f9013262240000000000c00205,Richmond,Richmond,1.0,City of Yarra,Richmond,-37.834522,-37.8096258,144.9888299,145.016871
218,Riddells Creek,-37.4587733,144.6776503,51fd93ae4faf1562405995e35f15b9ba42c0f00103f901db13f91f00000000c0020792030e52696464656c6c7320437265656b,Riddells Creek,Riddells Creek,1.0,Shire of Macedon Ranges,,,,,
219,Ringwood,-37.8091884,145.2300999,51032a77fa5c27624059ba26497c93e742c0f00101f901159b240000000000c00205,Ringwood,Ringwood,1.0,City of Maroondah,Ringwood,-37.839486,-37.780494,145.213346,145.264391
220,Ringwood East,-37.8099075,145.2516141,51cd5603390d286240597fa4880cabe742c0f00101f90185a5240000000000c00205,Ringwood East,Ringwood East,1.0,City of Maroondah,Ringwood East,-37.828006,-37.796561,145.238159,145.266883
221,Ringwood North,-37.7941413,145.2360475,51af997cb38d2762405993f30f6ca6e542c0f00101f9019597240000000000c00205,Ringwood North,Ringwood North,1.0,City of Maroondah,Ringwood North,-37.810705,-37.773507,145.213818,145.249201
222,Rockbank,-37.7312767,144.6607316,51e1ad98b62415624059d56993799add42c0f00101f901a30f250000000000c00205,Rockbank,Rockbank,1.0,City of Melton,Rockbank,-37.745473,-37.71392,144.631851,144.671041
223,Romsey,-37.3518801,144.7374475,518be07f2b99176240597ece38680aad42c0f00101f9019932250000000000c00207,Romsey VIC 3434,Romsey VIC 3434,1.0,Shire of Macedon Ranges,,,,,
224,Rosebud,-38.3710325,144.9095115,51c07adcb71a1d62405966a032fe7d2f43c0f00101f9017e67250000000000c00205,Rosebud,Rosebud,1.0,Shire of Mornington Peninsula,Rosebud,-38.392773,-38.349437,144.874832,144.946148
225,Rowville,-37.9239267,145.2447672,5146e40522d5276240595b33e83a43f642c0f00101f90127b7240000000000c00205,Rowville,Rowville,1.0,City of Knox,Rowville,-37.952076,-37.899697,145.204823,145.281541
226,Roxburgh Park,-37.6258153,144.9255725,517632384a9e1d624059106b3bb71ad042c0f00101f90112a0240000000000c00205,Roxburgh Park,Roxburgh Park,1.0,City of Hume,Roxburgh Park,-37.641399,-37.610085,144.910389,144.940497
227,Sandhurst,-38.0819428,145.21039,51f92ccf83bb266240594312071a7d0a43c0f00101f9011603250000000000c00205,Sandhurst,Sandhurst,1.0,City of Frankston,Sandhurst,-38.090196,-38.073188,145.192563,145.22147
228,Sandringham,-37.9533347,145.0139308,51074d011f72206240592c5217df06fa42c0f00101f901eaac240000000000c00205,Sandringham,Sandringham,1.0,City of Bayside,Sandringham,-37.963186,-37.941799,144.992836,145.031786
229,Seabrook,-37.8806797,144.7578334,51219ad42b401862405924e0c61cbaf042c0f00101f9011501250000000000c00205,Seabrook,Seabrook,1.0,City of Hobsons Bay,Seabrook,-37.888649,-37.872967,144.751432,144.766673
230,Seaford,-38.1048309,145.1384475,51d19673296e246240591d8e53196b0d43c0f00101f9010b0a250000000000c00205,Seaford,Seaford,1.0,City of Frankston,Seaford,-38.130777,-38.081703,145.122211,145.162044
231,Seddon,-37.8067725,144.8915967,511777cdf5871c624059f5673f5244e742c0f00101f90151a0240000000000c00205,Seddon,Seddon,1.0,City of Maribyrnong,Seddon,-37.810753,-37.802172,144.884162,144.90023
232,Kingsville,-37.8088622,144.8794356,51059e2056241c6240593dfcebcb88e742c0f00101f901a4a8240000000000c00205,Kingsville,Kingsville,1.0,City of Maribyrnong,Kingsville,-37.812824,-37.802589,144.86924,144.885428
233,Somerville,-38.2254039,145.1736692,5152cab5b28e256240590872f508da1c43c0f00101f9016f39250000000000c00205,Somerville,Somerville,1.0,Shire of Mornington Peninsula,Somerville,-38.256677,-38.203359,145.148333,145.261807
234,South Melbourne,-37.8334603,144.9570188,5107f5e3e59f1e624059d681bdd3aeea42c0f00101f9017a90240000000000c00205,South Melbourne,South Melbourne,1.0,City of Port Phillip,South Melbourne,-37.842169,-37.825947,144.940342,144.971768
235,South Morang,-37.6316767,145.0836353,5151c9ef23ad22624059961238c8dad042c0f00101f9012887240000000000c00205,South Morang,South Morang,1.0,City of Whittlesea,South Morang,-37.66481,-37.610469,145.044096,145.123397
236,South Yarra,-37.8377695,144.9918537,51557df843bd1f6240590b0bee073ceb42c0f00101f9013e62240000000000c00205,South Yarra,South Yarra,1.0,City of Stonnington,South Yarra,-37.848102,-37.827669,144.975809,145.006435
237,Southbank,-37.8253618,144.9640203,51c3a51941d91e624059112f9974a5e942c0f00101f901ca8e240000000000c00205,Southbank,Southbank,1.0,City of Melbourne,Southbank,-37.831482,-37.819245,144.946909,144.971423
238,Springvale,-37.9456253,145.1580111,51f65c4b6d0e2562405996e2f43f0af942c0f00101f901bcac240000000000c00205,Springvale,Springvale,1.0,City of Greater Dandenong,Springvale,-37.963679,-37.924606,145.136589,145.187231
239,Springvale South,-37.9708611,145.1478692,51be423058bb24624059b3ba302d45fc42c0f00101f901dcac240000000000c00205,Springvale South,Springvale South,1.0,City of Greater Dandenong,Springvale South,-37.983643,-37.959984,145.129658,145.16199
240,St Albans,-37.7450983,144.804976,511442075dc21962405911678f615fdf42c0f00101f901e9f2240000000000c00205,St Albans,St Albans,1.0,City of Brimbank,St Albans,-37.76837,-37.727568,144.778718,144.832691
241,St Kilda,-37.8638261,144.981637,516571ff91691f624059327788da91ee42c0f00101f9012295240000000000c00205,St Kilda,St Kilda,1.0,City of Port Phillip,St Kilda,-37.876291,-37.852189,144.970653,144.993262
242,St Kilda East,-37.8668218,145.0021657,518955cdbd1120624059dc3a4904f4ee42c0f00101f9016f90240000000000c00205,St Kilda East,St Kilda East,1.0,City of Glen Eira,St Kilda East,-37.878051,-37.857906,144.991215,145.010521
243,Strathmore,-37.7333202,144.9182433,51ade8c53f621d624059833fb26fdddd42c0f00101f9016f97240000000000c00205,Strathmore,Strathmore,1.0,City of Moonee Valley,Strathmore,-37.74409,-37.715792,144.901732,144.934665
244,Sunbury,-37.5796938,144.7295281,516b60504b5817624059d4580c6833ca42c0f00101f901cf0f250000000000c00207,Melbourne VIC 3429,Melbourne VIC 3429,1.0,City of Hume,,,,,
245,Sunshine,-37.7893319,144.8342699,513111ca56b21a6240594318e4d308e542c0f00101f9013cb7240000000000c00205,Sunshine,Sunshine,1.0,City of Brimbank,Sunshine,-37.802922,-37.776505,144.815166,144.847246
246,Sunshine North,-37.7639467,144.8361969,5188500020c21a6240598d316601c9e142c0f00101f90138b7240000000000c00205,Sunshine North,Sunshine North,1.0,City of Brimbank,Sunshine North,-37.779068,-37.746152,144.816111,144.854267
247,Sunshine West,-37.7983442,144.8110919,519e110077f419624059c4f98a2430e642c0f00101f9013eb7240000000000c00205,Sunshine West,Sunshine West,1.0,City of Brimbank,Sunshine West,-37.81689,-37.781613,144.787365,144.834782
248,Surrey Hills,-37.8271881,145.0978326,51722fd5712123624059f891b64ce1e942c0f00101f901b36b240000000000c00205,Surrey Hills,Surrey Hills,1.0,City of Boroondara,Surrey Hills,-37.837664,-37.81289,145.085673,145.113487
249,Sydenham,-37.6997223,144.7653295,5140a54a947d186240591564158090d942c0f00101f90104fc240000000000c00205,Sydenham,Sydenham,1.0,City of Brimbank,Sydenham,-37.711298,-37.680953,144.755442,144.782059
250,Tarneit,-37.8354458,144.6646643,5133ea10ee4415624059504a52e3efea42c0f00101f9017b02250000000000c00205,Tarneit,Tarneit,1.0,City of Wyndham,Tarneit,-37.871684,-37.800946,144.614677,144.713969
251,Taylors Hill,-37.7152241,144.7533127,512b453c231b18624059d0679b768cdb42c0f00101f9017afc240000000000c00205,Taylors Hill,Taylors Hill,1.0,City of Melton,Taylors Hill,-37.725339,-37.704435,144.738499,144.768149
252,Taylors Lakes,-37.698633,144.7863077,51fa02c46e291962405904745fce6cd942c0f00101f9019bf3240000000000c00205,Taylors Lakes,Taylors Lakes,1.0,City of Brimbank,Taylors Lakes,-37.7143331,-37.6790152,144.765039,144.812287
253,Templestowe,-37.7540588,145.1486152,5108f6a974c12462405969a1aeff84e042c0f00101f901726b240000000000c00205,Templestowe,Templestowe,1.0,City of Manningham,Templestowe,-37.77858,-37.733954,145.117526,145.177714
254,Templestowe Lower,-37.7638749,145.1122762,51d0e341c497236240591dde18a7c6e142c0f00101f9014e59240000000000c00205,Templestowe Lower,Templestowe Lower,1.0,City of Manningham,Templestowe Lower,-37.779596,-37.748993,145.092825,145.131461
255,The Basin,-37.8556937,145.3214075,510da661f8482a6240595672045f87ed42c0f00101f90196f3240000000000c00205,The Basin,The Basin,1.0,City of Knox,The Basin,-37.867066,-37.844862,145.29887,145.338479
256,Thomastown,-37.6832672,145.0081104,513dd8bd704220624059fa36b34c75d742c0f00101f901ae6b240000000000c00205,Thomastown,Thomastown,1.0,City of Whittlesea,Thomastown,-37.697344,-37.669103,144.970623,145.05236
257,Thornbury,-37.7582744,145.0051501,5147e28a302a206240596fb2b2220fe142c0f00101f901a759240000000000c00205,Thornbury,Thornbury,1.0,City of Darebin,Thornbury,-37.766631,-37.75027,144.979204,145.03224
258,Toorak,-37.8416141,145.0176215,519bc6f65a90206240591eadc502baeb42c0f00101f9014762240000000000c00205,Toorak,Toorak,1.0,City of Stonnington,Toorak,-37.851611,-37.83051,145.003186,145.032686
259,Truganina,-37.8089015,144.721139,51d89b18921317624059b91798158ae742c0f00101f9017c02250000000000c00205,Truganina,Truganina,1.0,City of Wyndham,Truganina,-37.868739,-37.734814,144.659455,144.769197
260,Tullamarine,-37.704658,144.8717732,51f0f0e890e51b624059b16ebc3b32da42c0f00101f901a0a8240000000000c00205,Tullamarine,Tullamarine,1.0,City of Hume,Tullamarine,-37.723807,-37.681817,144.847452,144.890804
261,Upwey,-37.9052161,145.3279903,51f87c83e57e2a62405905a8041fdef342c0f00101f9018bfb240000000000c00205,Upwey,Upwey,1.0,Shire of Yarra Ranges,Upwey,-37.921329,-37.889001,145.310745,145.343876
262,Vermont,-37.8384616,145.1993471,51ae612b0d6126624059d679afb552eb42c0f00101f9014b97240000000000c00205,Vermont,Vermont,1.0,City of Whitehorse,Vermont,-37.847188,-37.830273,145.182264,145.216613
263,Vermont South,-37.854386,145.1878065,513defc682022662405983143c855ced42c0f00101f901bc99240000000000c00205,Vermont South,Vermont South,1.0,City of Whitehorse,Vermont South,-37.865207,-37.845419,145.168849,145.210665
264,Viewbank,-37.7399103,145.0932329,51290d90c3fb226240599d3c7661b5de42c0f00101f901ee4f240000000000c00205,Viewbank,Viewbank,1.0,City of Banyule,Viewbank,-37.754324,-37.72699,145.079813,145.108947
265,Yallambie,-37.7251655,145.0935218,51d10e6e21fe2262405900581d39d2dc42c0f00101f9015e58240000000000c00205,Yallambie,Yallambie,1.0,City of Banyule,Yallambie,-37.735223,-37.718457,145.078404,145.112149
266,Wallan,-37.4138855,144.9774549,51149a7f4f471f624059f1643733fab442c0f00101f90157fc240000000000c00207,Wallan VIC 3756,Wallan VIC 3756,1.0,Shire of Mitchell,,,,,
267,Wandin,-37.81237,145.462204,5193020b60ca2e62405932207bbdfbe742c0f00101f901e40a250000000000c00208,Melbourne,Melbourne,0.9,Shire of Yarra Ranges,,,,,
268,Wantirna,-37.8523357,145.2259721,51df69d7293b276240594c5b125619ed42c0f00101f901f99a240000000000c00205,Wantirna,Wantirna,1.0,City of Knox,Wantirna,-37.868975,-37.837871,145.20043,145.2485299
269,Wantirna South,-37.8737902,145.2217475,51088f368e18276240595c48765bd8ef42c0f00101f901ba9d240000000000c00205,Wantirna South,Wantirna South,1.0,City of Knox,Wantirna South,-37.889041,-37.85223,145.190855,145.254546
270,Warrandyte,-37.7377865,145.2237227,51eefb81bc28276240591477bcc96fde42c0f00101f901d68d240000000000c00205,Warrandyte,Warrandyte,1.0,City of Manningham,Warrandyte,-37.77251,-37.729617,145.175533,145.248246
271,Watsonia,-37.7097848,145.0832709,51ac06bc27aa226240595599733adada42c0f00101f9015d58240000000000c00205,Watsonia,Watsonia,1.0,City of Banyule,Watsonia,-37.7181,-37.701804,145.074514,145.095581
272,Wattle Glen,-37.6659556,145.1813531,51e73004a5cd25624059454b79083ed542c0f00101f9018d8e240000000000c00205,Wattle Glen,Wattle Glen,1.0,Shire of Nillumbik,Wattle Glen,-37.690277,-37.649558,145.166419,145.210992
273,Werribee South,-37.939627,144.697546,51942efd4b521662405924b891b245f842c0f00101f9014418250000000000c00205,Werribee South,Werribee South,1.0,City of Wyndham,Werribee South,-37.975098,-37.89605,144.657438,144.742765
274,Werribee,-37.9008141,144.6616976,51effa71a02c1562405949a35de04df342c0f00101f9014518250000000000c00205,Werribee,Werribee,1.0,City of Wyndham,Werribee,-37.945272,-37.870364,144.578968,144.718944
275,West Footscray,-37.8005584,144.8710808,518d85d7e4df1b624059e04499b278e642c0f00101f90160a9240000000000c00205,West Footscray,West Footscray,1.0,City of Maribyrnong,West Footscray,-37.813705,-37.789486,144.859906,144.886621
276,Tottenham,-37.8046977,144.8529354,5139132e3f4b1b6240594d55905500e742c0f00101f90122b7240000000000c00205,Tottenham,Tottenham,1.0,City of Maribyrnong,Tottenham,-37.814889,-37.796923,144.839154,144.861968
277,West Melbourne,-37.808747,144.9238207,51c5bb6df08f1d6240597ade8d0585e742c0f00101f9019997240000000000c00205,West Melbourne,West Melbourne,1.0,City of Melbourne,West Melbourne,-37.822821,-37.798256,144.905455,144.956446
278,Wheelers Hill,-37.9103266,145.1895175,51a11001871026624059e5d6ff9485f442c0f00101f901a1a8240000000000c00205,Wheelers Hill,Wheelers Hill,1.0,City of Monash,Wheelers Hill,-37.924399,-37.890251,145.160558,145.208389
279,Whittlesea,-37.5121301,145.1177321,5110e61b76c4236240590b66a77a8dc142c0f00101f9016af9240000000000c00207,Melbourne VIC 3757,Melbourne VIC 3757,1.0,City of Whittlesea,,,,,
280,Williamstown,-37.8611788,144.8898569,51d7732db5791c62405917015f1b3bee42c0f00101f901a1a9240000000000c00205,Williamstown,Williamstown,1.0,City of Hobsons Bay,Williamstown,-37.872963,-37.849297,144.851647,144.918867
281,Wollert,-37.5939889,145.0337333,512889db571421624059f0d709d407cc42c0f00101f9019d9a240000000000c00205,Wollert,Wollert,1.0,City of Whittlesea,Wollert,-37.624492,-37.557292,144.946461,145.064422
282,Wyndham Vale,-37.8868742,144.624117,5116fc36c4f8136240594555021885f142c0f00101f901d82d250000000000c00205,Wyndham Vale,Wyndham Vale,1.0,City of Wyndham,Wyndham Vale,-37.901807,-37.81607,144.559144,144.653784
283,Yarra Glen,-37.6573475,145.3743964,51afb7280efb2b624059be4d7ff623d442c0f00101f9018ffb240000000000c00205,Yarra Glen,Yarra Glen,1.0,Shire of Yarra Ranges,Yarra Glen,-37.68289,-37.616992,145.330366,145.426451
284,Yarraville,-37.8180051,144.8819389,513f92edd7381c624059093b2064b4e842c0f00101f901b1a5240000000000c00205,Yarraville,Yarraville,1.0,City of Maribyrnong,Yarraville,-37.826955,-37.809214,144.857752,144.906652
285,Bulla,-37.6347957,144.8027227,51380884e7af196240591a9249fc40d142c0f00101f90197fb240000000000c00205,Bulla,Bulla,1.0,City of Hume,Bulla,-37.676812,-37.582626,144.759968,144.836363
