,Area Name,Total 2016,Total 2021,Total 2026,Total 2031,Total 2036,GCCSA,Total Growth,Total Growth %
0,Alfredton,11852.0,15513.0,19227.0,22932.0,26437.0,2RVIC,14585.0,1.2305939925750928
5,Delacombe,7195.0,9489.0,12714.0,15973.0,19196.0,2RVIC,12001.0,1.6679638637943015
24,White Hills - Ascot,11914.0,14934.0,17644.0,20184.0,22487.0,2RVIC,10573.0,0.8874433439650831
40,Grovedale,23790.0,33501.0,43120.0,52136.0,60216.0,2RVIC,36426.0,1.5311475409836066
42,Lara,18587.0,21733.0,24510.0,27074.0,29635.0,2RVIC,11048.0,0.5943939312422661
49,Ocean Grove - Barwon Heads,24177.0,30128.0,36006.0,41576.0,45973.0,2RVIC,21796.0,0.9015179716259255
52,Torquay,19131.0,22905.0,26503.0,29879.0,32068.0,2RVIC,12937.0,0.6762322931367937
73,Wodonga,24919.0,28495.0,32828.0,37107.0,41254.0,2RVIC,16335.0,0.6555238974276656
75,Drouin,16435.0,19721.0,22922.0,26223.0,29375.0,2RVIC,12940.0,0.7873440827502282
78,Warragul,19088.0,21744.0,24349.0,27100.0,29700.0,2RVIC,10612.0,0.555951383067896
115,Moonee Ponds,15158.0,17712.0,20977.0,23272.0,25599.0,2GMEL,10441.0,0.6888111888111889
117,Docklands,11832.0,18970.0,24820.0,27256.0,29157.0,2GMEL,17325.0,1.4642494929006085
121,Melbourne,40181.0,62833.0,73594.0,78632.0,83245.0,2GMEL,43064.0,1.0717503297578457
122,North Melbourne,22106.0,29306.0,33979.0,40364.0,45392.0,2GMEL,23286.0,1.0533791730751831
125,Southbank,20288.0,31840.0,41516.0,44421.0,47186.0,2GMEL,26898.0,1.3258083596214512
130,Port Melbourne Industrial,25.0,656.0,4931.0,12604.0,23501.0,2GMEL,23476.0,939.04
131,South Melbourne,12492.0,17820.0,23032.0,26661.0,29929.0,2GMEL,17437.0,1.3958533461415306
136,South Yarra - East,22350.0,26537.0,29260.0,32184.0,35254.0,2GMEL,12904.0,0.5773601789709172
143,Richmond (Vic.),32686.0,37786.0,42185.0,45884.0,49800.0,2GMEL,17114.0,0.5235880805237716
156,Doncaster,21885.0,25778.0,28803.0,31313.0,33158.0,2GMEL,11273.0,0.5151016678090016
163,Box Hill,20839.0,25748.0,29766.0,33207.0,36258.0,2GMEL,15419.0,0.7399107442775565
209,Preston - East,21192.0,24241.0,27245.0,30371.0,33738.0,2GMEL,12546.0,0.5920158550396376
224,Wallan,16747.0,22918.0,33084.0,47161.0,64025.0,2GMEL,47278.0,2.823072789156267
225,Whittlesea,8436.0,10095.0,19163.0,32193.0,44864.0,2GMEL,36428.0,4.318160265528687
226,Doreen,21801.0,29130.0,31384.0,32343.0,32974.0,2GMEL,11173.0,0.5124994266318059
230,Mernda,17171.0,25917.0,28976.0,30399.0,31310.0,2GMEL,14139.0,0.8234232135577427
233,Wollert,9493.0,21820.0,36732.0,51065.0,63746.0,2GMEL,54253.0,5.715053197092595
251,Sunbury - South,27686.0,32315.0,37447.0,42657.0,47871.0,2GMEL,20185.0,0.7290688434587879
255,Greenvale - Bulla,17123.0,21905.0,27114.0,31463.0,35127.0,2GMEL,18004.0,1.0514512643812417
262,Craigieburn - South,16999.0,22470.0,25808.0,27646.0,28747.0,2GMEL,11748.0,0.6910994764397905
263,Craigieburn - West,14882.0,23027.0,27752.0,29688.0,31305.0,2GMEL,16423.0,1.10354791022712
264,Mickleham - Yuroke,3580.0,18538.0,33525.0,47112.0,58334.0,2GMEL,54754.0,15.29441340782123
296,Lilydale - Coldstream,19448.0,20212.0,23072.0,26357.0,29679.0,2GMEL,10231.0,0.5260695187165776
305,Beaconsfield - Officer,13612.0,25467.0,36250.0,43984.0,49252.0,2GMEL,35640.0,2.618277990008816
309,Pakenham - North,19370.0,24348.0,28490.0,32279.0,35071.0,2GMEL,15701.0,0.8105833763551884
321,Cranbourne East,26754.0,60536.0,85547.0,105606.0,118601.0,2GMEL,91847.0,3.43301936159079
322,Cranbourne North,20985.0,25956.0,29473.0,31901.0,33363.0,2GMEL,12378.0,0.5898498927805575
323,Cranbourne South,9116.0,16849.0,28663.0,41613.0,54603.0,2GMEL,45487.0,4.989798157086441
324,Cranbourne West,15685.0,21371.0,25296.0,27530.0,29026.0,2GMEL,13341.0,0.8505578578259484
332,Dandenong,32700.0,36325.0,40750.0,45551.0,50674.0,2GMEL,17974.0,0.5496636085626911
342,Clayton,23672.0,28152.0,31229.0,34030.0,37195.0,2GMEL,13523.0,0.5712656302805001
365,Altona North,14787.0,16317.0,19616.0,22949.0,25727.0,2GMEL,10940.0,0.7398390478122675
370,Footscray,17343.0,23424.0,32211.0,39266.0,44492.0,2GMEL,27149.0,1.5654154413884565
371,Maribyrnong,12950.0,14713.0,18384.0,22312.0,25011.0,2GMEL,12061.0,0.9313513513513514
375,Bacchus Marsh,20989.0,24717.0,28362.0,32090.0,36006.0,2GMEL,15017.0,0.7154700080994807
376,Hillside,21305.0,27393.0,37029.0,50913.0,65225.0,2GMEL,43920.0,2.061487913635297
378,Melton South,24243.0,34384.0,46165.0,58355.0,70474.0,2GMEL,46231.0,1.9069834591428454
379,Melton West,18157.0,22197.0,24450.0,26552.0,29167.0,2GMEL,11010.0,0.6063777055681004
380,Rockbank - Mount Cottrell,3148.0,13995.0,28235.0,45791.0,65254.0,2GMEL,62106.0,19.7287166454892
388,Tarneit,36404.0,54969.0,72885.0,90142.0,108005.0,2GMEL,71601.0,1.9668443028238656
389,Truganina,24628.0,37786.0,44678.0,47476.0,49228.0,2GMEL,24600.0,0.9988630826701316
390,Werribee - South,11776.0,17116.0,20836.0,24655.0,28856.0,2GMEL,17080.0,1.450407608695652
391,Wyndham Vale,24270.0,33524.0,44369.0,55077.0,65947.0,2GMEL,41677.0,1.7172229089410795
392,Point Cook - East,12818.0,19601.0,21479.0,22269.0,23083.0,2GMEL,10265.0,0.8008269620845686
394,Point Cook - South,15147.0,20394.0,23098.0,26693.0,30303.0,2GMEL,15156.0,1.0005941770647653
396,Werribee - West,12283.0,19413.0,29304.0,39841.0,50393.0,2GMEL,38110.0,3.1026622160709922
