Area Name,Adjusted Postcode
Brunswick,3056
Brunswick East,3057
Brunswick West,3055
Coburg,3058
Pascoe Vale South,3044
Alphington - Fairfield,3078
Northcote,3070
Thornbury,3071
Ascot Vale,3032
Essendon - Aberfeldie,3040
Flemington,3031
Moonee Ponds,3039
Carlton,3053
Docklands,3008
East Melbourne,3002
Flemington Racecourse,3031
Kensington (Vic.),3031
Melbourne,3000
North Melbourne,3051
Parkville,3052
South Yarra - West,3141
Southbank,3006
West Melbourne,3003
Albert Park,3206
Elwood,3184
Port Melbourne,3207
Port Melbourne Industrial,3207
South Melbourne,3205
St Kilda,3182
St Kilda East,3183
Armadale,3143
Prahran - Windsor,3181
South Yarra - East,3141
Toorak,3142
Abbotsford,3067
Carlton North - Princes Hill,3054
Collingwood,3066
Fitzroy,3065
Fitzroy North,3068
Richmond (Vic.),3121
Yarra - North,
Ashburton (Vic.),3147
Balwyn,3103
Balwyn North,3104
Camberwell,3124
Glen Iris - East,3146
Hawthorn,3122
Hawthorn East,3123
Kew,3101
Kew East,3102
Surrey Hills (West) - Canterbury,"3127, 3126"
Bulleen,3105
Doncaster,3108
Templestowe,3106
Templestowe Lower,3107
Doncaster East (North),3109
Doncaster East (South),3109
Blackburn,3130
Blackburn South,3130
Box Hill,3128
Box Hill North,3129
Burwood,3125
Burwood East,3151
Surrey Hills (East) - Mont Albert,3127
Beaumaris,3193
Brighton (Vic.),3186
Brighton East,3187
Cheltenham - Highett (West),"3192, 3190"
Hampton,3188
Sandringham - Black Rock,"3191, 3193"
Bentleigh - McKinnon,3204
Carnegie,3163
Caulfield - North,3161
Caulfield - South,3162
Elsternwick,3185
Hughesdale,3166
Murrumbeena,3163
Ormond - Glen Huntly,"3204, 3163"
Bentleigh East (North),3165
Bentleigh East (South),3165
Aspendale Gardens - Waterways,3195
Braeside,3195
Carrum - Patterson Lakes,3197
Chelsea - Bonbeach,3196
Chelsea Heights,3196
Cheltenham - Highett (East),"3192, 3190"
Edithvale - Aspendale,"3196, 3195"
Mentone,3194
Moorabbin - Heatherton,"3189, 3202"
Moorabbin Airport,3194
Mordialloc - Parkdale,3195
Malvern - Glen Iris,"3144, 3146"
Malvern East,3145
Bundoora - East,3083
Greensborough,3088
Heidelberg - Rosanna,3084
Heidelberg West,3081
Ivanhoe,3079
Ivanhoe East - Eaglemont,"3079, 3084"
Montmorency - Briar Hill,"3094, 3088"
Viewbank - Yallambie,"3084, 3085"
Watsonia,3087
Kingsbury,3083
Reservoir - East,3073
Reservoir - West,3073
Preston - East,3072
Preston - West,3072
Eltham,3095
Hurstbridge,3099
Kinglake,3763
Panton Hill - St Andrews,"3759, 3761"
Plenty - Yarrambat,"3090, 3091"
Research - North Warrandyte,"3095, 3113"
Wattle Glen - Diamond Creek,"3096, 3089"
Bundoora - North,3083
Bundoora - West,3083
Lalor,3075
Mill Park - North,3082
Mill Park - South,3082
Thomastown,3074
Wallan,3756
Whittlesea,3757
Doreen,3754
Epping - East,3076
Epping - South,3076
Epping - West,3076
Mernda,3754
South Morang (North),3752
South Morang (South),3752
Wollert,3750
Airport West,3042
Essendon Airport,0
Keilor,3036
Keilor East,3033
Niddrie - Essendon West,"3042, 3040"
Strathmore,3041
Gisborne,3437
Macedon,3440
Riddells Creek,3431
Romsey,3434
Coburg North,3058
Fawkner,3060
Pascoe Vale,3044
Glenroy,3046
Gowanbrae,3043
Hadfield,3046
Sunbury,3429
Sunbury - South,3429
Broadmeadows,3047
Campbellfield - Coolaroo,"3061, 3048"
Gladstone Park - Westmeadows,"3043, 3049"
Greenvale - Bulla,"3059, 3428"
Meadow Heights,3048
Melbourne Airport,3045
Roxburgh Park - Somerton,"3064, 3062"
Tullamarine,3043
Craigieburn - Central,3064
Craigieburn - North,3064
Craigieburn - South,3064
Craigieburn - West,3064
Mickleham - Yuroke,"3064, 3063"
Bayswater,3153
Knoxfield - Scoresby,"3180, 3179"
Lysterfield,3156
Rowville - Central,3178
Rowville - North,3178
Rowville - South,3178
Wantirna,3152
Wantirna South,3152
Boronia,3155
Ferntree Gully (North),3156
Ferntree Gully (South) - Upper Ferntree Gully,3156
The Basin,3154
Donvale - Park Orchards,"3111, 3114"
Warrandyte - Wonga Park,"3113, 3115"
Bayswater North,3153
Croydon Hills - Warranwood,"3136, 3134"
Ringwood,3134
Ringwood East,3135
Ringwood North,3134
Croydon - East,3136
Croydon - West,3136
Croydon South,3136
Forest Hill,3131
Mitcham (Vic.),3132
Nunawading,3131
Vermont,3133
Vermont South,3133
Belgrave - Selby,"3160, 3159"
Chirnside Park,3116
Healesville - Yarra Glen,"3777, 3775"
Kilsyth,3137
Lilydale - Coldstream,"3140, 3770"
Monbulk - Silvan,"3793, 3795"
Montrose,3765
Mooroolbark,3138
Mount Dandenong - Olinda,"3767, 3788"
Mount Evelyn,3796
Upwey - Tecoma,"3158, 3160"
Wandin - Seville,3139
Yarra Valley,0
Beaconsfield - Officer,"3807, 3809"
Bunyip - Garfield,"3815, 3814"
Emerald - Cockatoo,"3782, 3781"
Koo Wee Rup,3981
Pakenham - North,3810
Pakenham - South,3810
Berwick - North,3806
Berwick - South,3806
Doveton,3177
Hallam,3803
Narre Warren North,3804
Endeavour Hills - North,3802
Endeavour Hills - South,3802
Narre Warren - North East,3804
Narre Warren - South West,3805
Cranbourne,3977
Cranbourne East,3977
Cranbourne North,3977
Cranbourne South,3977
Cranbourne West,3977
Hampton Park - Lynbrook,"3976, 3975"
Lynbrook - Lyndhurst,3975
Pearcedale - Tooradin,"3912, 3980"
Narre Warren South (East),3805
Narre Warren South (West),3805
Clarinda - Oakleigh South,"3169, 3167"
Clayton South,3169
Dandenong,3175
Dandenong North,3175
Dingley Village,3172
Keysborough,3173
Noble Park North,3174
Springvale,3171
Springvale South,3172
Noble Park - East,3174
Noble Park - West,3174
Ashwood - Chadstone,"3147, 3148"
Clayton,3168
Glen Waverley - East,3150
Glen Waverley - West,3150
Mount Waverley - North,3149
Mount Waverley - South,3149
Mulgrave,3170
Oakleigh - Huntingdale,3166
Wheelers Hill,3150
Ardeer - Albion,"3022, 3020"
Cairnlea,3023
Deer Park - Derrimut,"3023, 3030"
Delahey,3037
Keilor Downs,3038
Kings Park (Vic.),3021
St Albans - North,3021
St Albans - South,3021
Sunshine,3020
Sunshine North,3020
Sunshine West,3020
Sydenham,3037
Taylors Lakes,3038
Altona,3018
Altona Meadows,3028
Altona North,3025
Newport,3015
Seabrook,3028
Williamstown,3016
Braybrook,3019
Footscray,3011
Maribyrnong,3032
Seddon - Kingsville,"3011, 3012"
West Footscray - Tottenham,3012
Yarraville,3013
Bacchus Marsh,3340
Hillside,3037
Melton,3337
Melton South,3338
Melton West,3337
Rockbank - Mount Cottrell,"3335, 3024"
Taylors Hill,3037
Burnside,3023
Burnside Heights,3023
Caroline Springs,3023
Hoppers Crossing - North,3029
Hoppers Crossing - South,3029
Laverton,3028
Tarneit,3029
Truganina,3029
Werribee - South,3030
Wyndham Vale,3024
Point Cook - East,3030
Point Cook - North,3030
Point Cook - South,3030
Werribee - East,3030
Werribee - West,3030
Carrum Downs,3201
Frankston,3199
Frankston North,3200
Frankston South,3199
Langwarrin,3910
Seaford (Vic.),3198
Skye - Sandhurst,3977
Dromana,3936
Flinders,3929
Hastings - Somers,"3915, 3927"
Mornington,3931
Mount Eliza,3930
Mount Martha,3934
Point Nepean,3944
Rosebud - McCrae,"3939, 3938"
Somerville,3912
