,Area Type,Area Name,Total_2016,Total_2036,Population Difference,Population Growth
0,2RVIC,Alfredton,11852,26437.0,14585.0,123.05939925750928
1,2RVIC,Ballarat,12301,13085.0,784.0,6.373465571904722
2,2RVIC,Ballarat - North,23539,27769.0,4230.0,17.97017715281023
3,2RVIC,Ballarat - South,24654,30471.0,5817.0,23.594548551959114
4,2RVIC,Buninyong,7311,9292.0,1981.0,27.0961564765422
5,2RVIC,Delacombe,7195,19196.0,12001.0,166.79638637943015
6,2RVIC,Smythes Creek,3990,4548.0,558.0,13.984962406015036
7,2RVIC,Wendouree - Miners Rest,14826,17612.0,2786.0,18.791312559017943
8,2RVIC,Bacchus Marsh Region,5982,7368.0,1386.0,23.169508525576727
9,2RVIC,Creswick - Clunes,7870,8999.0,1129.0,14.345616264294792
10,2RVIC,Daylesford,9117,10394.0,1277.0,14.006800482614896
11,2RVIC,Gordon (Vic.),5761,6628.0,867.0,15.049470578024648
12,2RVIC,Avoca,3323,3444.0,121.0,3.641287992777611
13,2RVIC,Beaufort,4454,4750.0,296.0,6.645711719802424
14,2RVIC,Golden Plains - North,4540,5683.0,1143.0,25.176211453744497
15,2RVIC,Maryborough (Vic.),8001,8654.0,653.0,8.161479815023123
16,2RVIC,Maryborough Region,5278,5690.0,412.0,7.805987116331944
17,2RVIC,Bendigo,14770,16152.0,1382.0,9.35680433310765
18,2RVIC,California Gully - Eaglehawk,12130,16613.0,4483.0,36.95795548227535
19,2RVIC,East Bendigo - Kennington,13750,14449.0,699.0,5.083636363636364
20,2RVIC,Flora Hill - Spring Gully,9493,10851.0,1358.0,14.305277572948489
21,2RVIC,Kangaroo Flat - Golden Square,19947,24429.0,4482.0,22.469544292374792
22,2RVIC,Maiden Gully,5155,9847.0,4692.0,91.01842870999029
23,2RVIC,Strathfieldsaye,8775,17437.0,8662.0,98.71225071225072
24,2RVIC,White Hills - Ascot,11914,22487.0,10573.0,88.74433439650831
25,2RVIC,Bendigo Region - South,7346,11130.0,3784.0,51.51102640893003
26,2RVIC,Castlemaine,10770,12729.0,1959.0,18.18941504178273
27,2RVIC,Castlemaine Region,8621,9407.0,786.0,9.117271778215983
28,2RVIC,Heathcote,4529,5389.0,860.0,18.988739236034444
29,2RVIC,Kyneton,9782,12335.0,2553.0,26.09895726845226
30,2RVIC,Woodend,7043,9214.0,2171.0,30.824932557148944
31,2RVIC,Bendigo Region - North,4413,4975.0,562.0,12.735100838431906
32,2RVIC,Loddon,7098,6789.0,-309.0,-4.353338968723584
33,2RVIC,Bannockburn,6549,13093.0,6544.0,99.92365246602535
34,2RVIC,Golden Plains - South,6937,9750.0,2813.0,40.550670318581524
35,2RVIC,Winchelsea,5824,6887.0,1063.0,18.252060439560438
36,2RVIC,Belmont,14312,16622.0,2310.0,16.140301844605926
37,2RVIC,Corio - Norlane,27029,34290.0,7261.0,26.863738947056863
38,2RVIC,Geelong,13077,16363.0,3286.0,25.12808748183834
39,2RVIC,Geelong West - Hamlyn Heights,20021,26989.0,6968.0,34.80345637081065
40,2RVIC,Grovedale,23790,60216.0,36426.0,153.11475409836066
41,2RVIC,Highton,22794,29060.0,6266.0,27.48969026936913
42,2RVIC,Lara,18587,29635.0,11048.0,59.43939312422661
43,2RVIC,Leopold,13140,17955.0,4815.0,36.64383561643836
44,2RVIC,Newcomb - Moolap,14873,17192.0,2319.0,15.592012371411283
45,2RVIC,Newtown (Vic.),10483,12635.0,2152.0,20.52847467328055
46,2RVIC,North Geelong - Bell Park,15040,19623.0,4583.0,30.472074468085108
47,2RVIC,Clifton Springs,13593,20971.0,7378.0,54.27793717354521
48,2RVIC,Lorne - Anglesea,5261,6029.0,768.0,14.597985173921307
49,2RVIC,Ocean Grove - Barwon Heads,24177,45973.0,21796.0,90.15179716259254
50,2RVIC,Portarlington,7517,10884.0,3367.0,44.79180524145271
51,2RVIC,Point Lonsdale - Queenscliff,4249,5435.0,1186.0,27.912449988232524
52,2RVIC,Torquay,19131,32068.0,12937.0,67.62322931367936
53,2RVIC,Alexandra,6474,7569.0,1095.0,16.91380908248378
54,2RVIC,Euroa,6316,6854.0,538.0,8.518049398353387
55,2RVIC,Kilmore - Broadford,14098,22206.0,8108.0,57.51170378777132
56,2RVIC,Mansfield (Vic.),8935,11303.0,2368.0,26.502518186905426
57,2RVIC,Nagambie,4048,5168.0,1120.0,27.66798418972332
58,2RVIC,Seymour,6403,6691.0,288.0,4.497891613306263
59,2RVIC,Seymour Region,4487,4693.0,206.0,4.591040784488523
60,2RVIC,Upper Yarra Valley,184,228.0,44.0,23.91304347826087
61,2RVIC,Yea,3606,4404.0,798.0,22.129783693843592
62,2RVIC,Benalla,10420,10957.0,537.0,5.153550863723608
63,2RVIC,Benalla Region,3623,3762.0,139.0,3.836599503174165
64,2RVIC,Rutherglen,3907,4308.0,401.0,10.263629383158433
65,2RVIC,Wangaratta,18940,22053.0,3113.0,16.43611404435058
66,2RVIC,Wangaratta Region,9652,10111.0,459.0,4.755491089929548
67,2RVIC,Beechworth,4632,5676.0,1044.0,22.53886010362694
68,2RVIC,Bright - Mount Beauty,8299,9163.0,864.0,10.41089287866008
69,2RVIC,Chiltern - Indigo Valley,3117,3259.0,142.0,4.555662495989734
70,2RVIC,Myrtleford,4742,4843.0,101.0,2.1299029945170815
71,2RVIC,Towong,6014,6205.0,191.0,3.1759228466910545
72,2RVIC,West Wodonga,15181,17647.0,2466.0,16.243989197022593
73,2RVIC,Wodonga,24919,41254.0,16335.0,65.55238974276656
74,2RVIC,Yackandandah,4578,5359.0,781.0,17.059851463521188
75,2RVIC,Drouin,16435,29375.0,12940.0,78.73440827502282
76,2RVIC,Mount Baw Baw Region,6095,6421.0,326.0,5.348646431501231
77,2RVIC,Trafalgar (Vic.),7828,10482.0,2654.0,33.90393459376597
78,2RVIC,Warragul,19088,29700.0,10612.0,55.59513830678961
79,2RVIC,Alps - East,0,0.0,0.0,
80,2RVIC,Bairnsdale,14902,19774.0,4872.0,32.693598174741645
81,2RVIC,Bruthen - Omeo,7902,8998.0,1096.0,13.86990635282207
82,2RVIC,Lake King,0,0.0,0.0,
83,2RVIC,Lakes Entrance,10038,12338.0,2300.0,22.91293086272166
84,2RVIC,Orbost,6497,6165.0,-332.0,-5.110050792673541
85,2RVIC,Paynesville,6374,8814.0,2440.0,38.28051459052401
86,2RVIC,Foster,8910,9674.0,764.0,8.574635241301907
87,2RVIC,French Island,114,74.0,-40.0,-35.08771929824561
88,2RVIC,Korumburra,9253,11247.0,1994.0,21.549767642926618
89,2RVIC,Leongatha,11202,13284.0,2082.0,18.58596679164435
90,2RVIC,Phillip Island,10686,15485.0,4799.0,44.909227026015344
91,2RVIC,Wilsons Promontory,0,0.0,0.0,
92,2RVIC,Wonthaggi - Inverloch,22577,32422.0,9845.0,43.60632502103911
93,2RVIC,Churchill,11594,12267.0,673.0,5.8047265827151975
94,2RVIC,Moe - Newborough,16840,17660.0,820.0,4.86935866983373
95,2RVIC,Morwell,14024,14562.0,538.0,3.836280661722761
96,2RVIC,Traralgon,27361,33650.0,6289.0,22.985271006176674
97,2RVIC,Yallourn North - Glengarry,4643,4888.0,245.0,5.276760715054921
98,2RVIC,Alps - West,0,0.0,0.0,
99,2RVIC,Longford - Loch Sport,4367,5057.0,690.0,15.800320586214792
100,2RVIC,Maffra,13997,16017.0,2020.0,14.431663927984568
101,2RVIC,Rosedale,4791,5267.0,476.0,9.935295345439366
102,2RVIC,Sale,14891,16914.0,2023.0,13.585387146598615
103,2RVIC,Yarram,5371,5667.0,296.0,5.511078011543474
104,2GMEL,Brunswick,27435,39114.0,11679.0,42.569710224166215
105,2GMEL,Brunswick East,11716,19327.0,7611.0,64.9624445203141
106,2GMEL,Brunswick West,14523,18767.0,4244.0,29.222612407904702
107,2GMEL,Coburg,27802,38578.0,10776.0,38.759801453132866
108,2GMEL,Pascoe Vale South,10465,13241.0,2776.0,26.526516961299567
109,2GMEL,Alphington - Fairfield,9434,12046.0,2612.0,27.687089251642995
110,2GMEL,Northcote,26424,34327.0,7903.0,29.9084165909779
111,2GMEL,Thornbury,19578,24176.0,4598.0,23.48554499948922
112,2GMEL,Ascot Vale,15497,21440.0,5943.0,38.3493579402465
113,2GMEL,Essendon - Aberfeldie,28946,37989.0,9043.0,31.240931389483865
114,2GMEL,Flemington,10734,14946.0,4212.0,39.239798770262716
115,2GMEL,Moonee Ponds,15158,25599.0,10441.0,68.88111888111888
116,2GMEL,Carlton,20242,30262.0,10020.0,49.501037446892596
117,2GMEL,Docklands,11832,29157.0,17325.0,146.42494929006085
118,2GMEL,East Melbourne,5475,7300.0,1825.0,33.33333333333333
119,2GMEL,Flemington Racecourse,91,3214.0,3123.0,3431.868131868132
120,2GMEL,Kensington (Vic.),11530,16674.0,5144.0,44.61405030355594
121,2GMEL,Melbourne,40181,83245.0,43064.0,107.17503297578457
122,2GMEL,North Melbourne,22106,45392.0,23286.0,105.33791730751831
123,2GMEL,Parkville,7898,11559.0,3661.0,46.35350721701697
124,2GMEL,South Yarra - West,6453,8321.0,1868.0,28.947776228110953
125,2GMEL,Southbank,20288,47186.0,26898.0,132.5808359621451
126,2GMEL,West Melbourne,3,0.0,-3.0,-100.0
127,2GMEL,Albert Park,16490,20797.0,4307.0,26.118859915100064
128,2GMEL,Elwood,16382,18905.0,2523.0,15.40104993285313
129,2GMEL,Port Melbourne,17469,20452.0,2983.0,17.075963134695744
130,2GMEL,Port Melbourne Industrial,25,23501.0,23476.0,93904.0
131,2GMEL,South Melbourne,12492,29929.0,17437.0,139.58533461415306
132,2GMEL,St Kilda,28166,36226.0,8060.0,28.61606191862529
133,2GMEL,St Kilda East,17613,19976.0,2363.0,13.416226650769318
134,2GMEL,Armadale,9619,13173.0,3554.0,36.94770766191912
135,2GMEL,Prahran - Windsor,21275,27888.0,6613.0,31.0834312573443
136,2GMEL,South Yarra - East,22350,35254.0,12904.0,57.73601789709172
137,2GMEL,Toorak,14036,15441.0,1405.0,10.009974351667141
138,2GMEL,Abbotsford,8770,14263.0,5493.0,62.6339794754846
139,2GMEL,Carlton North - Princes Hill,9058,9718.0,660.0,7.286376683594613
140,2GMEL,Collingwood,9235,14598.0,5363.0,58.07255008121278
141,2GMEL,Fitzroy,11259,14970.0,3711.0,32.96029842792433
142,2GMEL,Fitzroy North,13129,16675.0,3546.0,27.0089115698073
143,2GMEL,Richmond (Vic.),32686,49800.0,17114.0,52.35880805237716
144,2GMEL,Yarra - North,9606,17515.0,7909.0,82.33395794295232
145,2GMEL,Ashburton (Vic.),8104,9380.0,1276.0,15.745310957551824
146,2GMEL,Balwyn,16679,18946.0,2267.0,13.591941962947418
147,2GMEL,Balwyn North,21440,24247.0,2807.0,13.092350746268657
148,2GMEL,Camberwell,22646,28157.0,5511.0,24.335423474344257
149,2GMEL,Glen Iris - East,17182,20118.0,2936.0,17.08764986613898
150,2GMEL,Hawthorn,24548,32196.0,7648.0,31.155287599804467
151,2GMEL,Hawthorn East,16192,22233.0,6041.0,37.30854743083004
152,2GMEL,Kew,26504,30964.0,4460.0,16.82764865680652
153,2GMEL,Kew East,6855,7931.0,1076.0,15.696571845368346
154,2GMEL,Surrey Hills (West) - Canterbury,17126,19667.0,2541.0,14.837089804974893
155,2GMEL,Bulleen,11565,14118.0,2553.0,22.075226977950713
156,2GMEL,Doncaster,21885,33158.0,11273.0,51.51016678090016
157,2GMEL,Templestowe,17682,18607.0,925.0,5.231308675489198
158,2GMEL,Templestowe Lower,14305,16159.0,1854.0,12.960503320517303
159,2GMEL,Doncaster East (North),15328,18826.0,3498.0,22.82098121085595
160,2GMEL,Doncaster East (South),14596,18526.0,3930.0,26.9251849821869
161,2GMEL,Blackburn,22291,27533.0,5242.0,23.516217307433493
162,2GMEL,Blackburn South,11229,12351.0,1122.0,9.99198503873898
163,2GMEL,Box Hill,20839,36258.0,15419.0,73.99107442775565
164,2GMEL,Box Hill North,18466,20938.0,2472.0,13.386764865157588
165,2GMEL,Burwood,12900,19035.0,6135.0,47.55813953488372
166,2GMEL,Burwood East,10772,16715.0,5943.0,55.17081321945785
167,2GMEL,Surrey Hills (East) - Mont Albert,10456,12018.0,1562.0,14.938791124713083
168,2GMEL,Beaumaris,14250,16130.0,1880.0,13.192982456140351
169,2GMEL,Brighton (Vic.),24353,27915.0,3562.0,14.626534718515172
170,2GMEL,Brighton East,16718,18749.0,2031.0,12.148582366311759
171,2GMEL,Cheltenham - Highett (West),11463,15968.0,4505.0,39.30035767251156
172,2GMEL,Hampton,18611,22425.0,3814.0,20.49325667615926
173,2GMEL,Sandringham - Black Rock,17517,21521.0,4004.0,22.857795284580693
174,2GMEL,Bentleigh - McKinnon,23586,28525.0,4939.0,20.940388365979818
175,2GMEL,Carnegie,19091,25473.0,6382.0,33.42936462207323
176,2GMEL,Caulfield - North,22288,28751.0,6463.0,28.997666905958365
177,2GMEL,Caulfield - South,18393,21128.0,2735.0,14.869787419126842
178,2GMEL,Elsternwick,12110,15242.0,3132.0,25.862923203963668
179,2GMEL,Hughesdale,8038,10392.0,2354.0,29.28589201293854
180,2GMEL,Murrumbeena,9809,11572.0,1763.0,17.97328983586502
181,2GMEL,Ormond - Glen Huntly,14057,17061.0,3004.0,21.37013587536459
182,2GMEL,Bentleigh East (North),15482,24070.0,8588.0,55.47086939671877
183,2GMEL,Bentleigh East (South),13767,16389.0,2622.0,19.04554369143604
184,2GMEL,Aspendale Gardens - Waterways,9427,9884.0,457.0,4.847777659913016
185,2GMEL,Braeside,60,60.0,0.0,0.0
186,2GMEL,Carrum - Patterson Lakes,12111,15005.0,2894.0,23.89563207001899
187,2GMEL,Chelsea - Bonbeach,14833,18637.0,3804.0,25.64552012404773
188,2GMEL,Chelsea Heights,5538,6155.0,617.0,11.141206211628747
189,2GMEL,Cheltenham - Highett (East),23449,34133.0,10684.0,45.56271056335025
190,2GMEL,Edithvale - Aspendale,13376,15629.0,2253.0,16.8436004784689
191,2GMEL,Mentone,13695,17822.0,4127.0,30.135085797736398
192,2GMEL,Moorabbin - Heatherton,9253,13019.0,3766.0,40.700313411866425
193,2GMEL,Moorabbin Airport,0,0.0,0.0,
194,2GMEL,Mordialloc - Parkdale,20969,25335.0,4366.0,20.821212265725595
195,2GMEL,Malvern - Glen Iris,21148,25858.0,4710.0,22.271609608473614
196,2GMEL,Malvern East,22575,29275.0,6700.0,29.67884828349945
197,2GMEL,Bundoora - East,10292,11524.0,1232.0,11.970462495141858
198,2GMEL,Greensborough,21348,24122.0,2774.0,12.994191493348323
199,2GMEL,Heidelberg - Rosanna,15532,22283.0,6751.0,43.46510430079835
200,2GMEL,Heidelberg West,14806,19325.0,4519.0,30.521410239092262
201,2GMEL,Ivanhoe,11998,16394.0,4396.0,36.63943990665111
202,2GMEL,Ivanhoe East - Eaglemont,8119,8910.0,791.0,9.742579135361499
203,2GMEL,Montmorency - Briar Hill,16792,18224.0,1432.0,8.527870414483086
204,2GMEL,Viewbank - Yallambie,19018,19510.0,492.0,2.5870228204858554
205,2GMEL,Watsonia,9542,10469.0,927.0,9.714944456088869
206,2GMEL,Kingsbury,11965,15678.0,3713.0,31.032177183451736
207,2GMEL,Reservoir - East,28420,38924.0,10504.0,36.959887403237154
208,2GMEL,Reservoir - West,25246,30397.0,5151.0,20.403232195199237
209,2GMEL,Preston - East,21192,33738.0,12546.0,59.20158550396376
210,2GMEL,Preston - West,12867,21363.0,8496.0,66.02937747726743
211,2GMEL,Eltham,24008,25717.0,1709.0,7.11846051316228
212,2GMEL,Hurstbridge,3605,3869.0,264.0,7.323162274618586
213,2GMEL,Kinglake,3984,5062.0,1078.0,27.058232931726906
214,2GMEL,Panton Hill - St Andrews,5409,6077.0,668.0,12.34978739138473
215,2GMEL,Plenty - Yarrambat,9794,11016.0,1222.0,12.477026751072085
216,2GMEL,Research - North Warrandyte,7007,7264.0,257.0,3.6677608106179536
217,2GMEL,Wattle Glen - Diamond Creek,14351,16372.0,2021.0,14.082642324576685
218,2GMEL,Bundoora - North,7959,12372.0,4413.0,55.44666415378816
219,2GMEL,Bundoora - West,6456,8356.0,1900.0,29.429987608426273
220,2GMEL,Lalor,23874,34964.0,11090.0,46.45220742230041
221,2GMEL,Mill Park - North,18712,19352.0,640.0,3.4202650705429676
222,2GMEL,Mill Park - South,12526,13059.0,533.0,4.2551492894778855
223,2GMEL,Thomastown,21485,24745.0,3260.0,15.173376774493832
224,2GMEL,Wallan,16747,64025.0,47278.0,282.3072789156267
225,2GMEL,Whittlesea,8436,44864.0,36428.0,431.81602655286866
226,2GMEL,Doreen,21801,32974.0,11173.0,51.24994266318059
227,2GMEL,Epping - East,13738,18068.0,4330.0,31.51841607220847
228,2GMEL,Epping - South,8690,9558.0,868.0,9.98849252013809
229,2GMEL,Epping - West,11484,16410.0,4926.0,42.8944618599791
230,2GMEL,Mernda,17171,31310.0,14139.0,82.34232135577427
231,2GMEL,South Morang (North),12675,19911.0,7236.0,57.08875739644971
232,2GMEL,South Morang (South),12558,14764.0,2206.0,17.566491479534957
