,Area Type,Area Name,Total_2016,Total_2036,Population Difference,Population Growth
233,2GMEL,Wollert,9493,63746.0,54253.0,571.5053197092595
234,2GMEL,Airport West,7903,11000.0,3097.0,39.18765025939517
235,2GMEL,Essendon Airport,0,0.0,0.0,
236,2GMEL,Keilor,8993,10321.0,1328.0,14.767041031913712
237,2GMEL,Keilor East,27399,34525.0,7126.0,26.008248476221763
238,2GMEL,Niddrie - Essendon West,7250,10006.0,2756.0,38.01379310344827
239,2GMEL,Strathmore,9968,12253.0,2285.0,22.923354735152486
240,2GMEL,Gisborne,13312,20272.0,6960.0,52.28365384615385
241,2GMEL,Macedon,3525,3963.0,438.0,12.425531914893618
242,2GMEL,Riddells Creek,4174,5819.0,1645.0,39.410637278390034
243,2GMEL,Romsey,9663,13065.0,3402.0,35.20645762185657
244,2GMEL,Coburg North,8112,13337.0,5225.0,64.41074950690336
245,2GMEL,Fawkner,14460,18685.0,4225.0,29.218533886583682
246,2GMEL,Pascoe Vale,24829,34604.0,9775.0,39.36928591566314
247,2GMEL,Glenroy,23153,32250.0,9097.0,39.290804647345915
248,2GMEL,Gowanbrae,3042,4153.0,1111.0,36.52202498356345
249,2GMEL,Hadfield,5911,8407.0,2496.0,42.22635763830147
250,2GMEL,Sunbury,13238,22305.0,9067.0,68.49221936848467
251,2GMEL,Sunbury - South,27686,47871.0,20185.0,72.90688434587878
252,2GMEL,Broadmeadows,13916,21013.0,7097.0,50.99885024432308
253,2GMEL,Campbellfield - Coolaroo,17122,19138.0,2016.0,11.774325429272281
254,2GMEL,Gladstone Park - Westmeadows,18353,20916.0,2563.0,13.965019342886723
255,2GMEL,Greenvale - Bulla,17123,35127.0,18004.0,105.14512643812417
256,2GMEL,Meadow Heights,15779,16660.0,881.0,5.583370302300526
257,2GMEL,Melbourne Airport,194,194.0,0.0,0.0
258,2GMEL,Roxburgh Park - Somerton,23041,28527.0,5486.0,23.809730480447897
259,2GMEL,Tullamarine,6698,8118.0,1420.0,21.2003583159152
260,2GMEL,Craigieburn - Central,8749,9155.0,406.0,4.640530346325295
261,2GMEL,Craigieburn - North,12124,14284.0,2160.0,17.815902342461236
262,2GMEL,Craigieburn - South,16999,28747.0,11748.0,69.10994764397905
263,2GMEL,Craigieburn - West,14882,31305.0,16423.0,110.35479102271199
264,2GMEL,Mickleham - Yuroke,3580,58334.0,54754.0,1529.441340782123
265,2GMEL,Bayswater,12584,16999.0,4415.0,35.08423394787032
266,2GMEL,Knoxfield - Scoresby,15752,23138.0,7386.0,46.88928390045709
267,2GMEL,Lysterfield,6917,7715.0,798.0,11.536793407546623
268,2GMEL,Rowville - Central,15864,17182.0,1318.0,8.308119011598588
269,2GMEL,Rowville - North,8352,9097.0,745.0,8.920019157088124
270,2GMEL,Rowville - South,11000,11258.0,258.0,2.3454545454545452
271,2GMEL,Wantirna,14425,16808.0,2383.0,16.519930675909876
272,2GMEL,Wantirna South,18580,22618.0,4038.0,21.733046286329387
273,2GMEL,Boronia,22918,28906.0,5988.0,26.12793437472729
274,2GMEL,Ferntree Gully (North),14337,16794.0,2457.0,17.13747645951036
275,2GMEL,Ferntree Gully (South) - Upper Ferntree Gully,15230,16221.0,991.0,6.506894287590283
276,2GMEL,The Basin,4441,4846.0,405.0,9.119567664940329
277,2GMEL,Donvale - Park Orchards,16715,17897.0,1182.0,7.071492671253365
278,2GMEL,Warrandyte - Wonga Park,10613,11158.0,545.0,5.135211533025535
279,2GMEL,Bayswater North,12257,14298.0,2041.0,16.651709227380273
280,2GMEL,Croydon Hills - Warranwood,18752,20361.0,1609.0,8.580418088737202
281,2GMEL,Ringwood,17931,27199.0,9268.0,51.68702247504322
282,2GMEL,Ringwood East,21031,25467.0,4436.0,21.092672721221053
283,2GMEL,Ringwood North,9991,11013.0,1022.0,10.229206285657092
284,2GMEL,Croydon - East,15724,21190.0,5466.0,34.76214703637751
285,2GMEL,Croydon - West,13805,18379.0,4574.0,33.13292285403839
286,2GMEL,Croydon South,4856,5361.0,505.0,10.399505766062603
287,2GMEL,Forest Hill,11074,13473.0,2399.0,21.663355607729816
288,2GMEL,Mitcham (Vic.),16859,20238.0,3379.0,20.042707159380747
289,2GMEL,Nunawading,12363,16248.0,3885.0,31.424411550594517
290,2GMEL,Vermont,10896,12569.0,1673.0,15.354258443465493
291,2GMEL,Vermont South,12251,13797.0,1546.0,12.619378009958371
292,2GMEL,Belgrave - Selby,10453,10529.0,76.0,0.7270640007653305
293,2GMEL,Chirnside Park,10266,15022.0,4756.0,46.32768361581921
294,2GMEL,Healesville - Yarra Glen,14106,16814.0,2708.0,19.19750460796824
295,2GMEL,Kilsyth,9470,11595.0,2125.0,22.439281942977825
296,2GMEL,Lilydale - Coldstream,19448,29679.0,10231.0,52.606951871657756
297,2GMEL,Monbulk - Silvan,5827,6171.0,344.0,5.903552428350781
298,2GMEL,Montrose,7078,7546.0,468.0,6.612037298671941
299,2GMEL,Mooroolbark,23027,27844.0,4817.0,20.918921266339517
300,2GMEL,Mount Dandenong - Olinda,10109,10334.0,225.0,2.2257394401028785
301,2GMEL,Mount Evelyn,10081,10730.0,649.0,6.437853387560757
302,2GMEL,Upwey - Tecoma,10040,10170.0,130.0,1.294820717131474
303,2GMEL,Wandin - Seville,7884,8846.0,962.0,12.201927955352613
304,2GMEL,Yarra Valley,16622,17632.0,1010.0,6.076284442305378
305,2GMEL,Beaconsfield - Officer,13612,49252.0,35640.0,261.82779900088156
306,2GMEL,Bunyip - Garfield,8928,18851.0,9923.0,111.14471326164875
307,2GMEL,Emerald - Cockatoo,18580,20784.0,2204.0,11.862217438105489
308,2GMEL,Koo Wee Rup,7666,13705.0,6039.0,78.7764153404644
309,2GMEL,Pakenham - North,19370,35071.0,15701.0,81.05833763551884
310,2GMEL,Pakenham - South,29580,40398.0,10818.0,36.572008113590265
311,2GMEL,Berwick - North,23824,26669.0,2845.0,11.941739422431162
312,2GMEL,Berwick - South,26874,39670.0,12796.0,47.61479496911513
313,2GMEL,Doveton,11867,15913.0,4046.0,34.094547905957704
314,2GMEL,Hallam,11335,14511.0,3176.0,28.019408910454345
315,2GMEL,Narre Warren North,8183,10225.0,2042.0,24.9541732860809
316,2GMEL,Endeavour Hills - North,12499,12961.0,462.0,3.6962957036562925
317,2GMEL,Endeavour Hills - South,14160,14187.0,27.0,0.19067796610169493
318,2GMEL,Narre Warren - North East,13967,15429.0,1462.0,10.467530607861388
319,2GMEL,Narre Warren - South West,14544,17596.0,3052.0,20.984598459845984
320,2GMEL,Cranbourne,20888,26262.0,5374.0,25.72769054002298
321,2GMEL,Cranbourne East,26754,118601.0,91847.0,343.301936159079
322,2GMEL,Cranbourne North,20985,33363.0,12378.0,58.98498927805576
323,2GMEL,Cranbourne South,9116,54603.0,45487.0,498.97981570864414
324,2GMEL,Cranbourne West,15685,29026.0,13341.0,85.05578578259484
325,2GMEL,Hampton Park - Lynbrook,26780,29542.0,2762.0,10.313666915608662
326,2GMEL,Lynbrook - Lyndhurst,16067,21346.0,5279.0,32.85616480985872
327,2GMEL,Pearcedale - Tooradin,8035,9206.0,1171.0,14.573739887990044
328,2GMEL,Narre Warren South (East),13713,14452.0,739.0,5.389046889812587
329,2GMEL,Narre Warren South (West),17513,18689.0,1176.0,6.7150117055901335
330,2GMEL,Clarinda - Oakleigh South,12323,13125.0,802.0,6.508155481619736
331,2GMEL,Clayton South,13296,20790.0,7494.0,56.36281588447653
332,2GMEL,Dandenong,32700,50674.0,17974.0,54.96636085626911
333,2GMEL,Dandenong North,23684,25999.0,2315.0,9.77453132916737
334,2GMEL,Dingley Village,10611,11492.0,881.0,8.302704740363774
335,2GMEL,Keysborough,27471,39749.0,12278.0,44.694405008918494
336,2GMEL,Noble Park North,7871,8659.0,788.0,10.011434379367298
337,2GMEL,Springvale,22761,33777.0,11016.0,48.39857651245551
338,2GMEL,Springvale South,13227,15483.0,2256.0,17.056021773644815
339,2GMEL,Noble Park - East,13073,18791.0,5718.0,43.73900405415742
340,2GMEL,Noble Park - West,19435,25427.0,5992.0,30.83097504502187
341,2GMEL,Ashwood - Chadstone,19308,26328.0,7020.0,36.357986326911124
342,2GMEL,Clayton,23672,37195.0,13523.0,57.126563028050015
343,2GMEL,Glen Waverley - East,22153,24531.0,2378.0,10.734437773664967
344,2GMEL,Glen Waverley - West,20151,27275.0,7124.0,35.353084214182914
345,2GMEL,Mount Waverley - North,16053,19049.0,2996.0,18.663178222139166
346,2GMEL,Mount Waverley - South,19291,24593.0,5302.0,27.484319112539524
347,2GMEL,Mulgrave,20462,24992.0,4530.0,22.138598377480207
348,2GMEL,Oakleigh - Huntingdale,22617,31423.0,8806.0,38.935314144227796
349,2GMEL,Wheelers Hill,20880,23150.0,2270.0,10.871647509578544
350,2GMEL,Ardeer - Albion,8202,10949.0,2747.0,33.49183126066813
351,2GMEL,Cairnlea,10206,12216.0,2010.0,19.69429747207525
352,2GMEL,Deer Park - Derrimut,27536,30748.0,3212.0,11.664729808251016
353,2GMEL,Delahey,8841,9378.0,537.0,6.073973532405836
354,2GMEL,Keilor Downs,13943,14457.0,514.0,3.6864376389586173
355,2GMEL,Kings Park (Vic.),14447,16046.0,1599.0,11.068041807987818
356,2GMEL,St Albans - North,21064,26664.0,5600.0,26.585643752373716
357,2GMEL,St Albans - South,18025,21152.0,3127.0,17.348127600554786
358,2GMEL,Sunshine,10241,18418.0,8177.0,79.84571819158285
359,2GMEL,Sunshine North,12123,17261.0,5138.0,42.382248618328795
360,2GMEL,Sunshine West,19533,24132.0,4599.0,23.544770388573184
361,2GMEL,Sydenham,12585,14028.0,1443.0,11.466030989272943
362,2GMEL,Taylors Lakes,18455,18729.0,274.0,1.4846924952587375
363,2GMEL,Altona,13206,16739.0,3533.0,26.752991064667576
364,2GMEL,Altona Meadows,20106,22063.0,1957.0,9.733412911568685
365,2GMEL,Altona North,14787,25727.0,10940.0,73.98390478122676
366,2GMEL,Newport,18523,23377.0,4854.0,26.20525832748475
367,2GMEL,Seabrook,5408,6099.0,691.0,12.777366863905327
368,2GMEL,Williamstown,16389,20139.0,3750.0,22.88120080541827
369,2GMEL,Braybrook,19224,28665.0,9441.0,49.11048689138577
370,2GMEL,Footscray,17343,44492.0,27149.0,156.54154413884564
371,2GMEL,Maribyrnong,12950,25011.0,12061.0,93.13513513513514
372,2GMEL,Seddon - Kingsville,9711,11626.0,1915.0,19.719905262073937
373,2GMEL,West Footscray - Tottenham,12058,15593.0,3535.0,29.31663625808592
374,2GMEL,Yarraville,15656,22077.0,6421.0,41.013030148186
375,2GMEL,Bacchus Marsh,20989,36006.0,15017.0,71.54700080994807
376,2GMEL,Hillside,21305,65225.0,43920.0,206.14879136352968
377,2GMEL,Melton,19560,24674.0,5114.0,26.145194274028633
378,2GMEL,Melton South,24243,70474.0,46231.0,190.69834591428454
379,2GMEL,Melton West,18157,29167.0,11010.0,60.63777055681005
380,2GMEL,Rockbank - Mount Cottrell,3148,65254.0,62106.0,1972.87166454892
381,2GMEL,Taylors Hill,20218,22405.0,2187.0,10.81709367889999
382,2GMEL,Burnside,4943,6487.0,1544.0,31.236091442443858
383,2GMEL,Burnside Heights,6431,7665.0,1234.0,19.188306639713886
384,2GMEL,Caroline Springs,20968,22997.0,2029.0,9.676650133536818
385,2GMEL,Hoppers Crossing - North,20172,21715.0,1543.0,7.6492167360698
386,2GMEL,Hoppers Crossing - South,20220,21782.0,1562.0,7.725024727992087
387,2GMEL,Laverton,9385,15648.0,6263.0,66.73415023974427
388,2GMEL,Tarneit,36404,108005.0,71601.0,196.68443028238656
389,2GMEL,Truganina,24628,49228.0,24600.0,99.88630826701316
390,2GMEL,Werribee - South,11776,28856.0,17080.0,145.04076086956522
391,2GMEL,Wyndham Vale,24270,65947.0,41677.0,171.72229089410794
392,2GMEL,Point Cook - East,12818,23083.0,10265.0,80.08269620845687
393,2GMEL,Point Cook - North,24288,27028.0,2740.0,11.28129117259552
394,2GMEL,Point Cook - South,15147,30303.0,15156.0,100.05941770647652
395,2GMEL,Werribee - East,20643,23681.0,3038.0,14.716853170566294
396,2GMEL,Werribee - West,12283,50393.0,38110.0,310.2662216070992
397,2GMEL,Carrum Downs,21549,26996.0,5447.0,25.27727504756601
398,2GMEL,Frankston,23510,29613.0,6103.0,25.95916631220757
399,2GMEL,Frankston North,19939,22268.0,2329.0,11.680625909022519
400,2GMEL,Frankston South,18995,21423.0,2428.0,12.782311134509081
401,2GMEL,Langwarrin,24694,28684.0,3990.0,16.15777111849032
402,2GMEL,Seaford (Vic.),17151,21408.0,4257.0,24.82071016267273
403,2GMEL,Skye - Sandhurst,13664,15395.0,1731.0,12.668325526932083
404,2GMEL,Dromana,11454,16128.0,4674.0,40.806705081194345
405,2GMEL,Flinders,5642,6110.0,468.0,8.294930875576037
406,2GMEL,Hastings - Somers,22851,29788.0,6937.0,30.357533587151547
407,2GMEL,Mornington,25030,31386.0,6356.0,25.393527766679984
408,2GMEL,Mount Eliza,18696,21470.0,2774.0,14.83739837398374
409,2GMEL,Mount Martha,19365,25179.0,5814.0,30.023237800154916
410,2GMEL,Point Nepean,17999,20061.0,2062.0,11.45619201066726
411,2GMEL,Rosebud - McCrae,21613,27629.0,6016.0,27.835099245824274
412,2GMEL,Somerville,18878,22616.0,3738.0,19.80082635872444
413,2RVIC,Ararat,8386,8679.0,293.0,3.4939184354877173
414,2RVIC,Ararat Region,3198,3013.0,-185.0,-5.784865540963102
415,2RVIC,Horsham,16462,17649.0,1187.0,7.2105454987243345
416,2RVIC,Horsham Region,3443,2969.0,-474.0,-13.7670636073192
417,2RVIC,Nhill Region,6960,5483.0,-1477.0,-21.221264367816094
418,2RVIC,St Arnaud,3353,2624.0,-729.0,-21.7417238294065
419,2RVIC,Stawell,8225,7590.0,-635.0,-7.720364741641338
420,2RVIC,West Wimmera,2782,2127.0,-655.0,-23.544212796549246
421,2RVIC,Yarriambiack,6693,5531.0,-1162.0,-17.36142238159271
422,2RVIC,Irymple,6945,7731.0,786.0,11.317494600431965
423,2RVIC,Merbein,4820,5223.0,403.0,8.360995850622405
424,2RVIC,Mildura Region,3747,3113.0,-634.0,-16.920202828929813
425,2RVIC,Red Cliffs,5947,6585.0,638.0,10.728098200773498
426,2RVIC,Mildura - North,18398,20671.0,2273.0,12.3546037612784
427,2RVIC,Mildura - South,14801,19230.0,4429.0,29.923653807175192
428,2RVIC,Buloke,6285,5015.0,-1270.0,-20.20684168655529
429,2RVIC,Gannawarra,6661,6193.0,-468.0,-7.025972076264825
430,2RVIC,Kerang,3898,3727.0,-171.0,-4.386865059004618
431,2RVIC,Robinvale,3382,3146.0,-236.0,-6.9781194559432285
432,2RVIC,Swan Hill,11079,11962.0,883.0,7.970033396515931
433,2RVIC,Swan Hill Region,6442,5417.0,-1025.0,-15.911207699472213
434,2RVIC,Echuca,14888,16385.0,1497.0,10.055077915099409
435,2RVIC,Kyabram,11034,11305.0,271.0,2.4560449519666485
436,2RVIC,Lockington - Gunbower,3855,3800.0,-55.0,-1.4267185473411155
437,2RVIC,Rochester,3895,4026.0,131.0,3.3632862644415917
438,2RVIC,Rushworth,4076,3726.0,-350.0,-8.58684985279686
439,2RVIC,Cobram,6420,6695.0,275.0,4.283489096573208
440,2RVIC,Moira,2623,2694.0,71.0,2.706824247045368
441,2RVIC,Numurkah,12422,12443.0,21.0,0.16905490259217518
442,2RVIC,Yarrawonga,8021,10553.0,2532.0,31.56713626729834
443,2RVIC,Mooroopna,8033,8419.0,386.0,4.805178638117765
444,2RVIC,Shepparton - North,19007,23820.0,4813.0,25.322249697479876
445,2RVIC,Shepparton - South,23668,30605.0,6937.0,29.30961635964171
446,2RVIC,Shepparton Region - East,3897,3859.0,-38.0,-0.9751090582499358
447,2RVIC,Shepparton Region - West,10279,10796.0,517.0,5.029672147096021
448,2RVIC,Glenelg (Vic.),8778,7650.0,-1128.0,-12.850307587149693
449,2RVIC,Hamilton (Vic.),10081,9772.0,-309.0,-3.065172105941871
450,2RVIC,Portland,10943,11064.0,121.0,1.1057296902129214
451,2RVIC,Southern Grampians,6143,5340.0,-803.0,-13.071789028162137
452,2RVIC,Camperdown,3526,3177.0,-349.0,-9.897901304594441
453,2RVIC,Colac,12450,13516.0,1066.0,8.562248995983936
454,2RVIC,Colac Region,5381,5108.0,-273.0,-5.073406430031593
455,2RVIC,Corangamite - North,5432,4970.0,-462.0,-8.505154639175258
456,2RVIC,Corangamite - South,7274,6723.0,-551.0,-7.57492438823206
457,2RVIC,Otway,3556,3729.0,173.0,4.865016872890888
458,2RVIC,Moyne - East,6709,6977.0,268.0,3.994634073632434
459,2RVIC,Moyne - West,9603,11627.0,2024.0,21.076746849942726
460,2RVIC,Warrnambool - North,21442,26289.0,4847.0,22.60516742841153
461,2RVIC,Warrnambool - South,13173,14046.0,873.0,6.627191983602825
